KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
28222048002,3,—{•ƒŽs,\“ñŠ\“ñŠˆê,0,,,132,108,22
282220490,2,—{•ƒŽs,‹ÊŒ©,0,,,19,18,-
282220500,2,—{•ƒŽs,V’Ã,0,,,44,44,-
28222050001,3,—{•ƒŽs,V’ÃV’Ã,0,,,38,38,-
28222050002,3,—{•ƒŽs,V’ÃV’Ãã‹æ,0,,,6,6,-
28222050003,3,—{•ƒŽs,V’Ã,0,,,-,-,-
282220520,2,—{•ƒŽs,¶‹ßŽR,0,,,33,33,-
282220530,2,—{•ƒŽs,ˆÉ“¤,0,,,43,41,2
282220540,2,—{•ƒŽs,ó–ì,0,,,55,51,2
282220560,2,—{•ƒŽs,‘å’Ø,0,,,34,30,3
282220570,2,—{•ƒŽs,ˆî’Ã,0,,,30,30,-
282220590,2,—{•ƒŽs,”¨,0,,,58,58,-
282220610,2,—{•ƒŽs,‘D’J,0,,,44,44,-
282220630,2,—{•ƒŽs,ŽO’J,0,,,64,64,-
282220650,2,—{•ƒŽs,X,0,,,75,75,-
282220670,2,—{•ƒŽs,”\À,0,,,31,30,-
282220690,2,—{•ƒŽs,Œš‰®,0,,,86,85,1
28222069001,3,—{•ƒŽs,Œš‰®Œš‰®,0,,,70,69,1
28222069002,3,—{•ƒŽs,Œš‰®V’¬,0,,,16,16,-
28222069003,3,—{•ƒŽs,Œš‰®,0,,,-,-,-
282220710,2,—{•ƒŽs,–Ýk’n,0,,,27,27,-
282220720,2,—{•ƒŽs,’·–ì,0,,,116,114,1
28222072001,3,—{•ƒŽs,’·–ì–ì’J,0,,,36,35,1
28222072002,3,—{•ƒŽs,’·–ì’†‰›,0,,,40,40,-
28222072003,3,—{•ƒŽs,’·–ì’·–ì,0,,,40,39,-
282220730,2,—{•ƒŽs,åMè,0,,,150,140,4
28222073001,3,—{•ƒŽs,åMè–÷è,0,,,102,92,4
28222073002,3,—{•ƒŽs,åMèã–÷è,0,,,48,48,-
282220740,2,—{•ƒŽs,‘ååM,0,,,78,78,-
282220770,2,—{•ƒŽs,‰œ•Ä’n,0,,,56,54,-
28222077001,3,—{•ƒŽs,‰œ•Ä’n‚’†,0,,,9,9,-
28222077002,3,—{•ƒŽs,‰œ•Ä’n‰œ•Ä’n,0,,,47,45,-
28222077003,3,—{•ƒŽs,‰œ•Ä’n,0,,,-,-,-
282220780,2,—{•ƒŽs,’†•Ä’n,0,,,20,19,1
282220790,2,—{•ƒŽs,Œû•Ä’n,0,,,74,27,9
282220800,2,—{•ƒŽs,“S‰®•Ä’n,0,,,38,38,-
282220820,2,—{•ƒŽs,‘å’Ë,0,,,74,74,-
282220830,2,—{•ƒŽs,–x”¨,0,,,94,92,1
282220840,2,—{•ƒŽs,—{•ƒŽsê,0,,,215,165,46
282220850,2,—{•ƒŽs,‹{Š_,0,,,83,83,-
282220860,2,—{•ƒŽs,‰Á•Û,0,,,80,69,4
282220870,2,—{•ƒŽs,Ž…Œ´,0,,,40,40,-
282220880,2,—{•ƒŽs,–¾‰„,0,,,48,46,-
282220890,2,—{•ƒŽs,‘ Š_,0,,,101,95,4
282220900,2,—{•ƒŽs,ŽO‘î,0,,,162,108,2
28222090001,3,—{•ƒŽs,ŽO‘îŽO‘î,0,,,93,92,1
28222090002,3,—{•ƒŽs,ŽO‘îŽO‘î’c’n,0,,,49,2,1
28222090003,3,—{•ƒŽs,ŽO‘îŒüŽO‘î,0,,,20,14,-
282220910,2,—{•ƒŽs,‘å’J,0,,,83,82,1
282220920,2,—{•ƒŽs,–œ‹v—¢,0,,,36,36,-
282220930,2,—{•ƒŽs,”öè,0,,,84,83,-
28222093001,3,—{•ƒŽs,”öè˜a‘½“c,0,,,23,23,-
28222093002,3,—{•ƒŽs,”öè”öè,0,,,61,60,-
282220940,2,—{•ƒŽs,ŠÖ‹{,0,,,267,245,14
28222094001,3,—{•ƒŽs,ŠÖ‹{ŠÖ‹{,0,,,203,183,13
28222094002,3,—{•ƒŽs,ŠÖ‹{‘Š’n,0,,,35,34,-
28222094003,3,—{•ƒŽs,ŠÖ‹{”ª–Ø’J,0,,,29,28,1
282220950,2,—{•ƒŽs,‹gˆä,0,,,143,104,2
28222095001,3,—{•ƒŽs,‹gˆä‰º‹gˆä,0,,,20,16,1
28222095002,3,—{•ƒŽs,‹gˆä‚ ‚ç‚ç‚¬’c’n,0,,,34,-,-
28222095003,3,—{•ƒŽs,‹gˆä‹gˆä,0,,,89,88,1
282220960,2,—{•ƒŽs,o‡,0,,,41,41,-
282220970,2,—{•ƒŽs,¬˜H ,0,,,10,10,-
282220980,2,—{•ƒŽs,ìŒ´ê,0,,,12,12,-
282220990,2,—{•ƒŽs,Š‹”¨,0,,,41,40,1
282221000,2,—{•ƒŽs,•Ê‹{,0,,,45,43,-
282221010,2,—{•ƒŽs,ŠO–ì,0,,,27,26,-
282221020,2,—{•ƒŽs,‘o,0,,,14,14,-
282221030,2,—{•ƒŽs,—œƒPŒ´,0,,,7,7,-
282221040,2,—{•ƒŽs,’OŒË,0,,,46,39,-
282221050,2,—{•ƒŽs,“Þ—Ç”ö,0,,,13,12,-
282221060,2,—{•ƒŽs,•Ÿ’è,0,,,23,23,-
282221070,2,—{•ƒŽs,‘å‹v•Û,0,,,45,42,-
282221080,2,—{•ƒŽs,ãŽR,0,,,12,12,-
282221090,2,—{•ƒŽs,’MŒ©,0,,,47,46,-
282221100,2,—{•ƒŽs,‚¨‚¤‚Ý,0,,,61,40,11
282221110,2,—{•ƒŽs,’†,0,,,52,50,1
282221120,2,—{•ƒŽs,—R—Ç,0,,,67,59,-
282221130,2,—{•ƒŽs,‰Ä”~,0,,,70,69,1
282221140,2,—{•ƒŽs,‘å‰®Žsê,0,,,160,123,4
282221150,2,—{•ƒŽs,ŽRŠ},0,,,17,17,-
282221160,2,—{•ƒŽs,‘å™,0,,,95,82,1
282221170,2,—{•ƒŽs,‹{–{,0,,,61,55,1
282221180,2,—{•ƒŽs,–å–ì,0,,,55,50,-
282221190,2,—{•ƒŽs,{¼,0,,,18,17,1
282221200,2,—{•ƒŽs,˜a“c,0,,,44,42,2
282221210,2,—{•ƒŽs,”³,0,,,67,65,1
282221220,2,—{•ƒŽs,’†ŠÔ,0,,,18,16,-
282221230,2,—{•ƒŽs,ŒIƒm‰º,0,,,35,35,-
282221240,2,—{•ƒŽs,Žá™,0,,,27,26,-
282221250,2,—{•ƒŽs,‰¡s,0,,,17,17,-
282221260,2,—{•ƒŽs,’†£,0,,,62,56,-
28222126001,3,—{•ƒŽs,’†£’†£,0,,,57,56,-
28222126002,3,—{•ƒŽs,’†£zŽR,0,,,5,-,-
282221270,2,—{•ƒŽs,Œ,0,,,30,27,1
282221280,2,—{•ƒŽs,ˆÀˆä,0,,,33,33,-
282221290,2,—{•ƒŽs,‰L“ê,0,,,29,29,-
28223,1,’O”gŽs,,0,,,21994,18254,2312
282230010,2,’O”gŽs,”Œ´’¬”Œ´,0,,,1682,1066,366
28223001001,3,’O”gŽs,”Œ´’¬”Œ´‰®•~,0,,,163,109,50
28223001002,3,’O”gŽs,”Œ´’¬”Œ´V’¬,0,,,130,101,12
28223001003,3,’O”gŽs,”Œ´’¬”Œ´ŒÃŽsê,0,,,56,33,21
28223001004,3,’O”gŽs,”Œ´’¬”Œ´Î“c,0,,,107,82,21
28223001005,3,’O”gŽs,”Œ´’¬”Œ´ã’†’¬,0,,,26,24,1
28223001006,3,’O”gŽs,”Œ´’¬”Œ´–{’¬,1,,001025,100,64,32
28223001007,3,’O”gŽs,”Œ´’¬”Œ´‰º’¬,0,,,419,252,132
28223001008,3,’O”gŽs,”Œ´’¬”Œ´‰º’¬‰«“c,0,,,447,346,77
28223001022,3,’O”gŽs,”Œ´’¬”Œ´Žº’J,0,,,70,43,17
28223001024,3,’O”gŽs,”Œ´’¬”Œ´,0,,,14,12,1
28223001025,3,’O”gŽs,”Œ´’¬”Œ´ã’†’¬,2,001006,,X,X,X
28223001027,3,’O”gŽs,”Œ´’¬”Œ´,0,,,150,-,2
282230020,2,’O”gŽs,”Œ´’¬‹““c,0,,,242,78,55
282230030,2,’O”gŽs,”Œ´’¬‘åV‰®,0,,,196,128,59
282230040,2,’O”gŽs,”Œ´’¬Š›–ì,0,,,59,58,-
28223004011,3,’O”gŽs,”Œ´’¬Š›–ì,0,,,49,48,-
28223004012,3,’O”gŽs,”Œ´’¬Š›–ì“ŒŠ›–ì,0,,,10,10,-
282230050,2,’O”gŽs,”Œ´’¬–kŽR,0,,,69,55,12
282230060,2,’O”gŽs,”Œ´’¬“c˜H,0,,,137,112,20
282230070,2,’O”gŽs,”Œ´’¬•ê’Ø,0,,,101,43,52
282230080,2,’O”gŽs,”Œ´’¬“ì‘½“c,0,,,654,409,224
282230090,2,’O”gŽs,”Œ´’¬“Œ‰œ,0,,,98,74,20
282230100,2,’O”gŽs,”Œ´’¬ã¬‘q,0,,,89,87,1
282230110,2,’O”gŽs,”Œ´’¬‰º¬‘q,0,,,141,129,10
282230120,2,’O”gŽs,”Œ´’¬Œ©’·,0,,,122,88,30
282230130,2,’O”gŽs,”Œ´’¬–k’†,0,,,151,121,29
282230140,2,’O”gŽs,”Œ´’¬¬“ì,0,,,68,17,26
282230150,2,’O”gŽs,”Œ´’¬ÎŒË,0,,,9,9,-
282230160,2,’O”gŽs,•Xã’¬íŠy,0,,,350,250,87
282230170,2,’O”gŽs,•Xã’¬¬¼,0,,,429,303,46
28223017000,3,’O”gŽs,•Xã’¬¬¼Œ§Z¬¼’c’n,0,,,69,-,1
28223017001,3,’O”gŽs,•Xã’¬¬¼–k’¬,0,,,86,68,16
28223017002,3,’O”gŽs,•Xã’¬¬¼V“c’¬,0,,,51,41,7
28223017003,3,’O”gŽs,•Xã’¬¬¼V’¬,0,,,16,16,-
28223017004,3,’O”gŽs,•Xã’¬¬¼’†‰›’Ê,0,,,19,16,3
28223017005,3,’O”gŽs,•Xã’¬¬¼ã’¬,0,,,16,15,1
28223017006,3,’O”gŽs,•Xã’¬¬¼‹{‘O’¬,0,,,14,13,-
28223017007,3,’O”gŽs,•Xã’¬¬¼¼’¬,0,,,75,63,10
28223017008,3,’O”gŽs,•Xã’¬¬¼’†’¬,0,,,12,10,1
28223017009,3,’O”gŽs,•Xã’¬¬¼‰º’¬,0,,,34,30,3
28223017010,3,’O”gŽs,•Xã’¬¬¼“Œ’¬,0,,,37,31,4
282230180,2,’O”gŽs,•Xã’¬¼’†,0,,,371,284,84
282230190,2,’O”gŽs,•Xã’¬ã¬¼,0,,,172,143,20
282230200,2,’O”gŽs,•Xã’¬•“c,0,,,101,56,42
282230210,2,’O”gŽs,•Xã’¬Œ¢‰ª,0,,,58,57,-
282230220,2,’O”gŽs,•Xã’¬Žs•Ó,0,,,152,112,32
282230230,2,’O”gŽs,•Xã’¬–{‹½,0,,,76,76,-
282230240,2,’O”gŽs,•Xã’¬‰¡“c,0,,,293,158,125
282230250,2,’O”gŽs,•Xã’¬‘åè,0,,,84,46,6
282230260,2,’O”gŽs,•Xã’¬–k–ì,0,,,25,23,2
282230270,2,’O”gŽs,•Xã’¬ˆîŒp,0,,,55,54,1
282230280,2,’O”gŽs,•Xã’¬Î¶,0,,,872,589,244
28223028000,3,’O”gŽs,•Xã’¬Î¶,0,,,135,17,114
28223028001,3,’O”gŽs,•Xã’¬Î¶’n“ª,0,,,260,174,59
28223028002,3,’O”gŽs,•Xã’¬Î¶Î¶V’¬,0,,,255,210,41
28223028003,3,’O”gŽs,•Xã’¬Î¶—Ì’¬,0,,,181,149,28
28223028004,3,’O”gŽs,•Xã’¬Î¶“ì’¬,0,,,41,39,2
282230290,2,’O”gŽs,•Xã’¬V‹½,0,,,286,209,35
282230300,2,’O”gŽs,•Xã’¬’J‘º,0,,,148,146,1
282230310,2,’O”gŽs,•Xã’¬ˆî”¨,0,,,96,96,-
282230320,2,’O”gŽs,•Xã’¬–û—˜,0,,,85,85,-
28223032000,3,’O”gŽs,•Xã’¬–û—˜,0,,,-,-,-
28223032001,3,’O”gŽs,•Xã’¬–û—˜ã–û—˜,0,,,44,44,-
28223032002,3,’O”gŽs,•Xã’¬–û—˜‰º–û—˜,0,,,41,41,-
282230330,2,’O”gŽs,•Xã’¬²–ì,0,,,41,41,-
282230340,2,’O”gŽs,•Xã’¬’©ã,0,,,70,69,1
282230350,2,’O”gŽs,•Xã’¬•Ÿ“c,0,,,18,18,-
282230360,2,’O”gŽs,•Xã’¬¬–ì,0,,,38,37,-
282230370,2,’O”gŽs,•Xã’¬ŽO•û,0,,,100,99,-
282230380,2,’O”gŽs,•Xã’¬’†,0,,,25,24,1
282230390,2,’O”gŽs,•Xã’¬´Z,0,,,88,85,2
282230400,2,’O”gŽs,•Xã’¬ãV¯,0,,,119,114,3
282230410,2,’O”gŽs,•Xã’¬‰ºV¯,0,,,146,117,29
282230420,2,’O”gŽs,•Xã’¬’†–ì,0,,,28,27,1
282230430,2,’O”gŽs,•Xã’¬ŽOŒ´,0,,,60,58,-
282230440,2,’O”gŽs,•Xã’¬‘å’J,0,,,42,33,-
282230450,2,’O”gŽs,•Xã’¬’·–ì,0,,,41,41,-
282230460,2,’O”gŽs,•Xã’¬Š`ŽÄ,0,,,84,83,1
282230470,2,’O”gŽs,•Xã’¬À,0,,,88,84,3
282230480,2,’O”gŽs,•Xã’¬¬’J,0,,,14,14,-
282230490,2,’O”gŽs,•Xã’¬Š›“à,0,,,107,104,1
282230500,2,’O”gŽs,•Xã’¬Œä–û,0,,,85,85,-
282230510,2,’O”gŽs,•Xã’¬“ú”ä‰F,0,,,45,45,-
282230520,2,’O”gŽs,•Xã’¬ˆÉ²Œû,0,,,62,61,-
282230530,2,’O”gŽs,•Xã’¬ˆä’†,0,,,141,137,3
282230540,2,’O”gŽs,•Xã’¬—Ç,0,,,147,131,1
282230550,2,’O”gŽs,•Xã’¬Œ¦ŽR,0,,,106,89,16
282230560,2,’O”gŽs,•Xã’¬‰ê–Î,0,,,175,165,7
28223056001,3,’O”gŽs,•Xã’¬‰ê–Î–k“cˆä,0,,,56,56,-
28223056002,3,’O”gŽs,•Xã’¬‰ê–Î“ì“cˆä,0,,,30,30,-
28223056003,3,’O”gŽs,•Xã’¬‰ê–Î¼“cˆä,0,,,35,33,-
28223056004,3,’O”gŽs,•Xã’¬‰ê–Î“c’†,0,,,54,46,7
282230570,2,’O”gŽs,•Xã’¬ŽV•~,0,,,57,53,1
282230580,2,’O”gŽs,•Xã’¬–k–û—Ç,0,,,50,49,-
282230590,2,’O”gŽs,•Xã’¬“ì–û—Ç,0,,,42,42,-
282230600,2,’O”gŽs,•Xã’¬•Xã,0,,,94,88,3
282230670,2,’O”gŽs,ÂŠ_’¬²Ž¡,0,,,328,248,17
282230680,2,’O”gŽs,ÂŠ_’¬¬‘q,0,,,70,67,1
282230690,2,’O”gŽs,ÂŠ_’¬ŽsŒ´,0,,,142,119,14
282230700,2,’O”gŽs,ÂŠ_’¬‘ò–ì,0,,,188,167,3
28223070000,3,’O”gŽs,ÂŠ_’¬‘ò–ì,0,,,160,139,3
28223070001,3,’O”gŽs,ÂŠ_’¬‘ò–ìŽ›“à,0,,,28,28,-
282230710,2,’O”gŽs,ÂŠ_’¬‰œ‰–‹v,0,,,16,16,-
282230720,2,’O”gŽs,ÂŠ_’¬“Œˆ°“c,0,,,204,197,6
282230730,2,’O”gŽs,ÂŠ_’¬“cˆä“ê,0,,,78,76,-
282230740,2,’O”gŽs,ÂŠ_’¬ŒIZ–ì,0,,,75,68,7
282230750,2,’O”gŽs,ÂŠ_’¬¼ˆ°“c,0,,,127,123,1
282230760,2,’O”gŽs,ÂŠ_’¬Œû‰–‹v,0,,,60,58,1
282230770,2,’O”gŽs,ÂŠ_’¬žw‘q,0,,,51,43,-
282230780,2,’O”gŽs,ÂŠ_’¬‘å–¼‘,0,,,168,167,1
282230790,2,’O”gŽs,ÂŠ_’¬‘å•B,0,,,39,37,2
282230800,2,’O”gŽs,ÂŠ_’¬¬•B,0,,,45,45,-
282230810,2,’O”gŽs,ÂŠ_’¬‘yŽ,0,,,33,33,-
282230820,2,’O”gŽs,ÂŠ_’¬•¶Žº,0,,,35,35,-
282230830,2,’O”gŽs,ÂŠ_’¬ˆî“y,0,,,69,69,-
28223083000,3,’O”gŽs,ÂŠ_’¬ˆî“y,0,,,-,-,-
28223083001,3,’O”gŽs,ÂŠ_’¬ˆî“y–¾†,0,,,11,11,-
28223083002,3,’O”gŽs,ÂŠ_’¬ˆî“y“úŒü,0,,,15,15,-
28223083003,3,’O”gŽs,ÂŠ_’¬ˆî“y¼ŽR,0,,,21,21,-
28223083004,3,’O”gŽs,ÂŠ_’¬ˆî“y›Œ´,0,,,22,22,-
282230840,2,’O”gŽs,ÂŠ_’¬’†²Ž¡,0,,,112,96,3
28223084000,3,’O”gŽs,ÂŠ_’¬’†²Ž¡,0,,,72,56,3
28223084001,3,’O”gŽs,ÂŠ_’¬’†²Ž¡•½–ì,0,,,20,20,-
28223084002,3,’O”gŽs,ÂŠ_’¬’†²Ž¡‰ªŒ©,0,,,20,20,-
282230850,2,’O”gŽs,ÂŠ_’¬ŽRŠ_,0,,,107,102,4
28223085000,3,’O”gŽs,ÂŠ_’¬ŽRŠ_,0,,,-,-,-
28223085001,3,’O”gŽs,ÂŠ_’¬ŽRŠ_Œü,0,,,22,20,2
28223085002,3,’O”gŽs,ÂŠ_’¬ŽRŠ_‰º’n,0,,,35,34,-
28223085003,3,’O”gŽs,ÂŠ_’¬ŽRŠ_ã’n,0,,,26,24,2
28223085004,3,’O”gŽs,ÂŠ_’¬ŽRŠ_•½’n,0,,,24,24,-
282230860,2,’O”gŽs,ÂŠ_’¬‰“ã,0,,,111,110,-
28223086000,3,’O”gŽs,ÂŠ_’¬‰“ã,0,,,39,39,-
28223086001,3,’O”gŽs,ÂŠ_’¬‰“ã¡o,0,,,13,12,-
28223086002,3,’O”gŽs,ÂŠ_’¬‰“ã˜a“c,0,,,27,27,-
28223086003,3,’O”gŽs,ÂŠ_’¬‰“ã“¿”¨,0,,,32,32,-
282230870,2,’O”gŽs,t“ú’¬•ˆä,0,,,663,493,135
28223087000,3,’O”gŽs,t“ú’¬•ˆä,0,,,380,288,77
28223087001,3,’O”gŽs,t“ú’¬•ˆäŽÅ’¬,0,,,179,118,50
28223087002,3,’O”gŽs,t“ú’¬•ˆä¬ŽR,0,,,70,56,7
28223087003,3,’O”gŽs,t“ú’¬•ˆä–{’¬CV’¬,0,,,34,31,1
282230880,2,’O”gŽs,t“ú’¬’r”ö,0,,,15,15,-
282230900,2,’O”gŽs,t“ú’¬’IŒ´,0,,,213,208,3
282230910,2,’O”gŽs,t“ú’¬‰€•”,0,,,36,-,1
282230920,2,’O”gŽs,ŽR“ì’¬Â“c,0,,,60,60,-
282230930,2,’O”gŽs,ŽR“ì’¬ˆ¢‘,0,,,58,57,1
282230940,2,’O”gŽs,ŽR“ì’¬ã‘ê,0,,,101,98,2
282230950,2,’O”gŽs,ŽR“ì’¬‰º‘ê,0,,,93,57,1
282230960,2,’O”gŽs,ŽR“ì’¬ŽÂê,0,,,16,16,-
282230970,2,’O”gŽs,ŽR“ì’¬”¨“à,0,,,34,34,-
282230980,2,’O”gŽs,ŽR“ì’¬–k‘¾“c,0,,,24,24,-
282230990,2,’O”gŽs,ŽR“ì’¬‘¾“c,0,,,79,77,-
282231000,2,’O”gŽs,ŽR“ì’¬‘å‰Í,0,,,33,30,2
282231010,2,’O”gŽs,ŽR“ì’¬’r’J,0,,,41,40,1
282231020,2,’O”gŽs,ŽR“ì’¬’·–ì,0,,,68,65,2
282231030,2,’O”gŽs,ŽR“ì’¬‹ÊŠª,0,,,87,70,1
282231040,2,’O”gŽs,ŽR“ì’¬‰œ–ìX,0,,,30,28,1
282231050,2,’O”gŽs,ŽR“ì’¬‰ª–{,0,,,79,77,1
282231060,2,’O”gŽs,ŽR“ì’¬‹à‰®,0,,,89,85,-
282231070,2,’O”gŽs,ŽR“ì’¬ŽRè,0,,,7,7,-
282231080,2,’O”gŽs,ŽR“ì’¬’Jì,0,,,571,544,4
282231090,2,’O”gŽs,ŽR“ì’¬‘å’J,0,,,54,54,-
282231100,2,’O”gŽs,ŽR“ì’¬‘ºX,0,,,143,122,3
282231110,2,’O”gŽs,ŽR“ì’¬ˆäŒ´,0,,,161,153,7
282231120,2,’O”gŽs,ŽR“ì’¬‰œ,0,,,134,128,5
282231130,2,’O”gŽs,ŽR“ì’¬–ìâ,0,,,149,73,62
282231140,2,’O”gŽs,ŽR“ì’¬“ì’†,0,,,37,33,1
282231150,2,’O”gŽs,ŽR“ì’¬Šâ‰®,0,,,91,89,2
282231160,2,’O”gŽs,ŽR“ì’¬Žá—Ñ,0,,,97,94,3
282231170,2,’O”gŽs,ŽR“ì’¬•x“c,0,,,47,46,-
282231180,2,’O”gŽs,ŽR“ì’¬¬–ìK,0,,,73,73,-
282231190,2,’O”gŽs,ŽR“ì’¬¬”¨,0,,,64,64,-
282231200,2,’O”gŽs,ŽR“ì’¬¼’J,0,,,47,47,-
282231210,2,’O”gŽs,ŽR“ì’¬ŽR–{,0,,,104,103,1
282231220,2,’O”gŽs,ŽR“ì’¬ŒÜƒP–ì,0,,,35,35,-
282231230,2,’O”gŽs,ŽR“ì’¬âK,0,,,51,49,-
282231240,2,’O”gŽs,ŽR“ì’¬˜a“c,0,,,274,228,16
282231260,2,’O”gŽs,ŽR“ì’¬¬V‰®,0,,,80,73,6
28223126001,3,’O”gŽs,ŽR“ì’¬¬V‰®,0,,,58,52,5
28223126002,3,’O”gŽs,ŽR“ì’¬¬V‰®‹à‘q,0,,,22,21,1
282231270,2,’O”gŽs,ŽR“ì’¬Š,0,,,157,149,8
282231280,2,’O”gŽs,ŽR“ì’¬‘Oì,0,,,68,62,4
282231290,2,’O”gŽs,ŽR“ì’¬–k˜a“c,0,,,200,179,18
282231300,2,’O”gŽs,ŽR“ì’¬‰ž’n,0,,,34,34,-
282231310,2,’O”gŽs,ŽR“ì’¬‘•”,0,,,106,104,2
282231320,2,’O”gŽs,Žs“‡’¬‰º’|“c,0,,,395,371,22
28223132001,3,’O”gŽs,Žs“‡’¬‰º’|“cÎŒ´,0,,,30,30,-
28223132002,3,’O”gŽs,Žs“‡’¬‰º’|“cX,0,,,31,31,-
28223132003,3,’O”gŽs,Žs“‡’¬‰º’|“c•\,0,,,41,39,2
28223132004,3,’O”gŽs,Žs“‡’¬‰º’|“cŽ›“à,0,,,82,77,5
28223132005,3,’O”gŽs,Žs“‡’¬‰º’|“cË“c,0,,,41,40,-
28223132006,3,’O”gŽs,Žs“‡’¬‰º’|“c’†‘º,0,,,62,56,6
28223132007,3,’O”gŽs,Žs“‡’¬‰º’|“c’Mˆä,0,,,56,54,2
28223132008,3,’O”gŽs,Žs“‡’¬‰º’|“c–òŽt‘ä,0,,,52,44,7
28223132009,3,’O”gŽs,Žs“‡’¬‰º’|“c,0,,,-,-,-
282231330,2,’O”gŽs,Žs“‡’¬’†’|“c,0,,,453,352,26
28223133001,3,’O”gŽs,Žs“‡’¬’†’|“c—F­,0,,,33,33,-
28223133002,3,’O”gŽs,Žs“‡’¬’†’|“cˆÀ‰º,0,,,59,59,-
28223133003,3,’O”gŽs,Žs“‡’¬’†’|“c‘åX,0,,,26,26,-
28223133004,3,’O”gŽs,Žs“‡’¬’†’|“cV“¹ŠL,0,,,57,56,-
28223133005,3,’O”gŽs,Žs“‡’¬’†’|“c…¼,0,,,144,72,24
28223133006,3,’O”gŽs,Žs“‡’¬’†’|“cŽsƒmŠL,0,,,56,56,-
28223133007,3,’O”gŽs,Žs“‡’¬’†’|“c‚â,0,,,21,20,1
28223133008,3,’O”gŽs,Žs“‡’¬’†’|“cŠâ‘q,0,,,33,30,1
28223133009,3,’O”gŽs,Žs“‡’¬’†’|“c,0,,,-,-,-
28223133010,3,’O”gŽs,Žs“‡’¬’†’|“c‚±‚©‚×‘ä,0,,,24,-,-
282231340,2,’O”gŽs,Žs“‡’¬“¿”ö,0,,,75,75,-
28223134001,3,’O”gŽs,Žs“‡’¬“¿”ö“¿”ö,0,,,20,20,-
28223134002,3,’O”gŽs,Žs“‡’¬“¿”ö‘å™,0,,,21,21,-
28223134003,3,’O”gŽs,Žs“‡’¬“¿”ö’Jã,0,,,34,34,-
28223134004,3,’O”gŽs,Žs“‡’¬“¿”ö,0,,,-,-,-
282231350,2,’O”gŽs,Žs“‡’¬ãŠ›ã,0,,,70,70,-
28223135001,3,’O”gŽs,Žs“‡’¬ãŠ›ãŠ›ã,0,,,39,39,-
28223135002,3,’O”gŽs,Žs“‡’¬ãŠ›ã”ö’[,0,,,31,31,-
28223135003,3,’O”gŽs,Žs“‡’¬ãŠ›ã,0,,,-,-,-
282231360,2,’O”gŽs,Žs“‡’¬‰ºŠ›ã,0,,,29,29,-
282231370,2,’O”gŽs,Žs“‡’¬ã’|“c,0,,,190,190,-
28223137001,3,’O”gŽs,Žs“‡’¬ã’|“c¡’†,0,,,53,53,-
28223137002,3,’O”gŽs,Žs“‡’¬ã’|“c’ih,0,,,32,32,-
28223137003,3,’O”gŽs,Žs“‡’¬ã’|“c‹{‚Ì‰º,0,,,23,23,-
28223137004,3,’O”gŽs,Žs“‡’¬ã’|“c\Žs,0,,,49,49,-
28223137005,3,’O”gŽs,Žs“‡’¬ã’|“c”ª“úŽs,0,,,33,33,-
28223137006,3,’O”gŽs,Žs“‡’¬ã’|“c,0,,,-,-,-
282231380,2,’O”gŽs,Žs“‡’¬–î‘ã,0,,,25,22,1
282231390,2,’O”gŽs,Žs“‡’¬ŠŒ´,0,,,164,148,5
282231400,2,’O”gŽs,Žs“‡’¬ã“c,0,,,171,127,36
282231410,2,’O”gŽs,Žs“‡’¬Žs“‡,0,,,170,145,24
28223141001,3,’O”gŽs,Žs“‡’¬Žs“‡,0,,,170,145,24
28223141003,3,’O”gŽs,Žs“‡’¬Žs“‡,0,,,-,-,-
282231430,2,’O”gŽs,Žs“‡’¬ãŠ_,0,,,161,158,2
28223143001,3,’O”gŽs,Žs“‡’¬ãŠ_,0,,,103,101,1
28223143002,3,’O”gŽs,Žs“‡’¬ãŠ_ãŠ_Žs“‡,0,,,27,26,1
28223143003,3,’O”gŽs,Žs“‡’¬ãŠ_‹v—Ç•”,0,,,31,31,-
282231440,2,’O”gŽs,Žs“‡’¬–k‰ª–{,0,,,47,45,-
282231450,2,’O”gŽs,Žs“‡’¬“ì,0,,,74,74,-
28223145000,3,’O”gŽs,Žs“‡’¬“ì,0,,,74,74,-
28223145001,3,’O”gŽs,Žs“‡’¬“ì,0,,,-,-,-
282231460,2,’O”gŽs,Žs“‡’¬Šì‘½,0,,,175,114,8
28223146001,3,’O”gŽs,Žs“‡’¬Šì‘½,0,,,89,87,2
28223146002,3,’O”gŽs,Žs“‡’¬Šì‘½’[,0,,,33,27,6
28223146003,3,’O”gŽs,Žs“‡’¬Šì‘½,0,,,-,-,-
28223146004,3,’O”gŽs,Žs“‡’¬Šì‘½•A,0,,,53,-,-
282231470,2,’O”gŽs,Žs“‡’¬ŠâŒË,0,,,27,27,-
282231480,2,’O”gŽs,Žs“‡’¬ã–q,0,,,75,74,1
28223148001,3,’O”gŽs,Žs“‡’¬ã–q–q–k,0,,,36,36,-
28223148002,3,’O”gŽs,Žs“‡’¬ã–q–q“ì,0,,,39,38,1
282231490,2,’O”gŽs,Žs“‡’¬–k‰œ,0,,,107,103,2
28223149001,3,’O”gŽs,Žs“‡’¬–k‰œŒã’n,0,,,30,30,-
28223149002,3,’O”gŽs,Žs“‡’¬–k‰œ‘O’n,0,,,24,22,1
