KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
11242042003,3,“ú‚Žs,‚—íì‚R’š–Ú,0,,,92,63,27
112420430,2,“ú‚Žs,‰Ž“cãƒm‘ä,0,,,38,34,4
11243,1,‹gìŽs,,0,,,25376,17880,5105
112430010,2,‹gìŽs,‘åŽšã“àì,0,,,412,398,8
11243001001,3,‹gìŽs,‘åŽšã“àì,0,,,160,153,2
11243001002,3,‹gìŽs,‘åŽšã“àì,0,,,34,34,-
11243001003,3,‹gìŽs,‘åŽšã“àì,0,,,107,105,1
11243001004,3,‹gìŽs,‘åŽšã“àì,0,,,70,66,4
11243001005,3,‹gìŽs,‘åŽšã“àì,0,,,41,40,1
112430020,2,‹gìŽs,‘åŽš‰º“àì,0,,,162,157,1
11243002006,3,‹gìŽs,‘åŽš‰º“àì,0,,,35,34,-
11243002007,3,‹gìŽs,‘åŽš‰º“àì,0,,,37,36,-
11243002009,3,‹gìŽs,‘åŽš‰º“àì,0,,,49,47,-
11243002010,3,‹gìŽs,‘åŽš‰º“àì,0,,,41,40,1
112430030,2,‹gìŽs,‘åŽš”ªŽqV“c,0,,,115,110,5
112430040,2,‹gìŽs,‘åŽš“ç¬˜H,0,,,27,26,1
112430050,2,‹gìŽs,‘åŽšì“¡,0,,,728,697,21
11243005013,3,‹gìŽs,‘åŽšì“¡,0,,,36,36,-
11243005014,3,‹gìŽs,‘åŽšì“¡,0,,,77,69,7
11243005015,3,‹gìŽs,‘åŽšì“¡,0,,,222,214,2
11243005016,3,‹gìŽs,‘åŽšì“¡,0,,,142,139,2
11243005017,3,‹gìŽs,‘åŽšì“¡,0,,,144,135,8
11243005018,3,‹gìŽs,‘åŽšì“¡,0,,,32,29,2
11243005019,3,‹gìŽs,‘åŽšì“¡,0,,,75,75,-
112430060,2,‹gìŽs,‘åŽš“ìL“‡,0,,,116,112,3
11243006020,3,‹gìŽs,‘åŽš“ìL“‡,0,,,52,51,-
11243006021,3,‹gìŽs,‘åŽš“ìL“‡,0,,,64,61,3
112430070,2,‹gìŽs,‘åŽšEˆëŒ¬,0,,,32,30,-
112430081,2,‹gìŽs,ŽO—Ö–ì],0,,,43,42,1
112430082,2,‹gìŽs,‘åŽšŽO—Ö–ì],0,,,325,315,7
11243008223,3,‹gìŽs,‘åŽšŽO—Ö–ì],0,,,89,85,3
11243008224,3,‹gìŽs,‘åŽšŽO—Ö–ì],0,,,24,24,-
11243008225,3,‹gìŽs,‘åŽšŽO—Ö–ì],0,,,30,30,-
11243008227,3,‹gìŽs,‘åŽšŽO—Ö–ì],0,,,81,80,-
11243008228,3,‹gìŽs,‘åŽšŽO—Ö–ì],0,,,18,18,-
11243008229,3,‹gìŽs,‘åŽšŽO—Ö–ì],0,,,83,78,4
112430090,2,‹gìŽs,‘åŽš“yê,0,,,198,164,6
112430100,2,‹gìŽs,‘åŽš”Ñ“‡,0,,,56,56,-
112430110,2,‹gìŽs,‘åŽš”¼Š„,0,,,139,128,1
112430120,2,‹gìŽs,‘åŽš‰Á“¡,0,,,154,149,2
112430131,2,‹gìŽs,‹g‰®,0,,,41,35,4
112430132,2,‹gìŽs,‘åŽš‹g‰®,0,,,33,32,-
112430141,2,‹gìŽs,ŠÖV“c,0,,,55,55,-
11243014101,3,‹gìŽs,ŠÖV“c‚P’š–Ú,0,,,30,30,-
11243014102,3,‹gìŽs,ŠÖV“c‚Q’š–Ú,0,,,25,25,-
112430142,2,‹gìŽs,‘åŽšŠÖV“c,0,,,33,33,-
112430151,2,‹gìŽs,ãù’Ë,0,,,177,165,8
11243015101,3,‹gìŽs,ãù’Ë‚P’š–Ú,0,,,61,60,-
11243015102,3,‹gìŽs,ãù’Ë‚Q’š–Ú,0,,,44,44,-
11243015103,3,‹gìŽs,ãù’Ë‚R’š–Ú,0,,,72,61,8
112430152,2,‹gìŽs,‘åŽšãù’Ë,0,,,32,32,-
112430160,2,‹gìŽs,‰ï–ì’J,0,,,63,58,4
112430171,2,‹gìŽs,’†ˆä,0,,,120,116,3
11243017101,3,‹gìŽs,’†ˆä‚P’š–Ú,0,,,52,52,-
11243017102,3,‹gìŽs,’†ˆä‚Q’š–Ú,0,,,30,29,1
11243017103,3,‹gìŽs,’†ˆä‚R’š–Ú,0,,,38,35,2
112430172,2,‹gìŽs,‘åŽš’†ˆä,0,,,-,-,-
112430180,2,‹gìŽs,‘åŽšŽ­Œ©’Ë,0,,,34,31,3
112430190,2,‹gìŽs,ŽMÀ,0,,,42,41,1
112430201,2,‹gìŽs,’†“‡,0,,,56,55,1
112430202,2,‹gìŽs,‘åŽš’†“‡,0,,,38,37,1
112430210,2,‹gìŽs,‘åŽš¬¼ì,0,,,19,19,-
112430220,2,‹gìŽs,“ñƒcÀ,0,,,22,21,1
112430230,2,‹gìŽs,‘åŽš•½•ûV“c,0,,,47,46,1
112430240,2,‹gìŽs,‘åŽš[ˆäV“c,0,,,51,50,-
112430250,2,‹gìŽs,‘åŽš{‰ê,0,,,98,94,4
112430260,2,‹gìŽs,‘åŽšì–ì,0,,,91,88,3
112430270,2,‹gìŽs,‘åŽšì•x,0,,,14,14,-
112430280,2,‹gìŽs,‘åŽšŠÖ,0,,,11,11,-
112430291,2,‹gìŽs,‹gì,0,,,1265,838,404
11243029101,3,‹gìŽs,‹gì‚P’š–Ú,0,,,511,297,202
11243029102,3,‹gìŽs,‹gì‚Q’š–Ú,0,,,754,541,202
112430292,2,‹gìŽs,‘åŽš‹gì,0,,,855,713,129
11243029251,3,‹gìŽs,‘åŽš‹gì,0,,,147,137,8
11243029252,3,‹gìŽs,‘åŽš‹gì,0,,,99,79,16
11243029254,3,‹gìŽs,‘åŽš‹gì,0,,,76,57,17
11243029255,3,‹gìŽs,‘åŽš‹gì,0,,,82,72,9
11243029268,3,‹gìŽs,‘åŽš‹gì,0,,,451,368,79
112430301,2,‹gìŽs,•½À,0,,,504,248,230
112430302,2,‹gìŽs,’¬’šŽšƒR[ƒh0302‚ÌŒv,0,,,1743,1223,478
11243030256,3,‹gìŽs,‘åŽš•½À,0,,,58,34,22
11243030257,3,‹gìŽs,‘åŽš•½À,0,,,28,27,1
11243030258,3,‹gìŽs,‘åŽš•½À,0,,,37,27,10
11243030260,3,‹gìŽs,‘åŽš•½À,0,,,60,47,10
11243030261,3,‹gìŽs,‘åŽš•½À,0,,,86,66,16
11243030262,3,‹gìŽs,‘åŽš•½À,0,,,168,139,28
11243030263,3,‹gìŽs,‘åŽš‹gì,0,,,460,264,189
11243030264,3,‹gìŽs,‘åŽš‹gì,0,,,619,475,125
11243030265,3,‹gìŽs,‘åŽš‹gì,0,,,227,144,77
112430311,2,‹gìŽs,•Û,0,,,966,451,479
112430312,2,‹gìŽs,‘åŽš•Û,0,,,2298,1789,471
11243031264,3,‹gìŽs,‘åŽš•Û,0,,,55,53,1
11243031265,3,‹gìŽs,‘åŽš•Û,0,,,28,27,-
11243031271,3,‹gìŽs,‘åŽš•Û,0,,,448,316,132
11243031272,3,‹gìŽs,‘åŽš•Û,0,,,334,220,107
11243031273,3,‹gìŽs,‘åŽš•Û,0,,,474,365,98
11243031274,3,‹gìŽs,‘åŽš•Û,0,,,333,260,64
11243031275,3,‹gìŽs,‘åŽš•Û,0,,,247,223,19
11243031276,3,‹gìŽs,‘åŽš•Û,0,,,379,325,50
112430331,2,‹gìŽs,–Ø”„,0,,,675,201,459
11243033101,3,‹gìŽs,–Ø”„‚P’š–Ú,0,,,135,24,106
11243033102,3,‹gìŽs,–Ø”„‚Q’š–Ú,0,,,442,157,277
11243033103,3,‹gìŽs,–Ø”„‚R’š–Ú,0,,,98,20,76
112430341,2,‹gìŽs,‚•x,0,,,1019,495,460
11243034101,3,‹gìŽs,‚•x‚P’š–Ú,0,,,666,296,334
11243034102,3,‹gìŽs,‚•x‚Q’š–Ú,0,,,353,199,126
112430342,2,‹gìŽs,‘åŽš‚•x,0,,,16,14,-
112430351,2,‹gìŽs,‚‹v,0,,,976,623,338
11243035101,3,‹gìŽs,‚‹v‚P’š–Ú,0,,,665,435,221
11243035102,3,‹gìŽs,‚‹v‚Q’š–Ú,0,,,311,188,117
112430352,2,‹gìŽs,‘åŽš‚‹v,0,,,32,31,1
11243035282,3,‹gìŽs,‘åŽš‚‹v,0,,,26,25,1
11243035284,3,‹gìŽs,‘åŽš‚‹v,0,,,6,6,-
112430361,2,‹gìŽs,’†‘]ª,0,,,838,661,158
11243036101,3,‹gìŽs,’†‘]ª‚P’š–Ú,0,,,469,395,70
11243036102,3,‹gìŽs,’†‘]ª‚Q’š–Ú,0,,,369,266,88
112430362,2,‹gìŽs,‘åŽš’†‘]ª,1,,0372,92,90,1
112430371,2,‹gìŽs,“¹’ë,0,,,372,245,121
11243037101,3,‹gìŽs,“¹’ë‚P’š–Ú,0,,,200,141,55
11243037102,3,‹gìŽs,“¹’ë‚Q’š–Ú,0,,,172,104,66
112430372,2,‹gìŽs,‘åŽš“¹’ë,2,0362,,X,X,X
112430380,2,‹gìŽs,‘åŽš•xV“c,0,,,91,91,-
112430390,2,‹gìŽs,‘åŽš–Ø”„V“c,0,,,229,209,18
112430400,2,‹gìŽs,’†–ì,0,,,987,754,187
11243040086,3,‹gìŽs,’†–ì,0,,,463,327,100
11243040087,3,‹gìŽs,’†–ì,0,,,360,287,63
11243040088,3,‹gìŽs,’†–ì,0,,,164,140,24
112430410,2,‹gìŽs,‹gì’c’n,0,,,1839,-,1
11243041001,3,‹gìŽs,‹gì’c’n,0,,,192,-,-
11243041002,3,‹gìŽs,‹gì’c’n,0,,,424,-,1
11243041003,3,‹gìŽs,‹gì’c’n,0,,,236,-,-
11243041004,3,‹gìŽs,‹gì’c’n,0,,,511,-,-
11243041005,3,‹gìŽs,‹gì’c’n,0,,,476,-,-
112430460,2,‹gìŽs,’†ì‘ä,0,,,198,190,8
112430470,2,‹gìŽs,ˆ®,0,,,-,-,-
112430480,2,‹gìŽs,‰h’¬,0,,,1584,1389,175
11243048001,3,‹gìŽs,‰h’¬,0,,,419,355,61
11243048002,3,‹gìŽs,‰h’¬,0,,,386,329,51
11243048003,3,‹gìŽs,‰h’¬,0,,,312,265,46
11243048008,3,‹gìŽs,‰h’¬,0,,,167,157,9
11243048009,3,‹gìŽs,‰h’¬,0,,,300,283,8
112430490,2,‹gìŽs,V‰h,0,,,469,442,22
11243049001,3,‹gìŽs,V‰h‚P’š–Ú,0,,,222,214,8
11243049002,3,‹gìŽs,V‰h‚Q’š–Ú,0,,,247,228,14
112430500,2,‹gìŽs,‚«‚æ‚Ý–ì,0,,,1987,1892,79
11243050001,3,‹gìŽs,‚«‚æ‚Ý–ì‚P’š–Ú,0,,,132,119,12
11243050002,3,‹gìŽs,‚«‚æ‚Ý–ì‚Q’š–Ú,0,,,537,475,57
11243050003,3,‹gìŽs,‚«‚æ‚Ý–ì‚R’š–Ú,0,,,431,428,2
11243050004,3,‹gìŽs,‚«‚æ‚Ý–ì‚S’š–Ú,0,,,583,568,6
11243050005,3,‹gìŽs,‚«‚æ‚Ý–ì‚T’š–Ú,0,,,304,302,2
112430700,2,‹gìŽs,”ü“ì,0,,,595,303,265
112430710,2,‹gìŽs,”ü“ì,0,,,834,767,57
112430720,2,‹gìŽs,”ü“ì,0,,,256,103,144
112430730,2,‹gìŽs,”ü“ì,0,,,528,374,129
112430740,2,‹gìŽs,”ü“ì,0,,,544,327,201
11245,1,‚Ó‚¶‚Ý–ìŽs,,0,,,45374,29721,11881
112450010,2,‚Ó‚¶‚Ý–ìŽs,ìè,0,,,194,167,25
112450020,2,‚Ó‚¶‚Ý–ìŽs,ìè,0,,,212,180,31
11245002001,3,‚Ó‚¶‚Ý–ìŽs,ìè‚P’š–Ú,0,,,108,97,10
11245002002,3,‚Ó‚¶‚Ý–ìŽs,ìè‚Q’š–Ú,0,,,104,83,21
112450030,2,‚Ó‚¶‚Ý–ìŽs,´Œ©,0,,,575,346,218
11245003001,3,‚Ó‚¶‚Ý–ìŽs,´Œ©‚P’š–Ú,0,,,138,65,71
11245003002,3,‚Ó‚¶‚Ý–ìŽs,´Œ©‚Q’š–Ú,0,,,201,126,68
11245003003,3,‚Ó‚¶‚Ý–ìŽs,´Œ©‚R’š–Ú,0,,,180,101,78
11245003004,3,‚Ó‚¶‚Ý–ìŽs,´Œ©‚S’š–Ú,0,,,56,54,1
112450040,2,‚Ó‚¶‚Ý–ìŽs,•Ÿ‰ª,0,,,130,122,1
112450050,2,‚Ó‚¶‚Ý–ìŽs,•Ÿ‰ª,0,,,362,173,37
11245005001,3,‚Ó‚¶‚Ý–ìŽs,•Ÿ‰ª‚P’š–Ú,0,,,212,32,31
11245005002,3,‚Ó‚¶‚Ý–ìŽs,•Ÿ‰ª‚Q’š–Ú,0,,,1,-,1
11245005003,3,‚Ó‚¶‚Ý–ìŽs,•Ÿ‰ª‚R’š–Ú,0,,,149,141,5
112450061,2,‚Ó‚¶‚Ý–ìŽs,’rã,0,,,53,19,32
112450062,2,‚Ó‚¶‚Ý–ìŽs,’†•Ÿ‰ª,0,,,178,168,5
112450071,2,‚Ó‚¶‚Ý–ìŽs,–{V“c,0,,,89,47,22
112450072,2,‚Ó‚¶‚Ý–ìŽs,…‹{,0,,,153,146,4
112450073,2,‚Ó‚¶‚Ý–ìŽs,•Ÿ‰ªV“c,0,,,22,22,-
112450080,2,‚Ó‚¶‚Ý–ìŽs,V“c,0,,,926,556,282
11245008001,3,‚Ó‚¶‚Ý–ìŽs,V“c‚P’š–Ú,0,,,547,319,217
11245008002,3,‚Ó‚¶‚Ý–ìŽs,V“c‚Q’š–Ú,0,,,379,237,65
112450091,2,‚Ó‚¶‚Ý–ìŽs,V‹î—Ñ,0,,,827,547,244
11245009101,3,‚Ó‚¶‚Ý–ìŽs,V‹î—Ñ‚P’š–Ú,0,,,219,174,41
11245009102,3,‚Ó‚¶‚Ý–ìŽs,V‹î—Ñ‚Q’š–Ú,0,,,118,63,52
11245009103,3,‚Ó‚¶‚Ý–ìŽs,V‹î—Ñ‚R’š–Ú,0,,,341,183,131
11245009104,3,‚Ó‚¶‚Ý–ìŽs,V‹î—Ñ‚S’š–Ú,0,,,149,127,20
112450092,2,‚Ó‚¶‚Ý–ìŽs,‹î¼,0,,,763,512,236
11245009201,3,‚Ó‚¶‚Ý–ìŽs,‹î¼‚P’š–Ú,0,,,302,232,66
11245009202,3,‚Ó‚¶‚Ý–ìŽs,‹î¼‚Q’š–Ú,0,,,238,171,64
11245009203,3,‚Ó‚¶‚Ý–ìŽs,‹î¼‚R’š–Ú,0,,,223,109,106
112450093,2,‚Ó‚¶‚Ý–ìŽs,‹î—Ñ,0,,,333,248,78
112450094,2,‚Ó‚¶‚Ý–ìŽs,‹î—ÑŒ³’¬,0,,,554,219,310
11245009401,3,‚Ó‚¶‚Ý–ìŽs,‹î—ÑŒ³’¬‚P’š–Ú,0,,,57,51,3
11245009402,3,‚Ó‚¶‚Ý–ìŽs,‹î—ÑŒ³’¬‚Q’š–Ú,0,,,42,15,25
11245009403,3,‚Ó‚¶‚Ý–ìŽs,‹î—ÑŒ³’¬‚R’š–Ú,0,,,210,69,136
11245009404,3,‚Ó‚¶‚Ý–ìŽs,‹î—ÑŒ³’¬‚S’š–Ú,0,,,245,84,146
112450100,2,‚Ó‚¶‚Ý–ìŽs,•xŽmŒ©‘ä,0,,,590,369,199
112450110,2,‚Ó‚¶‚Ý–ìŽs,ã•Ÿ‰ª,0,,,4312,2193,2005
11245011001,3,‚Ó‚¶‚Ý–ìŽs,ã•Ÿ‰ª‚P’š–Ú,0,,,1144,630,492
11245011002,3,‚Ó‚¶‚Ý–ìŽs,ã•Ÿ‰ª‚Q’š–Ú,0,,,420,229,176
11245011003,3,‚Ó‚¶‚Ý–ìŽs,ã•Ÿ‰ª‚R’š–Ú,0,,,858,474,362
11245011004,3,‚Ó‚¶‚Ý–ìŽs,ã•Ÿ‰ª‚S’š–Ú,0,,,719,393,291
11245011005,3,‚Ó‚¶‚Ý–ìŽs,ã•Ÿ‰ª‚T’š–Ú,0,,,625,230,384
11245011006,3,‚Ó‚¶‚Ý–ìŽs,ã•Ÿ‰ª‚U’š–Ú,0,,,546,237,300
112450120,2,‚Ó‚¶‚Ý–ìŽs,¼,0,,,1564,816,675
11245012001,3,‚Ó‚¶‚Ý–ìŽs,¼‚P’š–Ú,0,,,711,410,247
11245012002,3,‚Ó‚¶‚Ý–ìŽs,¼‚Q’š–Ú,0,,,853,406,428
112450130,2,‚Ó‚¶‚Ý–ìŽs,–k–ì,0,,,1423,890,489
11245013001,3,‚Ó‚¶‚Ý–ìŽs,–k–ì‚P’š–Ú,0,,,669,342,299
11245013002,3,‚Ó‚¶‚Ý–ìŽs,–k–ì‚Q’š–Ú,0,,,754,548,190
112450140,2,‚Ó‚¶‚Ý–ìŽs,‘åŒ´,0,,,1240,801,413
11245014001,3,‚Ó‚¶‚Ý–ìŽs,‘åŒ´‚P’š–Ú,0,,,862,519,323
11245014002,3,‚Ó‚¶‚Ý–ìŽs,‘åŒ´‚Q’š–Ú,0,,,378,282,90
112450150,2,‚Ó‚¶‚Ý–ìŽs,•Ÿ‰ª’†‰›,0,,,944,557,327
11245015001,3,‚Ó‚¶‚Ý–ìŽs,•Ÿ‰ª’†‰›‚P’š–Ú,0,,,309,123,159
11245015002,3,‚Ó‚¶‚Ý–ìŽs,•Ÿ‰ª’†‰›‚Q’š–Ú,0,,,635,434,168
112450160,2,‚Ó‚¶‚Ý–ìŽs,“ì‘ä,0,,,1371,974,370
11245016001,3,‚Ó‚¶‚Ý–ìŽs,“ì‘ä‚P’š–Ú,0,,,838,567,258
11245016002,3,‚Ó‚¶‚Ý–ìŽs,“ì‘ä‚Q’š–Ú,0,,,533,407,112
112450170,2,‚Ó‚¶‚Ý–ìŽs,•Ÿ‰ª•‘ –ì,0,,,355,218,122
112450180,2,‚Ó‚¶‚Ý–ìŽs,ŠÛŽR,0,,,615,394,205
112450190,2,‚Ó‚¶‚Ý–ìŽs,‰àƒ–‹u,0,,,1981,721,48
11245019001,3,‚Ó‚¶‚Ý–ìŽs,‰àƒ–‹u‚P’š–Ú,0,,,816,91,27
11245019002,3,‚Ó‚¶‚Ý–ìŽs,‰àƒ–‹u‚Q’š–Ú,0,,,379,370,7
11245019003,3,‚Ó‚¶‚Ý–ìŽs,‰àƒ–‹u‚R’š–Ú,0,,,786,260,14
112450200,2,‚Ó‚¶‚Ý–ìŽs,ã–ì‘ä,0,,,1676,699,-
11245020001,3,‚Ó‚¶‚Ý–ìŽs,ã–ì‘ä‚P’š–Ú,0,,,1347,373,-
11245020002,3,‚Ó‚¶‚Ý–ìŽs,ã–ì‘ä“ñ’š–Ú,0,,,320,318,-
11245020003,3,‚Ó‚¶‚Ý–ìŽs,ã–ì‘äŽO’š–Ú,0,,,9,8,-
112450210,2,‚Ó‚¶‚Ý–ìŽs,‘ê,0,,,385,270,104
11245021001,3,‚Ó‚¶‚Ý–ìŽs,‘ê‚P’š–Ú,0,,,132,83,47
11245021002,3,‚Ó‚¶‚Ý–ìŽs,‘ê‚Q’š–Ú,0,,,161,104,51
11245021003,3,‚Ó‚¶‚Ý–ìŽs,‘ê‚R’š–Ú,0,,,92,83,6
112450220,2,‚Ó‚¶‚Ý–ìŽs,ãƒmŒ´,0,,,618,400,209
11245022001,3,‚Ó‚¶‚Ý–ìŽs,ãƒmŒ´‚P’š–Ú,0,,,251,161,86
11245022002,3,‚Ó‚¶‚Ý–ìŽs,ãƒmŒ´‚Q’š–Ú,0,,,168,93,71
11245022003,3,‚Ó‚¶‚Ý–ìŽs,ãƒmŒ´‚R’š–Ú,0,,,199,146,52
112450230,2,‚Ó‚¶‚Ý–ìŽs,¼Œ´,0,,,480,296,178
11245023001,3,‚Ó‚¶‚Ý–ìŽs,¼Œ´‚P’š–Ú,0,,,305,180,120
11245023002,3,‚Ó‚¶‚Ý–ìŽs,¼Œ´‚Q’š–Ú,0,,,175,116,58
112450240,2,‚Ó‚¶‚Ý–ìŽs,¼ŽR,0,,,314,174,131
11245024001,3,‚Ó‚¶‚Ý–ìŽs,¼ŽR‚P’š–Ú,0,,,128,80,46
11245024002,3,‚Ó‚¶‚Ý–ìŽs,¼ŽR‚Q’š–Ú,0,,,186,94,85
112450250,2,‚Ó‚¶‚Ý–ìŽs,’z’n,0,,,419,282,132
11245025001,3,‚Ó‚¶‚Ý–ìŽs,’z’n‚P’š–Ú,0,,,80,44,35
11245025002,3,‚Ó‚¶‚Ý–ìŽs,’z’n‚Q’š–Ú,0,,,150,98,48
11245025003,3,‚Ó‚¶‚Ý–ìŽs,’z’n‚R’š–Ú,0,,,189,140,49
112450260,2,‚Ó‚¶‚Ý–ìŽs,’†ŠÛ,0,,,177,152,22
11245026001,3,‚Ó‚¶‚Ý–ìŽs,’†ŠÛ‚P’š–Ú,0,,,106,91,13
11245026002,3,‚Ó‚¶‚Ý–ìŽs,’†ŠÛ‚Q’š–Ú,0,,,71,61,9
112450270,2,‚Ó‚¶‚Ý–ìŽs,’·‹{,0,,,252,167,70
11245027001,3,‚Ó‚¶‚Ý–ìŽs,’·‹{‚P’š–Ú,0,,,88,71,14
11245027002,3,‚Ó‚¶‚Ý–ìŽs,’·‹{‚Q’š–Ú,0,,,164,96,56
112450280,2,‚Ó‚¶‚Ý–ìŽs,’†ƒm“‡,0,,,86,67,17
112450290,2,‚Ó‚¶‚Ý–ìŽs,’‡,0,,,377,303,66
11245029001,3,‚Ó‚¶‚Ý–ìŽs,’‡‚P’š–Ú,0,,,127,97,27
11245029002,3,‚Ó‚¶‚Ý–ìŽs,’‡‚Q’š–Ú,0,,,111,81,27
11245029003,3,‚Ó‚¶‚Ý–ìŽs,’‡‚R’š–Ú,0,,,139,125,12
112450300,2,‚Ó‚¶‚Ý–ìŽs,’J“c,0,,,160,111,45
11245030001,3,‚Ó‚¶‚Ý–ìŽs,’J“c‚P’š–Ú,0,,,30,22,8
11245030002,3,‚Ó‚¶‚Ý–ìŽs,’J“c‚Q’š–Ú,0,,,130,89,37
112450310,2,‚Ó‚¶‚Ý–ìŽs,‰Ôƒm–Ø,1,,031001;031002,32,23,9
11245031001,3,‚Ó‚¶‚Ý–ìŽs,‰Ôƒm–Ø‚P’š–Ú,2,0310,,X,X,X
11245031002,3,‚Ó‚¶‚Ý–ìŽs,‰Ôƒm–Ø‚Q’š–Ú,2,0310,,X,X,X
112450320,2,‚Ó‚¶‚Ý–ìŽs,Œ³•Ÿ‰ª,0,,,659,577,70
11245032001,3,‚Ó‚¶‚Ý–ìŽs,Œ³•Ÿ‰ª‚P’š–Ú,0,,,209,197,11
11245032002,3,‚Ó‚¶‚Ý–ìŽs,Œ³•Ÿ‰ª‚Q’š–Ú,0,,,268,248,13
11245032003,3,‚Ó‚¶‚Ý–ìŽs,Œ³•Ÿ‰ª‚R’š–Ú,0,,,182,132,46
112450330,2,‚Ó‚¶‚Ý–ìŽs,‘åˆä,0,,,1295,1140,98
112450340,2,‚Ó‚¶‚Ý–ìŽs,•cŠÔ,0,,,1884,1373,466
112450351,2,‚Ó‚¶‚Ý–ìŽs,÷ƒP‹u,0,,,1467,1295,146
11245035101,3,‚Ó‚¶‚Ý–ìŽs,÷ƒP‹u‚P’š–Ú,0,,,465,410,41
11245035102,3,‚Ó‚¶‚Ý–ìŽs,÷ƒP‹u‚Q’š–Ú,0,,,435,392,38
11245035103,3,‚Ó‚¶‚Ý–ìŽs,÷ƒP‹u‚R’š–Ú,0,,,567,493,67
112450352,2,‚Ó‚¶‚Ý–ìŽs,‚Ó‚¶‚Ý–ì,0,,,1077,791,260
11245035201,3,‚Ó‚¶‚Ý–ìŽs,‚Ó‚¶‚Ý–ì‚P’š–Ú,0,,,326,295,23
11245035202,3,‚Ó‚¶‚Ý–ìŽs,‚Ó‚¶‚Ý–ì‚Q’š–Ú,0,,,452,396,52
11245035203,3,‚Ó‚¶‚Ý–ìŽs,‚Ó‚¶‚Ý–ì‚R’š–Ú,0,,,97,53,42
11245035204,3,‚Ó‚¶‚Ý–ìŽs,‚Ó‚¶‚Ý–ì‚S’š–Ú,0,,,202,47,143
112450353,2,‚Ó‚¶‚Ý–ìŽs,‹T‹v•Û,0,,,1934,1567,295
11245035302,3,‚Ó‚¶‚Ý–ìŽs,‹T‹v•ÛŽšÔ“yŒ´i‚U‚V‚X”ÔˆÈ‘Oj,0,,,560,473,74
11245035304,3,‚Ó‚¶‚Ý–ìŽs,‹T‹v•ÛŽš‹T‹,0,,,660,583,64
11245035305,3,‚Ó‚¶‚Ý–ìŽs,‹T‹v•ÛŽšŽOŠp,0,,,395,314,46
11245035306,3,‚Ó‚¶‚Ý–ìŽs,‹T‹v•ÛŽš‘å–ìŒ´,0,,,319,197,111
112450360,2,‚Ó‚¶‚Ý–ìŽs,’ßƒP‰ª,0,,,2655,1659,773
11245036001,3,‚Ó‚¶‚Ý–ìŽs,’ßƒP‰ª‚P’š–Ú,0,,,472,272,175
11245036002,3,‚Ó‚¶‚Ý–ìŽs,’ßƒP‰ª‚Q’š–Ú,0,,,533,153,342
11245036003,3,‚Ó‚¶‚Ý–ìŽs,’ßƒP‰ª‚R’š–Ú,0,,,450,199,221
11245036004,3,‚Ó‚¶‚Ý–ìŽs,’ßƒP‰ª‚S’š–Ú,0,,,556,420,13
11245036005,3,‚Ó‚¶‚Ý–ìŽs,’ßƒP‰ª‚T’š–Ú,0,,,644,615,22
112450370,2,‚Ó‚¶‚Ý–ìŽs,’ßƒP•‘,0,,,952,588,343
11245037001,3,‚Ó‚¶‚Ý–ìŽs,’ßƒP•‘‚P’š–Ú,0,,,619,389,216
11245037002,3,‚Ó‚¶‚Ý–ìŽs,’ßƒP•‘‚Q’š–Ú,0,,,198,139,54
11245037003,3,‚Ó‚¶‚Ý–ìŽs,’ßƒP•‘‚R’š–Ú,0,,,135,60,73
112450380,2,‚Ó‚¶‚Ý–ìŽs,‘åˆä•‘ –ì,0,,,749,663,77
112450390,2,‚Ó‚¶‚Ý–ìŽs,¼’ßƒP‰ª,0,,,133,130,1
112450400,2,‚Ó‚¶‚Ý–ìŽs,¼’ßƒP‰ª,0,,,666,609,40
11245040001,3,‚Ó‚¶‚Ý–ìŽs,¼’ßƒP‰ª‚P’š–Ú,0,,,-,-,-
11245040002,3,‚Ó‚¶‚Ý–ìŽs,¼’ßƒP‰ª‚Q’š–Ú,0,,,666,609,40
112450410,2,‚Ó‚¶‚Ý–ìŽs,—ÎƒP‹u,0,,,603,502,67
11245041001,3,‚Ó‚¶‚Ý–ìŽs,—ÎƒP‹u‚P’š–Ú,0,,,222,180,27
11245041002,3,‚Ó‚¶‚Ý–ìŽs,—ÎƒP‹u‚Q’š–Ú,0,,,381,322,40
112450420,2,‚Ó‚¶‚Ý–ìŽs,“Œ‹v•Û,0,,,678,602,66
112450430,2,‚Ó‚¶‚Ý–ìŽs,‘åˆä,0,,,501,304,181
11245043001,3,‚Ó‚¶‚Ý–ìŽs,‘åˆä‚P’š–Ú,0,,,136,66,64
11245043002,3,‚Ó‚¶‚Ý–ìŽs,‘åˆä‚Q’š–Ú,0,,,365,238,117
112450440,2,‚Ó‚¶‚Ý–ìŽs,•cŠÔ,0,,,249,53,188
112450450,2,‚Ó‚¶‚Ý–ìŽs,ˆ®,0,,,255,134,119
112450460,2,‚Ó‚¶‚Ý–ìŽs,‚¤‚ê‚µ–ì,0,,,884,585,270
11245046001,3,‚Ó‚¶‚Ý–ìŽs,‚¤‚ê‚µ–ì‚P’š–Ú,0,,,305,149,146
11245046002,3,‚Ó‚¶‚Ý–ìŽs,‚¤‚ê‚µ–ì‚Q’š–Ú,0,,,579,436,124
