KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
016310550,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,•ó—ˆ“Œ’¬“ì,0,,,465,247,182
01631055001,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,•ó—ˆ“Œ’¬“ì‚P’š–Ú,0,,,172,112,56
01631055002,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,•ó—ˆ“Œ’¬“ì‚Q’š–Ú,0,,,293,135,126
016310560,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,\Ÿì‰·ò,0,,,35,32,3
016310570,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,\Ÿì‰·ò–k,0,,,23,16,3
01631057011,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,\Ÿì‰·ò–k‚P‚P’š–Ú,2,057013,,X,X,X
01631057012,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,\Ÿì‰·ò–k‚P‚Q’š–Ú,2,057013,,X,X,X
01631057013,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,\Ÿì‰·ò–k‚P‚R’š–Ú,1,,057011;057012,8,7,1
01631057014,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,\Ÿì‰·ò–k‚P‚S’š–Ú,0,,,7,5,-
01631057015,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,\Ÿì‰·ò–k‚P‚T’š–Ú,1,,057016,8,4,2
01631057016,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,\Ÿì‰·ò–k‚P‚U’š–Ú,2,057015,,X,X,X
01631057017,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,\Ÿì‰·ò–k‚P‚V’š–Ú,0,,,-,-,-
016310580,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,\Ÿì‰·ò“ì,0,,,89,33,7
01631058011,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,\Ÿì‰·ò“ì‚P‚P’š–Ú,2,058013,,X,X,X
01631058012,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,\Ÿì‰·ò“ì‚P‚Q’š–Ú,2,058013,,X,X,X
01631058013,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,\Ÿì‰·ò“ì‚P‚R’š–Ú,1,,058011;058012,12,6,-
01631058014,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,\Ÿì‰·ò“ì‚P‚S’š–Ú,0,,,50,17,5
01631058015,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,\Ÿì‰·ò“ì‚P‚T’š–Ú,0,,,9,5,1
01631058016,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,\Ÿì‰·ò“ì‚P‚U’š–Ú,1,,058017,18,5,1
01631058017,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,\Ÿì‰·ò“ì‚P‚V’š–Ú,2,058016,,X,X,X
016310590,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê–k’¬,0,,,-,-,-
016310600,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê–{’Ê,0,,,64,64,-
01631060001,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê–{’Ê‚P’š–Ú,0,,,6,6,-
01631060002,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê–{’Ê‚Q’š–Ú,0,,,13,13,-
01631060003,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê–{’Ê‚R’š–Ú,0,,,13,13,-
01631060004,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê–{’Ê‚S’š–Ú,0,,,18,18,-
01631060005,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê–{’Ê‚T’š–Ú,0,,,14,14,-
016310610,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê–k‚Pð’Ê,0,,,84,65,1
01631061001,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê–k‚Pð’Ê‚P’š–Ú,2,061002,,X,X,X
01631061002,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê–k‚Pð’Ê‚Q’š–Ú,1,,061001,25,8,-
01631061003,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê–k‚Pð’Ê‚R’š–Ú,0,,,20,19,1
01631061004,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê–k‚Pð’Ê‚S’š–Ú,0,,,26,25,-
01631061005,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê–k‚Pð’Ê‚T’š–Ú,0,,,13,13,-
016310620,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê–k‚Qð’Ê,0,,,35,30,1
01631062001,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê–k‚Qð’Ê‚P’š–Ú,2,062002,,X,X,X
01631062002,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê–k‚Qð’Ê‚Q’š–Ú,1,,062001,11,8,-
01631062003,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê–k‚Qð’Ê‚R’š–Ú,0,,,6,6,-
01631062004,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê–k‚Qð’Ê‚S’š–Ú,0,,,8,8,-
01631062005,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê–k‚Qð’Ê‚T’š–Ú,0,,,10,8,1
016310630,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê“ì‚Pð’Ê,0,,,61,61,-
01631063000,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê“ì‚Pð’Ê,0,,,19,19,-
01631063001,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê“ì‚Pð’Ê‚P’š–Ú,0,,,4,4,-
01631063002,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê“ì‚Pð’Ê‚Q’š–Ú,0,,,11,11,-
01631063003,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê“ì‚Pð’Ê‚R’š–Ú,1,,063004,12,12,-
01631063004,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê“ì‚Pð’Ê‚S’š–Ú,2,063003,,X,X,X
01631063005,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê“ì‚Pð’Ê‚T’š–Ú,0,,,15,15,-
016310640,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê“ì‚Qð’Ê,0,,,92,86,6
016310650,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê“ì‚Rð’Ê,2,0670,,X,X,X
016310660,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê“ì‚Sð’Ê,0,,,-,-,-
016310670,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê•½˜a‘ä,1,,0650;0680,68,56,11
016310680,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê“Œ,2,0670,,X,X,X
016310690,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê“ì,0,,,5,4,1
016310700,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê¼,0,,,19,1,-
016310710,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‹îê•À–Ø,0,,,21,-,-
016310720,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,Žš–L“c,0,,,78,77,1
016310730,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,Žš“Œ‰¹X,0,,,148,137,7
016310740,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,Žš¼’†‰¹X,0,,,72,67,1
016310750,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,Žš“ì’†‰¹X,0,,,53,51,-
016310760,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,Žš’†‰¹X,0,,,68,66,2
016310770,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,Žš‹îê,0,,,28,28,-
016310780,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,Žšã‘R•Ê,0,,,62,61,-
016310790,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,Žš“ŒŽmŽë,0,,,74,70,-
016310800,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,Žš–œ”N,0,,,67,62,4
016310810,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,Žš‚‘q,0,,,25,23,-
016310820,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,Žš‘R•Ê,0,,,76,71,1
016310830,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,Žš‰¹X,0,,,73,72,1
016310841,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‚·‚¸‚ç‚ñ‘ä–k’¬,1,,084101;084102,120,79,36
01631084101,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‚·‚¸‚ç‚ñ‘ä–k’¬‚P’š–Ú,2,0841,,X,X,X
01631084102,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‚·‚¸‚ç‚ñ‘ä–k’¬‚Q’š–Ú,2,0841,,X,X,X
016310842,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‚·‚¸‚ç‚ñ‘ä’‡’¬,0,,,67,59,7
016310843,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‚·‚¸‚ç‚ñ‘ä“ì’¬,0,,,72,64,7
016310844,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,Žš‰º‰¹X,0,,,31,29,2
016310850,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‘å’Ê,0,,,675,443,161
01631085001,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‘å’Ê‚P’š–Ú,0,,,34,24,9
01631085002,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‘å’Ê‚Q’š–Ú,0,,,30,27,3
01631085003,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‘å’Ê‚R’š–Ú,0,,,41,18,22
01631085004,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‘å’Ê‚S’š–Ú,0,,,20,14,3
01631085005,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‘å’Ê‚T’š–Ú,0,,,47,32,14
01631085006,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‘å’Ê‚U’š–Ú,0,,,42,17,1
01631085007,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‘å’Ê‚V’š–Ú,0,,,46,38,3
01631085008,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‘å’Ê‚W’š–Ú,0,,,66,36,29
01631085009,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‘å’Ê‚X’š–Ú,0,,,47,16,2
01631085010,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‘å’Ê‚P‚O’š–Ú,0,,,50,46,3
01631085011,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‘å’Ê‚P‚P’š–Ú,0,,,42,29,10
01631085012,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‘å’Ê‚P‚Q’š–Ú,1,,0900,164,119,44
01631085014,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‘å’Ê‚P‚S’š–Ú,0,,,20,4,16
01631085015,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‘å’Ê‚P‚T’š–Ú,0,,,6,6,-
01631085018,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‘å’Ê‚P‚W’š–Ú,1,,085019,4,3,-
01631085019,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‘å’Ê‚P‚X’š–Ú,2,085018,,X,X,X
01631085020,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‘å’Ê‚Q‚O’š–Ú,0,,,16,14,2
016310860,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,‘å’Ê–k,0,,,37,8,19
016310870,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,V’Ê,0,,,736,556,147
01631087001,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,V’Ê‚P’š–Ú,0,,,130,78,51
01631087002,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,V’Ê‚Q’š–Ú,0,,,71,50,17
01631087004,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,V’Ê‚S’š–Ú,0,,,61,31,27
01631087005,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,V’Ê‚T’š–Ú,0,,,23,21,-
01631087006,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,V’Ê‚U’š–Ú,0,,,115,99,13
01631087007,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,V’Ê‚V’š–Ú,0,,,27,16,11
01631087008,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,V’Ê‚W’š–Ú,0,,,8,8,-
01631087009,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,V’Ê‚X’š–Ú,0,,,7,7,-
01631087010,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,V’Ê‚P‚O’š–Ú,0,,,16,-,-
01631087011,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,V’Ê‚P‚P’š–Ú,0,,,92,69,20
01631087012,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,V’Ê‚P‚Q’š–Ú,0,,,105,102,2
01631087013,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,V’Ê‚P‚R’š–Ú,0,,,-,-,-
01631087015,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,V’Ê‚P‚T’š–Ú,1,,087016,74,69,5
01631087016,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,V’Ê‚P‚U’š–Ú,2,087015,,X,X,X
01631087018,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,V’Ê‚P‚W’š–Ú,0,,,-,-,-
01631087019,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,V’Ê‚P‚X’š–Ú,0,,,-,-,-
01631087020,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,V’Ê‚Q‚O’š–Ú,0,,,7,6,1
016310880,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,V’Ê–k,0,,,206,136,60
01631088001,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,V’Ê–k‚P’š–Ú,0,,,89,72,17
01631088002,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,V’Ê–k‚Q’š–Ú,0,,,117,64,43
016310890,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,“Œ’Ê,0,,,327,271,27
01631089010,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,“Œ’Ê‚P‚O’š–Ú,0,,,41,40,1
01631089011,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,“Œ’Ê‚P‚P’š–Ú,0,,,111,104,5
01631089012,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,“Œ’Ê‚P‚Q’š–Ú,0,,,157,111,19
01631089014,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,“Œ’Ê‚P‚S’š–Ú,0,,,-,-,-
01631089015,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,“Œ’Ê‚P‚T’š–Ú,0,,,13,11,2
01631089016,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,“Œ’Ê‚P‚U’š–Ú,0,,,-,-,-
01631089018,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,“Œ’Ê‚P‚W’š–Ú,0,,,5,5,-
01631089019,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,“Œ’Ê‚P‚X’š–Ú,0,,,-,-,-
016310900,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,Œ³’¬,2,085012,,X,X,X
016310910,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–k–¾‘ä,0,,,-,-,-
016310920,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,”Žõ‘ä,0,,,52,23,1
016310930,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–k—z‘ä,0,,,131,41,-
016310940,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,÷‚ª‹u,0,,,141,45,8
016310950,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,÷‚ª‹u¼,0,,,85,83,1
016310960,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,—Y”ò‚ª‹u,0,,,-,-,-
016310970,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,—Y”ò‚ª‹u–k‹æ,0,,,205,197,6
016310980,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,—Y”ò‚ª‹u’‡‹æ,0,,,329,219,3
016310990,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,—Y”ò‚ª‹u“ì‹æ,0,,,364,220,48
016311000,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,Šó–]‚ª‹u,0,,,-,-,-
016311010,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,—Î‚ª‹u,0,,,15,-,-
016311020,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,Z‹g‘ä,0,,,14,14,-
016311030,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,“ìZ‹g‘ä,0,,,5,5,-
016311040,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê“Œ,0,,,1534,925,469
01631104001,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê“Œ‚P’š–Ú,0,,,10,4,6
01631104002,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê“Œ‚Q’š–Ú,0,,,66,24,41
01631104003,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê“Œ‚R’š–Ú,0,,,26,20,6
01631104004,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê“Œ‚S’š–Ú,0,,,44,27,17
01631104005,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê“Œ‚T’š–Ú,0,,,52,19,31
01631104006,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê“Œ‚U’š–Ú,0,,,73,28,44
01631104007,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê“Œ‚V’š–Ú,0,,,98,18,10
01631104008,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê“Œ‚W’š–Ú,0,,,126,51,71
01631104009,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê“Œ‚X’š–Ú,0,,,30,11,11
01631104010,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê“Œ‚P‚O’š–Ú,0,,,27,9,18
01631104011,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê“Œ‚P‚P’š–Ú,0,,,15,2,1
01631104012,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê“Œ‚P‚Q’š–Ú,0,,,66,20,34
01631104014,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê“Œ‚P‚S’š–Ú,0,,,391,286,93
01631104015,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê“Œ‚P‚T’š–Ú,0,,,148,116,22
01631104016,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê“Œ‚P‚U’š–Ú,0,,,78,70,8
01631104017,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê“Œ‚P‚V’š–Ú,0,,,210,161,42
01631104018,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê“Œ‚P‚W’š–Ú,0,,,35,22,13
01631104019,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê“Œ‚P‚X’š–Ú,0,,,39,37,1
016311050,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê¼,0,,,456,187,256
01631105001,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê¼‚P’š–Ú,0,,,61,31,30
01631105002,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê¼‚Q’š–Ú,0,,,101,54,45
01631105003,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê¼‚R’š–Ú,0,,,24,21,3
01631105004,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê¼‚S’š–Ú,0,,,17,7,10
01631105005,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê¼‚T’š–Ú,0,,,5,5,-
01631105006,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê¼‚U’š–Ú,0,,,37,1,29
01631105007,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê¼‚V’š–Ú,2,105009,,X,X,X
01631105008,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê¼‚W’š–Ú,2,105009,,X,X,X
01631105009,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê¼‚X’š–Ú,1,,105007;105008,56,14,40
01631105010,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê¼‚P‚O’š–Ú,0,,,31,11,20
01631105011,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê¼‚P‚P’š–Ú,0,,,21,-,21
01631105012,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê¼‚P‚Q’š–Ú,0,,,23,6,17
01631105013,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê¼‚P‚R’š–Ú,0,,,32,1,31
01631105014,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê¼‚P‚S’š–Ú,2,105016,,X,X,X
01631105015,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê¼‚P‚T’š–Ú,2,105016,,X,X,X
01631105016,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê¼‚P‚U’š–Ú,1,,105014;105015,6,3,3
01631105018,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê¼‚P‚W’š–Ú,0,,,24,19,5
01631105019,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì‘å’Ê¼‚P‚X’š–Ú,0,,,18,14,2
016311060,2,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì“Œ’Ê,0,,,372,126,215
01631106001,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì“Œ’Ê‚P’š–Ú,0,,,5,2,3
01631106002,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì“Œ’Ê‚Q’š–Ú,0,,,148,47,84
01631106003,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì“Œ’Ê‚R’š–Ú,0,,,25,11,14
01631106004,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì“Œ’Ê‚S’š–Ú,0,,,153,40,105
01631106005,3,\Ÿ‘‡U‹»‹Ç‰¹X’¬,–Ø–ì“Œ’Ê‚T’š–Ú,0,,,41,26,9
01632,1,\Ÿ‘‡U‹»‹ÇŽm–y’¬,,0,,,2453,1580,245
016320010,2,\Ÿ‘‡U‹»‹ÇŽm–y’¬,ŽšŽm–y,0,,,1745,1089,222
016320040,2,\Ÿ‘‡U‹»‹ÇŽm–y’¬,Žš’†Žm–y,0,,,444,337,18
016320050,2,\Ÿ‘‡U‹»‹ÇŽm–y’¬,Žš‰º‹•Ó,0,,,58,42,3
016320060,2,\Ÿ‘‡U‹»‹ÇŽm–y’¬,Žš’†‰¹X,0,,,42,22,-
016320070,2,\Ÿ‘‡U‹»‹ÇŽm–y’¬,Žšã‰¹X,0,,,156,84,2
016320080,2,\Ÿ‘‡U‹»‹ÇŽm–y’¬,ŽšƒEƒŠƒ}ƒN,0,,,8,6,-
01633,1,\Ÿ‘‡U‹»‹ÇãŽm–y’¬,,0,,,2069,1362,126
016330010,2,\Ÿ‘‡U‹»‹ÇãŽm–y’¬,ŽšãŽm–y,0,,,1794,1148,106
01633001001,3,\Ÿ‘‡U‹»‹ÇãŽm–y’¬,ŽšãŽm–yŠîü,0,,,5,5,-
01633001002,3,\Ÿ‘‡U‹»‹ÇãŽm–y’¬,ŽšãŽm–y“Œ‚Pü,0,,,273,85,23
01633001003,3,\Ÿ‘‡U‹»‹ÇãŽm–y’¬,ŽšãŽm–y“Œ‚Qü,0,,,572,448,31
01633001004,3,\Ÿ‘‡U‹»‹ÇãŽm–y’¬,ŽšãŽm–y“Œ‚Rü,0,,,781,493,41
01633001005,3,\Ÿ‘‡U‹»‹ÇãŽm–y’¬,ŽšãŽm–y“Œ‚Sü,0,,,123,89,10
01633001006,3,\Ÿ‘‡U‹»‹ÇãŽm–y’¬,ŽšãŽm–y“Œ‚Tü,0,,,12,10,1
01633001007,3,\Ÿ‘‡U‹»‹ÇãŽm–y’¬,ŽšãŽm–y“Œ‚Uü,0,,,13,11,-
01633001008,3,\Ÿ‘‡U‹»‹ÇãŽm–y’¬,ŽšãŽm–y´…’J,0,,,15,7,-
016330040,2,\Ÿ‘‡U‹»‹ÇãŽm–y’¬,Žš‹•Ó,0,,,174,146,9
016330050,2,\Ÿ‘‡U‹»‹ÇãŽm–y’¬,Žšã‰¹X,0,,,52,44,4
016330060,2,\Ÿ‘‡U‹»‹ÇãŽm–y’¬,Žš•Î•½,0,,,-,-,-
016330070,2,\Ÿ‘‡U‹»‹ÇãŽm–y’¬,Žš‚Ê‚©‚Ñ‚çŒ¹ò‹½,1,,0080;0090,49,24,7
016330080,2,\Ÿ‘‡U‹»‹ÇãŽm–y’¬,Žš–y‰Á,2,0070,,X,X,X
016330090,2,\Ÿ‘‡U‹»‹ÇãŽm–y’¬,ŽšŽOŒÒ,2,0070,,X,X,X
01634,1,\Ÿ‘‡U‹»‹ÇŽ­’Ç’¬,,0,,,2209,1339,163
016340010,2,\Ÿ‘‡U‹»‹ÇŽ­’Ç’¬,–k’¬,0,,,115,42,1
01634001001,3,\Ÿ‘‡U‹»‹ÇŽ­’Ç’¬,–k’¬‚P’š–Ú,0,,,70,-,-
01634001002,3,\Ÿ‘‡U‹»‹ÇŽ­’Ç’¬,–k’¬‚Q’š–Ú,0,,,29,27,-
01634001003,3,\Ÿ‘‡U‹»‹ÇŽ­’Ç’¬,–k’¬‚R’š–Ú,1,,001004,16,15,1
01634001004,3,\Ÿ‘‡U‹»‹ÇŽ­’Ç’¬,–k’¬‚S’š–Ú,2,001003,,X,X,X
016340020,2,\Ÿ‘‡U‹»‹ÇŽ­’Ç’¬,¼’¬,0,,,69,22,9
01634002001,3,\Ÿ‘‡U‹»‹ÇŽ­’Ç’¬,¼’¬‚P’š–Ú,0,,,16,1,-
01634002002,3,\Ÿ‘‡U‹»‹ÇŽ­’Ç’¬,¼’¬‚Q’š–Ú,0,,,50,19,8
01634002003,3,\Ÿ‘‡U‹»‹ÇŽ­’Ç’¬,¼’¬‚R’š–Ú,2,002004,,X,X,X
01634002004,3,\Ÿ‘‡U‹»‹ÇŽ­’Ç’¬,¼’¬‚S’š–Ú,1,,002003,3,2,1
016340030,2,\Ÿ‘‡U‹»‹ÇŽ­’Ç’¬,ò’¬,0,,,258,151,44
01634003001,3,\Ÿ‘‡U‹»‹ÇŽ­’Ç’¬,ò’¬‚P’š–Ú,0,,,38,14,2
