KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
04401003009,3,‹{ιSΌ“‡’¬,ιθ’·“c,0,,,157,115,42
04401003010,3,‹{ιSΌ“‡’¬,ιθΌƒm•l,0,,,51,41,6
04401003011,3,‹{ιSΌ“‡’¬,ιθ”’”‹,0,,,186,120,44
04401003012,3,‹{ιSΌ“‡’¬,ιθ‘Òδ,0,,,47,42,3
04401003013,3,‹{ιSΌ“‡’¬,ιθ“΄,0,,,98,64,1
04401003014,3,‹{ιSΌ“‡’¬,ιθ‰Ψ‰€,0,,,175,161,14
044010040,2,‹{ιSΌ“‡’¬,θ’M,0,,,216,208,6
04401004001,3,‹{ιSΌ“‡’¬,θ’M³θ’M,0,,,26,26,-
04401004002,3,‹{ιSΌ“‡’¬,θ’M,1,,004004,30,29,1
04401004003,3,‹{ιSΌ“‡’¬,θ’M•Ω“V,0,,,-,-,-
04401004004,3,‹{ιSΌ“‡’¬,θ’M‰L‚Μ“‡,2,004002,,X,X,X
04401004005,3,‹{ιSΌ“‡’¬,θ’MV“c,0,,,31,31,-
04401004006,3,‹{ιSΌ“‡’¬,θ’M‘β,0,,,37,33,3
04401004007,3,‹{ιSΌ“‡’¬,θ’M`ƒm‰Y,0,,,47,44,2
04401004008,3,‹{ιSΌ“‡’¬,θ’MΛƒm_,0,,,26,26,-
04401004009,3,‹{ιSΌ“‡’¬,θ’MΟ“ό,0,,,19,19,-
044010050,2,‹{ιSΌ“‡’¬,–k¬ς,0,,,69,68,1
04401005001,3,‹{ιSΌ“‡’¬,–k¬ς“nΛ,0,,,13,13,-
04401005002,3,‹{ιSΌ“‡’¬,–k¬ςπ‘ς,0,,,14,14,-
04401005003,3,‹{ιSΌ“‡’¬,–k¬ς‘κƒm“ό,0,,,11,10,1
04401005004,3,‹{ιSΌ“‡’¬,–k¬ς‹{“c‘O,0,,,24,24,-
04401005005,3,‹{ιSΌ“‡’¬,–k¬ς\•¶,0,,,7,7,-
044010060,2,‹{ιSΌ“‡’¬,’|’J,0,,,185,181,2
04401006001,3,‹{ιSΌ“‡’¬,’|’J”ª”½“c,0,,,18,17,-
04401006002,3,‹{ιSΌ“‡’¬,’|’J΄…‘O,0,,,18,18,-
04401006003,3,‹{ιSΌ“‡’¬,’|’JRθ,0,,,13,13,-
04401006004,3,‹{ιSΌ“‡’¬,’|’J“ΞƒP‘ς,0,,,12,12,-
04401006005,3,‹{ιSΌ“‡’¬,’|’J–ª—Φ‘ς,0,,,23,23,-
04401006006,3,‹{ιSΌ“‡’¬,’|’J”~–Ψ—―,0,,,15,15,-
04401006007,3,‹{ιSΌ“‡’¬,’|’Jρΐ,0,,,25,23,1
04401006008,3,‹{ιSΌ“‡’¬,’|’J•Π•½,0,,,33,32,1
04401006009,3,‹{ιSΌ“‡’¬,’|’J’–—Ά‘ς,0,,,28,28,-
044010070,2,‹{ιSΌ“‡’¬,”¦’J,0,,,374,357,4
04401007001,3,‹{ιSΌ“‡’¬,”¦’JO–{™,0,,,50,40,-
04401007002,3,‹{ιSΌ“‡’¬,”¦’J‰iª,0,,,16,16,-
04401007003,3,‹{ιSΌ“‡’¬,”¦’JV“c,0,,,26,25,-
04401007004,3,‹{ιSΌ“‡’¬,”¦’J­“n,0,,,46,43,2
04401007005,3,‹{ιSΌ“‡’¬,”¦’Js‰Ί,0,,,25,25,-
04401007006,3,‹{ιSΌ“‡’¬,”¦’Js,0,,,19,19,-
04401007007,3,‹{ιSΌ“‡’¬,”¦’J΄ƒ–‘ς,0,,,62,61,1
04401007008,3,‹{ιSΌ“‡’¬,”¦’J‰Yƒm‘ς,0,,,87,87,-
04401007009,3,‹{ιSΌ“‡’¬,”¦’J­“n,0,,,43,41,1
044010080,2,‹{ιSΌ“‡’¬,ª‰τ,0,,,63,62,1
04401008001,3,‹{ιSΌ“‡’¬,ª‰τ“c’†,0,,,27,27,-
04401008002,3,‹{ιSΌ“‡’¬,ª‰τªθR_,0,,,36,35,1
04401008003,3,‹{ιSΌ“‡’¬,ª‰τγR‰¤,0,,,-,-,-
044010090,2,‹{ιSΌ“‡’¬,‰΄,0,,,234,175,12
04401009001,3,‹{ιSΌ“‡’¬,‰΄R‰Ί,0,,,22,22,-
04401009002,3,‹{ιSΌ“‡’¬,‰΄‹ΰδ_,0,,,23,23,-
04401009003,3,‹{ιSΌ“‡’¬,‰΄”σ“n,0,,,55,3,6
04401009004,3,‹{ιSΌ“‡’¬,‰΄»‰,0,,,30,28,2
04401009005,3,‹{ιSΌ“‡’¬,‰΄”nκ,0,,,23,22,1
04401009006,3,‹{ιSΌ“‡’¬,‰΄uΛ“ΰ,0,,,41,38,2
04401009007,3,‹{ιSΌ“‡’¬,‰΄β΄…,0,,,17,17,-
04401009008,3,‹{ιSΌ“‡’¬,‰΄”σ“c,0,,,23,22,1
04401009009,3,‹{ιSΌ“‡’¬,‰΄”σƒm‘ς,0,,,-,-,-
044010100,2,‹{ιSΌ“‡’¬,χ“nΛ,0,,,68,60,3
04401010001,3,‹{ιSΌ“‡’¬,χ“nΛ“yδ‰Ί,0,,,31,23,3
04401010002,3,‹{ιSΌ“‡’¬,χ“nΛ’†“‡,0,,,17,17,-
04401010003,3,‹{ιSΌ“‡’¬,χ“nΛ,0,,,20,20,-
04404,1,‹{ιSµƒ–•l’¬,,0,,,6080,4953,664
044040120,2,‹{ιSµƒ–•l’¬,–©•l,0,,,218,178,33
04404012001,3,‹{ιSµƒ–•l’¬,–©•l‚P’–Ϊ,0,,,68,63,5
04404012002,3,‹{ιSµƒ–•l’¬,–©•l‚Q’–Ϊ,0,,,87,81,3
04404012003,3,‹{ιSµƒ–•l’¬,–©•lF–μ,1,,012004,20,20,-
04404012004,3,‹{ιSµƒ–•l’¬,–©•lγƒmR,2,012003,,X,X,X
04404012005,3,‹{ιSµƒ–•l’¬,–©•l•Ω“V,0,,,-,-,-
04404012006,3,‹{ιSµƒ–•l’¬,–©•lV¶‰q–ε,2,013019,,X,X,X
04404012007,3,‹{ιSµƒ–•l’¬,–©•l»κ,0,,,-,-,-
04404012008,3,‹{ιSµƒ–•l’¬,–©•l»R,0,,,20,9,10
04404012009,3,‹{ιSµƒ–•l’¬,–©•l΅`,0,,,23,5,15
044040130,2,‹{ιSµƒ–•l’¬,Όƒ–•l,0,,,574,441,106
04404013000,3,‹{ιSµƒ–•l’¬,Όƒ–•l,0,,,-,-,-
04404013001,3,‹{ιSµƒ–•l’¬,Όƒ–•lγ”[,0,,,-,-,-
04404013002,3,‹{ιSµƒ–•l’¬,Όƒ–•lV—Ρθ,0,,,-,-,-
04404013003,3,‹{ιSµƒ–•l’¬,Όƒ–•l—Ρθ,0,,,-,-,-
04404013004,3,‹{ιSµƒ–•l’¬,Όƒ–•l‰Ί‘ε‹v•Ϋ,0,,,-,-,-
04404013005,3,‹{ιSµƒ–•l’¬,Όƒ–•l—w,0,,,318,214,92
04404013006,3,‹{ιSµƒ–•l’¬,Όƒ–•ljϋ,1,,013007,7,7,-
04404013007,3,‹{ιSµƒ–•l’¬,Όƒ–•lβϋ,2,013006,,X,X,X
04404013008,3,‹{ιSµƒ–•l’¬,Όƒ–•l’†“c,0,,,-,-,-
04404013009,3,‹{ιSµƒ–•l’¬,Όƒ–•lωR,0,,,14,14,-
04404013010,3,‹{ιSµƒ–•l’¬,Όƒ–•lΌ΄,0,,,50,27,9
04404013011,3,‹{ιSµƒ–•l’¬,Όƒ–•lΌ‘ς“c,0,,,17,15,1
04404013012,3,‹{ιSµƒ–•l’¬,Όƒ–•l‘Òδ,0,,,23,23,-
04404013013,3,‹{ιSµƒ–•l’¬,Όƒ–•l“‘ς“c,0,,,13,13,-
04404013014,3,‹{ιSµƒ–•l’¬,Όƒ–•l_–Ύ— ,1,,013016,27,26,1
04404013015,3,‹{ιSµƒ–•l’¬,Όƒ–•lά‰z,0,,,20,19,1
04404013016,3,‹{ιSµƒ–•l’¬,Όƒ–•l’·ª,2,013014,,X,X,X
04404013017,3,‹{ιSµƒ–•l’¬,Όƒ–•l_–Ύ‘O,0,,,5,5,-
04404013018,3,‹{ιSµƒ–•l’¬,Όƒ–•lγ“c,0,,,-,-,-
04404013019,3,‹{ιSµƒ–•l’¬,Όƒ–•l•l‰®•~,1,,012006,56,54,2
04404013020,3,‹{ιSµƒ–•l’¬,Όƒ–•lΫR,0,,,24,24,-
044040140,2,‹{ιSµƒ–•l’¬,Ò—“c•l,0,,,189,179,10
04404014001,3,‹{ιSµƒ–•l’¬,Ò—“c•lV“΄,0,,,-,-,-
04404014002,3,‹{ιSµƒ–•l’¬,Ò—“c•l“΄,0,,,-,-,-
04404014003,3,‹{ιSµƒ–•l’¬,Ò—“c•lVf’Λ,0,,,-,-,-
04404014004,3,‹{ιSµƒ–•l’¬,Ò—“c•lΨ’Κ,0,,,-,-,-
04404014005,3,‹{ιSµƒ–•l’¬,Ò—“c•l”BƒPX,1,,014008,16,15,1
04404014006,3,‹{ιSµƒ–•l’¬,Ò—“c•l’·»,0,,,-,-,-
04404014007,3,‹{ιSµƒ–•l’¬,Ò—“c•l““»‰Ί,0,,,-,-,-
04404014008,3,‹{ιSµƒ–•l’¬,Ò—“c•lΌ“»‰Ί,2,014005,,X,X,X
04404014009,3,‹{ιSµƒ–•l’¬,Ò—“c•l‹΄³,0,,,-,-,-
04404014010,3,‹{ιSµƒ–•l’¬,Ò—“c•lΞ”¨,0,,,-,-,-
04404014011,3,‹{ιSµƒ–•l’¬,Ò—“c•lµ–”,0,,,16,15,1
04404014012,3,‹{ιSµƒ–•l’¬,Ò—“c•l‹ƒm•@–Ψ,0,,,-,-,-
04404014013,3,‹{ιSµƒ–•l’¬,Ò—“c•l‘ξ’n,0,,,32,32,-
04404014014,3,‹{ιSµƒ–•l’¬,Ò—“c•l’ηΊ,0,,,12,12,-
04404014015,3,‹{ιSµƒ–•l’¬,Ò—“c•lγ“c,0,,,12,12,-
04404014016,3,‹{ιSµƒ–•l’¬,Ò—“c•l•lΙκ,0,,,10,10,-
04404014017,3,‹{ιSµƒ–•l’¬,Ò—“c•lz–K‘O,0,,,-,-,-
04404014018,3,‹{ιSµƒ–•l’¬,Ò—“c•l—Ρ‡,0,,,-,-,-
04404014019,3,‹{ιSµƒ–•l’¬,Ò—“c•lόR,0,,,23,22,1
04404014020,3,‹{ιSµƒ–•l’¬,Ò—“c•lκ–{Ό,0,,,6,6,-
04404014021,3,‹{ιSµƒ–•l’¬,Ò—“c•l‹v•Ϋ,0,,,8,7,1
04404014022,3,‹{ιSµƒ–•l’¬,Ò—“c•la“c,0,,,-,-,-
04404014023,3,‹{ιSµƒ–•l’¬,Ò—“c•l’†“c,0,,,29,29,-
04404014024,3,‹{ιSµƒ–•l’¬,Ò—“c•lμ“c,0,,,-,-,-
04404014025,3,‹{ιSµƒ–•l’¬,Ò—“c•lV¬’Λ,0,,,-,-,-
04404014026,3,‹{ιSµƒ–•l’¬,Ò—“c•l‹•Ϋ”ό,0,,,-,-,-
04404014027,3,‹{ιSµƒ–•l’¬,Ò—“c•lV‘ε’J’n,0,,,-,-,-
04404014028,3,‹{ιSµƒ–•l’¬,Ò—“c•l‚q‘O,0,,,5,5,-
04404014029,3,‹{ιSµƒ–•l’¬,Ò—“c•l‰»ΟΞ,0,,,20,14,6
044040150,2,‹{ιSµƒ–•l’¬,‰ΤΊ•l,0,,,264,261,3
04404015001,3,‹{ιSµƒ–•l’¬,‰ΤΊ•l‘εR,0,,,11,11,-
04404015002,3,‹{ιSµƒ–•l’¬,‰ΤΊ•lωR,2,015005,,X,X,X
04404015003,3,‹{ιSµƒ–•l’¬,‰ΤΊ•l’·{‰κ,0,,,-,-,-
04404015004,3,‹{ιSµƒ–•l’¬,‰ΤΊ•l‹ΰF,0,,,8,8,-
04404015005,3,‹{ιSµƒ–•l’¬,‰ΤΊ•l‚R,1,,015002;015006;015009,9,8,1
04404015006,3,‹{ιSµƒ–•l’¬,‰ΤΊ•l‘εΞ‰τ,2,015005,,X,X,X
04404015007,3,‹{ιSµƒ–•l’¬,‰ΤΊ•l”’β,0,,,6,6,-
04404015008,3,‹{ιSµƒ–•l’¬,‰ΤΊ•l¬’Λ,0,,,-,-,-
04404015009,3,‹{ιSµƒ–•l’¬,‰ΤΊ•l•lΐ,2,015005,,X,X,X
04404015010,3,‹{ιSµƒ–•l’¬,‰ΤΊ•l•\•lκ,0,,,-,-,-
04404015011,3,‹{ιSµƒ–•l’¬,‰ΤΊ•l“V_“°,0,,,37,36,1
04404015012,3,‹{ιSµƒ–•l’¬,‰ΤΊ•l•\•l“ρ,0,,,5,5,-
04404015013,3,‹{ιSµƒ–•l’¬,‰ΤΊ•lRƒm_,0,,,4,4,-
04404015014,3,‹{ιSµƒ–•l’¬,‰ΤΊ•lΛ’Jκ,0,,,-,-,-
04404015015,3,‹{ιSµƒ–•l’¬,‰ΤΊ•l•ΫƒPθ,0,,,-,-,-
04404015016,3,‹{ιSµƒ–•l’¬,‰ΤΊ•l’N“Ή,0,,,-,-,-
04404015017,3,‹{ιSµƒ–•l’¬,‰ΤΊ•lΠ•~κ,0,,,-,-,-
04404015018,3,‹{ιSµƒ–•l’¬,‰ΤΊ•lV΄…‘ς,0,,,-,-,-
04404015019,3,‹{ιSµƒ–•l’¬,‰ΤΊ•lΥ“c,0,,,-,-,-
04404015020,3,‹{ιSµƒ–•l’¬,‰ΤΊ•lγ“c,0,,,5,5,-
04404015021,3,‹{ιSµƒ–•l’¬,‰ΤΊ•l’η’J,2,015027,,X,X,X
04404015022,3,‹{ιSµƒ–•l’¬,‰ΤΊ•l›β,2,015027,,X,X,X
04404015023,3,‹{ιSµƒ–•l’¬,‰ΤΊ•lΓΪ,0,,,4,4,-
04404015024,3,‹{ιSµƒ–•l’¬,‰ΤΊ•l›‘O,0,,,-,-,-
04404015025,3,‹{ιSµƒ–•l’¬,‰ΤΊ•lόR,0,,,-,-,-
04404015026,3,‹{ιSµƒ–•l’¬,‰ΤΊ•lγ΄…‘ς,2,015027,,X,X,X
04404015027,3,‹{ιSµƒ–•l’¬,‰ΤΊ•lτθ,1,,015021;015022;015026,8,8,-
04404015028,3,‹{ιSµƒ–•l’¬,‰ΤΊ•lΪ‰Ί,0,,,19,19,-
04404015029,3,‹{ιSµƒ–•l’¬,‰ΤΊ•l’J’n,2,015030,,X,X,X
04404015030,3,‹{ιSµƒ–•l’¬,‰ΤΊ•l’Λ“c,1,,015029;015031,9,9,-
04404015031,3,‹{ιSµƒ–•l’¬,‰ΤΊ•lO“c,2,015030,,X,X,X
04404015032,3,‹{ιSµƒ–•l’¬,‰ΤΊ•lVO“c,0,,,-,-,-
04404015033,3,‹{ιSµƒ–•l’¬,‰ΤΊ•lΟ‰Ή“°,0,,,20,19,1
04404015034,3,‹{ιSµƒ–•l’¬,‰ΤΊ•ll“c,0,,,-,-,-
04404015035,3,‹{ιSµƒ–•l’¬,‰ΤΊ•lΐκ,0,,,19,19,-
04404015036,3,‹{ιSµƒ–•l’¬,‰ΤΊ•lά“c,0,,,18,18,-
04404015037,3,‹{ιSµƒ–•l’¬,‰ΤΊ•l“΅ƒP‘ς,0,,,14,14,-
04404015038,3,‹{ιSµƒ–•l’¬,‰ΤΊ•l­–μ,0,,,15,15,-
04404015039,3,‹{ιSµƒ–•l’¬,‰ΤΊ•lγƒmR,0,,,53,53,-
04404015040,3,‹{ιSµƒ–•l’¬,‰ΤΊ•l’†” “‡,0,,,-,-,-
044040160,2,‹{ιSµƒ–•l’¬,‹g“c•l,0,,,574,350,16
04404016001,3,‹{ιSµƒ–•l’¬,‹g“c•l_–Ύ,0,,,11,11,-
04404016002,3,‹{ιSµƒ–•l’¬,‹g“c•lό“c,0,,,-,-,-
04404016003,3,‹{ιSµƒ–•l’¬,‹g“c•lV“μ’J’n,0,,,-,-,-
04404016004,3,‹{ιSµƒ–•l’¬,‹g“c•l‘ςK,0,,,18,18,-
04404016005,3,‹{ιSµƒ–•l’¬,‹g“c•l‘δ,0,,,23,16,-
04404016006,3,‹{ιSµƒ–•l’¬,‹g“c•l“ρ“c,0,,,13,12,1
04404016007,3,‹{ιSµƒ–•l’¬,‹g“c•l‹‹v•Ϋ,0,,,9,9,-
04404016008,3,‹{ιSµƒ–•l’¬,‹g“c•l‹{‘O,0,,,32,32,-
04404016009,3,‹{ιSµƒ–•l’¬,‹g“c•l‘O’Λ,0,,,12,12,-
04404016010,3,‹{ιSµƒ–•l’¬,‹g“c•l›R,0,,,3,3,-
04404016011,3,‹{ιSµƒ–•l’¬,‹g“c•l•l‰®•~,0,,,15,15,-
04404016012,3,‹{ιSµƒ–•l’¬,‹g“c•lγƒm‘δ,0,,,32,32,-
04404016013,3,‹{ιSµƒ–•l’¬,‹g“c•l‘ε“¤‘ς,0,,,21,21,-
04404016014,3,‹{ιSµƒ–•l’¬,‹g“c•l“NƒP‰ª,0,,,14,14,-
04404016015,3,‹{ιSµƒ–•l’¬,‹g“c•lΌNƒP‰ª,2,016017,,X,X,X
04404016016,3,‹{ιSµƒ–•l’¬,‹g“c•lγ“΅’n,0,,,-,-,-
04404016017,3,‹{ιSµƒ–•l’¬,‹g“c•lΧ“c,1,,016015;016018,102,74,15
04404016018,3,‹{ιSµƒ–•l’¬,‹g“c•lγ‰®_,2,016017,,X,X,X
04404016019,3,‹{ιSµƒ–•l’¬,‹g“c•l¬•l,0,,,70,17,-
04404016020,3,‹{ιSµƒ–•l’¬,‹g“c•l–μR,0,,,199,64,-
04404016021,3,‹{ιSµƒ–•l’¬,‹g“c•l’†Rƒm“c,0,,,-,-,-
04404016022,3,‹{ιSµƒ–•l’¬,‹g“c•lγRƒm“c,0,,,-,-,-
04404016023,3,‹{ιSµƒ–•l’¬,‹g“c•l“ρƒc“‡,0,,,-,-,-
044040170,2,‹{ιSµƒ–•l’¬,‘γƒ–θ•l,0,,,221,210,-
04404017000,3,‹{ιSµƒ–•l’¬,‘γƒ–θ•l‰–`‹ζ,0,,,-,-,-
04404017001,3,‹{ιSµƒ–•l’¬,‘γƒ–θ•l,0,,,-,-,-
04404017002,3,‹{ιSµƒ–•l’¬,‘γƒ–θ•lΌ,0,,,34,34,-
04404017003,3,‹{ιSµƒ–•l’¬,‘γƒ–θ•l΄…,0,,,45,44,-
04404017004,3,‹{ιSµƒ–•l’¬,‘γƒ–θ•l“y•l,0,,,10,10,-
04404017005,3,‹{ιSµƒ–•l’¬,‘γƒ–θ•l”ªƒPX,0,,,10,10,-
04404017006,3,‹{ιSµƒ–•l’¬,‘γƒ–θ•l‰e“c,0,,,15,15,-
04404017007,3,‹{ιSµƒ–•l’¬,‘γƒ–θ•l—§‰Τ,0,,,18,18,-
04404017008,3,‹{ιSµƒ–•l’¬,‘γƒ–θ•l‘O“‡,0,,,-,-,-
04404017009,3,‹{ιSµƒ–•l’¬,‘γƒ–θ•lό“c,0,,,17,17,-
04404017010,3,‹{ιSµƒ–•l’¬,‘γƒ–θ•lV–k‘Ò“c,0,,,-,-,-
04404017011,3,‹{ιSµƒ–•l’¬,‘γƒ–θ•lΛ”¨,0,,,-,-,-
04404017012,3,‹{ιSµƒ–•l’¬,‘γƒ–θ•l‘ςƒmγ,2,017013,,X,X,X
04404017013,3,‹{ιSµƒ–•l’¬,‘γƒ–θ•l•υ,1,,017012;017014,8,8,-
04404017014,3,‹{ιSµƒ–•l’¬,‘γƒ–θ•lκ–{Ό,2,017013,,X,X,X
04404017015,3,‹{ιSµƒ–•l’¬,‘γƒ–θ•l@ΐ,0,,,-,-,-
04404017016,3,‹{ιSµƒ–•l’¬,‘γƒ–θ•lΧ“c,0,,,64,54,-
044040180,2,‹{ιSµƒ–•l’¬,“‹{•l,0,,,581,466,72
04404018001,3,‹{ιSµƒ–•l’¬,“‹{•l’ίƒP–©,0,,,85,85,-
04404018002,3,‹{ιSµƒ–•l’¬,“‹{•l›“‡,0,,,28,28,-
04404018003,3,‹{ιSµƒ–•l’¬,“‹{•l‰NR,0,,,15,14,1
04404018004,3,‹{ιSµƒ–•l’¬,“‹{•l_–Ύ,0,,,20,18,2
04404018005,3,‹{ιSµƒ–•l’¬,“‹{•l‘O”¨,0,,,6,6,-
04404018006,3,‹{ιSµƒ–•l’¬,“‹{•lγƒm‘δ,0,,,16,16,-
04404018007,3,‹{ιSµƒ–•l’¬,“‹{•l¬—F,0,,,7,7,-
04404018008,3,‹{ιSµƒ–•l’¬,“‹{•l…•l,0,,,6,6,-
04404018009,3,‹{ιSµƒ–•l’¬,“‹{•lκ–{Ό,2,018010,,X,X,X
04404018010,3,‹{ιSµƒ–•l’¬,“‹{•l’†R,1,,018009;018011,5,5,-
04404018011,3,‹{ιSµƒ–•l’¬,“‹{•l•φ,2,018010,,X,X,X
04404018012,3,‹{ιSµƒ–•l’¬,“‹{•l•l•Σ,0,,,20,20,-
04404018013,3,‹{ιSµƒ–•l’¬,“‹{•l}β,0,,,7,7,-
04404018014,3,‹{ιSµƒ–•l’¬,“‹{•l—vQ,0,,,54,49,5
04404018015,3,‹{ιSµƒ–•l’¬,“‹{•l¬”¨,0,,,25,25,-
04404018016,3,‹{ιSµƒ–•l’¬,“‹{•l¶“Ή,0,,,24,23,-
04404018017,3,‹{ιSµƒ–•l’¬,“‹{•lδ—Ρ,0,,,144,73,30
04404018018,3,‹{ιSµƒ–•l’¬,“‹{•lr•~,1,,018019,12,9,3
04404018019,3,‹{ιSµƒ–•l’¬,“‹{•l–k‰Ί•ϋ,2,018018,,X,X,X
04404018020,3,‹{ιSµƒ–•l’¬,“‹{•lΌ‘ε–Ψ,0,,,-,-,-
04404018021,3,‹{ιSµƒ–•l’¬,“‹{•l“‘ε–Ψ,0,,,-,-,-
04404018022,3,‹{ιSµƒ–•l’¬,“‹{•l“μ‰Ί•ϋ,0,,,-,-,-
04404018023,3,‹{ιSµƒ–•l’¬,“‹{•l¬“c,0,,,35,15,20
04404018024,3,‹{ιSµƒ–•l’¬,“‹{•l‹gq,0,,,17,17,-
04404018025,3,‹{ιSµƒ–•l’¬,“‹{•lΌ““c,0,,,-,-,-
04404018026,3,‹{ιSµƒ–•l’¬,“‹{•l“““c,0,,,23,22,-
04404018027,3,‹{ιSµƒ–•l’¬,“‹{•lΞ“°,1,,018028,7,7,-
04404018028,3,‹{ιSµƒ–•l’¬,“‹{•l‰Ί“c’η“ª,2,018027,,X,X,X
04404018029,3,‹{ιSµƒ–•l’¬,“‹{•lΨ,0,,,4,1,3
04404018030,3,‹{ιSµƒ–•l’¬,“‹{•l‰N’J•Σ,0,,,-,-,-
04404018031,3,‹{ιSµƒ–•l’¬,“‹{•lΌ‰Y“c,0,,,8,8,-
04404018032,3,‹{ιSµƒ–•l’¬,“‹{•l“‰Y“c,0,,,13,5,8
04404018033,3,‹{ιSµƒ–•l’¬,“‹{•lV‰Ί“c,0,,,-,-,-
044040190,2,‹{ιSµƒ–•l’¬,‹«R,0,,,643,429,211
04404019001,3,‹{ιSµƒ–•l’¬,‹«R‚P’–Ϊ,0,,,321,210,110
04404019002,3,‹{ιSµƒ–•l’¬,‹«R‚Q’–Ϊ,0,,,322,219,101
044040200,2,‹{ιSµƒ–•l’¬,‰“R,0,,,1121,785,189
04404020001,3,‹{ιSµƒ–•l’¬,‰“R‚P’–Ϊ,0,,,246,201,45
04404020002,3,‹{ιSµƒ–•l’¬,‰“R‚Q’–Ϊ,0,,,239,196,41
04404020003,3,‹{ιSµƒ–•l’¬,‰“R‚R’–Ϊ,0,,,371,251,77
04404020004,3,‹{ιSµƒ–•l’¬,‰“R‚S’–Ϊ,0,,,160,55,10
04404020005,3,‹{ιSµƒ–•l’¬,‰“R‚T’–Ϊ,0,,,105,82,16
044040210,2,‹{ιSµƒ–•l’¬,¬©‘δ,0,,,1010,977,19
04404021001,3,‹{ιSµƒ–•l’¬,¬©‘δ‚P’–Ϊ,0,,,90,86,3
04404021002,3,‹{ιSµƒ–•l’¬,¬©‘δ‚Q’–Ϊ,0,,,169,161,4
04404021003,3,‹{ιSµƒ–•l’¬,¬©‘δ‚R’–Ϊ,0,,,235,228,5
04404021004,3,‹{ιSµƒ–•l’¬,¬©‘δ‚S’–Ϊ,0,,,119,119,-
04404021005,3,‹{ιSµƒ–•l’¬,¬©‘δ‚T’–Ϊ,0,,,174,169,3
04404021006,3,‹{ιSµƒ–•l’¬,¬©‘δ‚U’–Ϊ,0,,,218,214,4
04404021007,3,‹{ιSµƒ–•l’¬,¬©‘δ‚V’–Ϊ,0,,,5,-,-
044040220,2,‹{ιSµƒ–•l’¬,¬©‘δ“μ,0,,,665,657,5
04404022000,3,‹{ιSµƒ–•l’¬,¬©‘δ“μ,0,,,-,-,-
04404022001,3,‹{ιSµƒ–•l’¬,¬©‘δ“μ‚P’–Ϊ,0,,,337,331,4
04404022002,3,‹{ιSµƒ–•l’¬,¬©‘δ“μ‚Q’–Ϊ,0,,,328,326,1
044040230,2,‹{ιSµƒ–•l’¬,ωR,0,,,20,20,-
04406,1,‹{ιS—•{’¬,,0,,,12042,9335,2118
044060010,2,‹{ιS—•{’¬,_’J‘ς,0,,,1549,872,633
04406001001,3,‹{ιS—•{’¬,_’J‘ςγ‘ς,0,,,243,113,127
04406001003,3,‹{ιS—•{’¬,_’J‘ς‹ΰ‘ς,0,,,286,227,53
04406001004,3,‹{ιS—•{’¬,_’J‘ς–k‘ς,0,,,82,25,49
04406001005,3,‹{ιS—•{’¬,_’J‘ς‹{ƒ–θ,0,,,219,82,124
04406001006,3,‹{ιS—•{’¬,_’J‘ς–k‘ς,0,,,-,-,-
04406001007,3,‹{ιS—•{’¬,_’J‘ςΩ‚Μ“ΰ,0,,,85,19,66
04406001008,3,‹{ιS—•{’¬,_’J‘ς’Λ³,0,,,180,44,130
04406001010,3,‹{ιS—•{’¬,_’J‘ς’·“c,0,,,44,30,12
04406001011,3,‹{ιS—•{’¬,_’J‘ςΌ“V_,0,,,117,71,45
04406001012,3,‹{ιS—•{’¬,_’J‘ςL”¨,0,,,51,47,4
04406001013,3,‹{ιS—•{’¬,_’J‘ς“μ‘ς,0,,,242,214,23
044060020,2,‹{ιS—•{’¬,’¬’ƒR[ƒh0020‚Μv,0,,,443,313,114
04406002001,3,‹{ιS—•{’¬,›’JY–μ΄,0,,,194,114,67
04406002002,3,‹{ιS—•{’¬,”Ρ“yδ’·Ò,0,,,26,16,10
04406002003,3,‹{ιS—•{’¬,›’JΩ,0,,,-,-,-
04406002004,3,‹{ιS—•{’¬,›’J‰|,0,,,14,14,-
04406002005,3,‹{ιS—•{’¬,›’JΌ}›‘ς,0,,,110,105,4
04406002006,3,‹{ιS—•{’¬,›’J”nκθ,0,,,28,28,-
04406002007,3,‹{ιS—•{’¬,›’JΌ“V_,0,,,71,36,33
044060040,2,‹{ιS—•{’¬,‘ς‰³,0,,,204,93,96
04406004001,3,‹{ιS—•{’¬,‘ς‰³‘ε‘ςΌ,0,,,20,16,3
04406004002,3,‹{ιS—•{’¬,‘ς‰³‘O“c,0,,,35,30,4
04406004003,3,‹{ιS—•{’¬,‘ς‰³[R,0,,,78,13,55
04406004004,3,‹{ιS—•{’¬,‘ς‰³Rέ,0,,,71,34,34
044060051,2,‹{ιS—•{’¬,F‚Μ‹u,0,,,166,164,1
044060052,2,‹{ιS—•{’¬,—•{,0,,,199,97,51
04406005201,3,‹{ιS—•{’¬,—•{‘ε’¬,0,,,90,40,43
04406005202,3,‹{ιS—•{’¬,—•{ι“ΰ,0,,,7,7,-
04406005205,3,‹{ιS—•{’¬,—•{”ª”¦θ,0,,,55,15,-
04406005206,3,‹{ιS—•{’¬,—•{Ω,0,,,47,35,8
044060060,2,‹{ιS—•{’¬,‰Α£,0,,,1718,1320,331
