KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
082290690,2,ˆî•~Žs,²Œ´‰ºŽè,0,,,35,33,2
082290700,2,ˆî•~Žs,´…,0,,,81,77,4
082290720,2,ˆî•~Žs,‰º{“c,0,,,87,80,7
082290730,2,ˆî•~Žs,´‹v“‡,0,,,40,40,-
082290740,2,ˆî•~Žs,Žè‰ê‘gV“c,0,,,61,61,-
082290750,2,ˆî•~Žs,’†“‡,0,,,18,18,-
082290760,2,ˆî•~Žs,¼‘ã,0,,,244,168,61
082290770,2,ˆî•~Žs,‹´Œü,0,,,111,63,24
082290780,2,ˆî•~Žs,”ªçÎ,0,,,-,-,-
082290790,2,ˆî•~Žs,“Œ‘åÀ,0,,,49,49,-
082290810,2,ˆî•~Žs,•Ÿ“c,0,,,101,99,1
082290820,2,ˆî•~Žs,‹ÈŸº,0,,,46,45,1
082290830,2,ˆî•~Žs,’¬“c,0,,,123,121,1
082290850,2,ˆî•~Žs,ŽO“‡,0,,,8,7,-
082290860,2,ˆî•~Žs,–{V,0,,,190,190,-
082290870,2,ˆî•~Žs,”ª‹Øì,0,,,95,93,2
082290880,2,ˆî•~Žs,Žlƒb’J,0,,,27,27,-
082290890,2,ˆî•~Žs,—]’Ã’J,0,,,8,8,-
082290900,2,ˆî•~Žs,˜ZŠp,0,,,48,48,-
082290910,2,ˆî•~Žs,˜eì,0,,,48,47,1
082290920,2,ˆî•~Žs,‰àƒ–‰Y,0,,,-,-,-
082290930,2,ˆî•~Žs,]ŒËè‚Ý‚ç‚¢,0,,,-,-,-
08230,1,‚©‚·‚Ý‚ª‚¤‚çŽs,,0,,,14772,11256,3036
082300010,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‚‘q,0,,,80,80,-
082300020,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆ¾“c,0,,,29,27,1
082300030,2,‚©‚·‚Ý‚ª‚¤‚çŽs,’†Žu’},0,,,236,232,2
082300040,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ãŽu’},0,,,38,38,-
082300050,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ŒÜ”½“c,0,,,34,34,-
082300060,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‘å•ô,0,,,20,19,-
082300070,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‰¡–x,0,,,39,39,-
082300080,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‰ºŽu’},0,,,186,184,-
082300090,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‰º“y“c,0,,,112,109,3
082300100,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ã“y“c,0,,,106,103,2
082300110,2,‚©‚·‚Ý‚ª‚¤‚çŽs,”Ñ“c,0,,,16,15,-
082300120,2,‚©‚·‚Ý‚ª‚¤‚çŽs,Žsì,0,,,133,121,10
082300130,2,‚©‚·‚Ý‚ª‚¤‚çŽs,¼–ìŽ›,0,,,95,82,13
082300140,2,‚©‚·‚Ý‚ª‚¤‚çŽs,“Œ–ìŽ›,0,,,112,112,-
082300150,2,‚©‚·‚Ý‚ª‚¤‚çŽs,VŽ¡,0,,,293,238,51
082300161,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g,0,,,1166,589,533
08230016101,3,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g‚P’š–Ú,0,,,91,45,44
08230016102,3,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g‚Q’š–Ú,0,,,336,125,192
08230016103,3,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g‚R’š–Ú,0,,,313,180,118
08230016104,3,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g‚S’š–Ú,0,,,143,58,82
08230016105,3,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g‚T’š–Ú,0,,,283,181,97
082300162,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g“Œ,0,,,1594,770,681
08230016201,3,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g“Œ‚P’š–Ú,0,,,282,137,52
08230016202,3,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g“Œ‚Q’š–Ú,0,,,196,157,37
08230016203,3,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g“Œ‚R’š–Ú,0,,,272,112,150
08230016204,3,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g“Œ‚S’š–Ú,0,,,438,165,254
08230016205,3,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g“Œ‚T’š–Ú,0,,,243,120,109
08230016206,3,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g“Œ‚U’š–Ú,0,,,163,79,79
082300163,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g“ì,0,,,1023,476,439
08230016301,3,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g“ì‚P’š–Ú,0,,,343,187,146
08230016302,3,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g“ì‚Q’š–Ú,0,,,351,71,185
08230016303,3,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆî‹g“ì‚R’š–Ú,0,,,329,218,108
082300164,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‰ºˆî‹g,0,,,3258,2244,935
082300170,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ãˆî‹g,0,,,677,477,188
082300180,2,‚©‚·‚Ý‚ª‚¤‚çŽs,’†²’J,0,,,97,96,1
082300190,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‰º²’J,0,,,134,131,2
082300200,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ŽR–{,0,,,19,19,-
082300210,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ã²’J,0,,,117,116,1
082300220,2,‚©‚·‚Ý‚ª‚¤‚çŽs,á“ü,0,,,43,43,-
082300230,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‰Á–Î,0,,,400,393,1
082300240,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ŒËè,0,,,199,182,13
082300250,2,‚©‚·‚Ý‚ª‚¤‚çŽs,’†‘ä,0,,,46,44,-
082300260,2,‚©‚·‚Ý‚ª‚¤‚çŽs,’j_,0,,,60,60,-
082300270,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‰º‘å’ç,0,,,104,104,-
082300280,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‘å˜a“c,0,,,177,172,3
082300290,2,‚©‚·‚Ý‚ª‚¤‚çŽs,“ìª–{,0,,,33,31,-
082300300,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ŽOƒc–Ø,0,,,72,72,-
082300310,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ã‘å’ç,0,,,20,20,-
082300320,2,‚©‚·‚Ý‚ª‚¤‚çŽs,[’J,0,,,471,456,9
082300330,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‹“n,0,,,713,694,8
082300340,2,‚©‚·‚Ý‚ª‚¤‚çŽs,—L‰Í,0,,,24,24,-
082300351,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ŽuŒËè,2,0352,,X,X,X
082300352,2,‚©‚·‚Ý‚ª‚¤‚çŽs,â,1,,0351,370,366,1
082300360,2,‚©‚·‚Ý‚ª‚¤‚çŽs,“c•š,0,,,343,338,2
082300380,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ˆÀH,0,,,268,266,2
082300390,2,‚©‚·‚Ý‚ª‚¤‚çŽs,”è,0,,,141,139,2
082300400,2,‚©‚·‚Ý‚ª‚¤‚çŽs,Šâ’Ø,0,,,161,152,5
082300410,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‰ºŒy•”,0,,,83,79,4
082300420,2,‚©‚·‚Ý‚ª‚¤‚çŽs,¼¬ˆä,0,,,210,207,2
082300430,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ãŒy•”,0,,,21,21,-
082300440,2,‚©‚·‚Ý‚ª‚¤‚çŽs,Ž³‘q,0,,,1199,1042,122
082300450,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‰àƒ–‰Y,0,,,-,-,-
08231,1,÷ìŽs,,0,,,13441,11631,1232
082310010,2,÷ìŽs,¼¬”·,0,,,308,268,16
082310020,2,÷ìŽs,‰Á–Î•”,0,,,141,141,-
082310030,2,÷ìŽs,‚”¦,0,,,31,30,-
082310040,2,÷ìŽs,¡ò,0,,,36,35,-
082310050,2,÷ìŽs,–ØA,0,,,51,51,-
082310060,2,÷ìŽs,‰Ž“c,0,,,59,59,-
082310070,2,÷ìŽs,‘]ª,0,,,80,37,-
082310080,2,÷ìŽs,¼“c,0,,,81,80,1
082310090,2,÷ìŽs,—F•”,0,,,661,530,59
082310100,2,÷ìŽs,ãé,0,,,108,106,2
082310110,2,÷ìŽs,…ŒË,0,,,27,27,-
082310120,2,÷ìŽs,Â–ö,0,,,84,73,5
082310130,2,÷ìŽs,ˆé•”,0,,,103,102,1
082310140,2,÷ìŽs,ˆî,0,,,23,23,-
082310151,2,÷ìŽs,Œä—Ì,0,,,89,55,31
08231015101,3,÷ìŽs,Œä—Ì‚P’š–Ú,0,,,12,10,1
08231015102,3,÷ìŽs,Œä—Ì‚Q’š–Ú,0,,,14,7,6
08231015103,3,÷ìŽs,Œä—Ì‚R’š–Ú,0,,,63,38,24
082310152,2,÷ìŽs,–¾“ú,0,,,220,49,167
08231015201,3,÷ìŽs,–¾“ú‚P’š–Ú,0,,,5,5,-
08231015202,3,÷ìŽs,–¾“ú‚Q’š–Ú,0,,,51,5,46
08231015203,3,÷ìŽs,–¾“ú‚R’š–Ú,0,,,72,14,54
08231015204,3,÷ìŽs,–¾“ú‚S’š–Ú,0,,,92,25,67
082310153,2,÷ìŽs,•xŽmŒ©‘ä,0,,,329,151,146
08231015301,3,÷ìŽs,•xŽmŒ©‘ä‚P’š–Ú,0,,,83,19,61
08231015302,3,÷ìŽs,•xŽmŒ©‘ä‚Q’š–Ú,0,,,96,53,40
08231015303,3,÷ìŽs,•xŽmŒ©‘ä‚R’š–Ú,0,,,90,44,20
08231015304,3,÷ìŽs,•xŽmŒ©‘ä‚S’š–Ú,0,,,60,35,25
082310154,2,÷ìŽs,¼÷ì,0,,,71,45,21
08231015401,3,÷ìŽs,¼÷ì‚P’š–Ú,0,,,16,13,3
08231015402,3,÷ìŽs,¼÷ì‚Q’š–Ú,0,,,26,16,7
08231015403,3,÷ìŽs,¼÷ì‚R’š–Ú,0,,,29,16,11
082310155,2,÷ìŽs,“Œ÷ì,0,,,98,36,59
08231015501,3,÷ìŽs,“Œ÷ì‚P’š–Ú,0,,,20,1,18
08231015502,3,÷ìŽs,“Œ÷ì‚Q’š–Ú,0,,,39,13,24
08231015503,3,÷ìŽs,“Œ÷ì‚R’š–Ú,0,,,39,22,17
082310156,2,÷ìŽs,Šâ£,0,,,1030,675,226
082310160,2,÷ìŽs,Œ¢“c,0,,,349,284,37
082310170,2,÷ìŽs,’·•û,0,,,207,198,8
082310180,2,÷ìŽs,’†ò,0,,,48,47,1
082310190,2,÷ìŽs,ã–ìŒ´’nV“c,0,,,34,33,-
082310200,2,÷ìŽs,‰ºò,0,,,58,58,-
082310210,2,÷ìŽs,–{‹½,0,,,76,75,-
082310220,2,÷ìŽs,’çã,0,,,39,39,-
082310230,2,÷ìŽs,¼”Ñ‰ª,0,,,120,119,1
082310240,2,÷ìŽs,‘åò,0,,,179,177,2
082310250,2,÷ìŽs,”Ñ•£,0,,,33,33,-
082310260,2,÷ìŽs,‹vŒ´,0,,,101,98,3
082310270,2,÷ìŽs,•x‰ª,0,,,72,71,-
082310280,2,÷ìŽs,ŒL“c,0,,,265,185,33
082310290,2,÷ìŽs,•x’J,0,,,238,232,2
082310300,2,÷ìŽs,’†—¢,0,,,35,35,-
082310310,2,÷ìŽs,“ü–ì,0,,,63,62,1
082310320,2,÷ìŽs,–å–Ñ,0,,,164,161,1
082310330,2,÷ìŽs,“ì”Ñ“c,0,,,199,185,8
082310340,2,÷ìŽs,ŠÔ’†,0,,,38,38,-
082310350,2,÷ìŽs,•½‘ò,0,,,55,54,-
082310360,2,÷ìŽs,’r‹T,0,,,62,62,-
082310370,2,÷ìŽs,ŽRŒû,0,,,71,71,-
082310380,2,÷ìŽs,â–{,0,,,30,30,-
082310390,2,÷ìŽs,‘åŒŽ,0,,,55,55,-
082310400,2,÷ìŽs,¬‰–,0,,,57,54,1
082310410,2,÷ìŽs,•Ÿè,0,,,35,34,1
082310420,2,÷ìŽs,‹T‰ª,0,,,93,93,-
082310430,2,÷ìŽs,^•Ç’¬^•Ç,0,,,433,388,44
082310440,2,÷ìŽs,^•Ç’¬ŒÃé,0,,,263,213,45
082310450,2,÷ìŽs,^•Ç’¬ŽR”ö,0,,,131,130,1
082310460,2,÷ìŽs,^•Ç’¬“c,0,,,486,431,49
082310470,2,÷ìŽs,^•Ç’¬ˆÉ²X,0,,,77,76,1
082310480,2,÷ìŽs,^•Ç’¬”Ñ’Ë,0,,,299,195,95
082310490,2,÷ìŽs,^•Ç’¬”·¢,0,,,188,186,2
082310500,2,÷ìŽs,^•Ç’¬‹TŒF,0,,,324,291,25
082310510,2,÷ìŽs,^•Ç’¬Œ¹–@Ž›,0,,,190,190,-
082310520,2,÷ìŽs,^•Ç’¬‰H’¹,0,,,141,139,-
082310530,2,÷ìŽs,^•Ç’¬“ŒŽR“c,0,,,193,191,2
082310540,2,÷ìŽs,^•Ç’¬’Å”ö,0,,,484,432,9
082310550,2,÷ìŽs,^•Ç’¬ŽðŠñ,0,,,210,190,2
082310560,2,÷ìŽs,^•Ç’¬×ŽÅ,0,,,64,37,1
082310570,2,÷ìŽs,^•Ç’¬‰º’JŠL,0,,,295,287,2
082310580,2,÷ìŽs,^•Ç’¬ã’JŠL,0,,,150,149,-
082310590,2,÷ìŽs,^•Ç’¬“Œ–îŠL,0,,,108,99,7
082310600,2,÷ìŽs,^•Ç’¬‘å’ËV“c,0,,,20,20,-
082310610,2,÷ìŽs,^•Ç’¬÷ˆä,0,,,279,229,48
082310620,2,÷ìŽs,^•Ç’¬”’ˆä,0,,,265,235,14
082310630,2,÷ìŽs,^•Ç’¬’·‰ª,0,,,287,284,3
082310640,2,÷ìŽs,^•Ç’¬‰º¬”¦,0,,,93,92,-
082310650,2,÷ìŽs,^•Ç’¬ã¬”¦,0,,,179,177,1
082310660,2,÷ìŽs,^•Ç’¬Œ´•û,0,,,74,74,-
082310670,2,÷ìŽs,–{–Ø,0,,,331,321,7
08231067001,3,÷ìŽs,–{–Ø–{–Ø‚P‹æ,0,,,177,170,4
08231067002,3,÷ìŽs,–{–Ø–{–Ø‚Q‹æ,0,,,154,151,3
082310680,2,÷ìŽs,‘å‘]ª,0,,,162,158,3
082310690,2,÷ìŽs,“Œ”Ñ“c,0,,,182,174,4
08231069001,3,÷ìŽs,“Œ”Ñ“c“Œ”Ñ“c,0,,,97,92,3
08231069002,3,÷ìŽs,“Œ”Ñ“c¼•û,0,,,85,82,1
082310700,2,÷ìŽs,ˆ¢•”“c,0,,,164,157,6
082310710,2,÷ìŽs,‰H“c,0,,,82,82,-
082310720,2,÷ìŽs,‘å‘‹Ê,0,,,293,286,6
08231072001,3,÷ìŽs,‘å‘‹Ê‹{,0,,,63,59,4
08231072002,3,÷ìŽs,‘å‘‹Ê–Øè,0,,,8,8,-
08231072003,3,÷ìŽs,‘å‘‹Ê‘OŒ´,0,,,109,108,-
08231072004,3,÷ìŽs,‘å‘‹Ê’†ŠÛ–Ø,0,,,60,59,1
08231072005,3,÷ìŽs,‘å‘‹Ê•Ÿò,0,,,53,52,1
082310730,2,÷ìŽs,‚‹v,0,,,266,260,3
08231073001,3,÷ìŽs,‚‹v’†ª,0,,,105,104,1
08231073002,3,÷ìŽs,‚‹v‚‹v,0,,,29,29,-
08231073003,3,÷ìŽs,‚‹v˜hh,0,,,132,127,2
082310740,2,÷ìŽs,‹à•~,0,,,74,62,12
082310750,2,÷ìŽs,‚X,0,,,76,76,-
082310760,2,÷ìŽs,Â–Ø,0,,,172,164,7
08232,1,_²Žs,,0,,,35936,22526,10470
082320010,2,_²Žs,‰¡£,0,,,580,461,90
082320020,2,_²Žs,“úì,0,,,948,689,220
082320030,2,_²Žs,”‹Œ´,0,,,124,117,6
082320040,2,_²Žs,ŽÅè,0,,,69,65,-
082320050,2,_²Žs,Î_,0,,,97,83,8
082320060,2,_²Žs,‚•l,0,,,346,279,63
082320070,2,_²Žs,“c”¨,0,,,193,123,65
082320080,2,_²Žs,–Øè,0,,,502,189,289
082320090,2,_²Žs,aŒû,0,,,405,346,38
082320100,2,_²Žs,‰œ–ì’J,0,,,143,102,23
082320110,2,_²Žs,’mŽè,0,,,500,353,136
082320120,2,_²Žs,–ö–x,0,,,403,327,64
082320130,2,_²Žs,ˆêŠÑ–ì,0,,,232,205,21
082320140,2,_²Žs,“úì•l,0,,,39,35,4
082320150,2,_²Žs,’mŽè•l,0,,,824,509,173
082320160,2,_²Žs,‰œ–ì’J•l,0,,,290,175,102
082320171,2,_²Žs,[ŽÅ“ì,0,,,1307,616,621
08232017101,3,_²Žs,[ŽÅ“ì‚P’š–Ú,0,,,359,147,194
08232017102,3,_²Žs,[ŽÅ“ì‚Q’š–Ú,0,,,324,147,156
08232017103,3,_²Žs,[ŽÅ“ì‚R’š–Ú,0,,,300,136,146
08232017104,3,_²Žs,[ŽÅ“ì‚S’š–Ú,0,,,128,73,49
08232017105,3,_²Žs,[ŽÅ“ì‚T’š–Ú,0,,,196,113,76
082320172,2,_²Žs,[ŽÅ,0,,,717,399,276
082320180,2,_²Žs,‹Ø,0,,,22,12,1
082320190,2,_²Žs,˜kì,0,,,42,25,13
082320200,2,_²Žs,‰º”¦–Ø,0,,,341,287,46
082320210,2,_²Žs,“›ˆä,0,,,382,325,43
082320220,2,_²Žs,‰ê,0,,,476,362,63
082320231,2,_²Žs,•½ò,0,,,772,327,398
082320232,2,_²Žs,•½ò“Œ,0,,,586,291,256
082320240,2,_²Žs,‘§²Œ´,0,,,310,151,121
082320250,2,_²Žs,‘å–ìŒ´,0,,,3779,1544,1918
08232025000,3,_²Žs,‘å–ìŒ´,0,,,319,228,87
08232025001,3,_²Žs,‘å–ìŒ´‚P’š–Ú,0,,,786,238,514
08232025002,3,_²Žs,‘å–ìŒ´‚Q’š–Ú,0,,,607,231,333
08232025003,3,_²Žs,‘å–ìŒ´‚R’š–Ú,0,,,516,118,356
08232025004,3,_²Žs,‘å–ìŒ´‚S’š–Ú,0,,,558,214,290
08232025005,3,_²Žs,‘å–ìŒ´‚T’š–Ú,0,,,164,66,91
08232025006,3,_²Žs,‘å–ìŒ´‚U’š–Ú,0,,,85,46,33
08232025007,3,_²Žs,‘å–ìŒ´‚V’š–Ú,0,,,339,187,87
08232025008,3,_²Žs,‘å–ìŒ´‚W’š–Ú,0,,,405,216,127
082320270,2,_²Žs,‘§²,0,,,520,463,25
082320280,2,_²Žs,_²,0,,,1728,549,1055
08232028001,3,_²Žs,_²‚P’š–Ú,0,,,407,129,252
08232028002,3,_²Žs,_²‚Q’š–Ú,0,,,509,150,329
08232028003,3,_²Žs,_²‚R’š–Ú,0,,,529,175,300
08232028004,3,_²Žs,_²‚S’š–Ú,0,,,283,95,174
082320290,2,_²Žs,’mŽè’†‰›,0,,,2793,1255,1246
08232029001,3,_²Žs,’mŽè’†‰›‚P’š–Ú,0,,,205,101,92
08232029002,3,_²Žs,’mŽè’†‰›‚Q’š–Ú,0,,,353,150,189
08232029003,3,_²Žs,’mŽè’†‰›‚R’š–Ú,0,,,246,105,125
08232029004,3,_²Žs,’mŽè’†‰›‚S’š–Ú,0,,,192,92,75
08232029005,3,_²Žs,’mŽè’†‰›‚T’š–Ú,0,,,515,163,183
08232029006,3,_²Žs,’mŽè’†‰›‚U’š–Ú,0,,,580,204,340
08232029007,3,_²Žs,’mŽè’†‰›‚V’š–Ú,0,,,41,39,2
08232029008,3,_²Žs,’mŽè’†‰›‚W’š–Ú,0,,,267,186,78
08232029009,3,_²Žs,’mŽè’†‰›‚X’š–Ú,0,,,286,136,135
08232029010,3,_²Žs,’mŽè’†‰›‚P‚O’š–Ú,0,,,108,79,27
082320300,2,_²Žs,’mŽè’c’n,0,,,277,227,45
082320311,2,_²Žs,–k•l,0,,,-,-,-
082320312,2,_²Žs,“Œ˜a“c,0,,,-,-,-
082320320,2,_²Žs,“Œ[ŽÅ,0,,,-,-,-
082320330,2,_²Žs,“ì•l,0,,,109,-,1
082320340,2,_²Žs,Œõ,0,,,-,-,-
082320351,2,_²Žs,–xŠ„,0,,,584,288,276
08232035101,3,_²Žs,–xŠ„‚P’š–Ú,0,,,242,110,120
08232035102,3,_²Žs,–xŠ„‚Q’š–Ú,0,,,247,140,100
08232035103,3,_²Žs,–xŠ„‚R’š–Ú,0,,,95,38,56
082320352,2,_²Žs,‹Ø¼•”,0,,,767,327,376
082320360,2,_²Žs,_”V’r,0,,,-,-,-
082320370,2,_²Žs,Ž­“‡`,0,,,-,-,-
082320380,2,_²Žs,ŠO˜Q‹t‰Y,0,,,-,-,-
082320390,2,_²Žs,‘å–ìŒ´’†‰›,0,,,1186,839,297
08232039001,3,_²Žs,‘å–ìŒ´’†‰›‚P’š–Ú,0,,,190,150,30
08232039002,3,_²Žs,‘å–ìŒ´’†‰›‚Q’š–Ú,0,,,101,61,34
08232039003,3,_²Žs,‘å–ìŒ´’†‰›‚R’š–Ú,0,,,215,129,75
08232039004,3,_²Žs,‘å–ìŒ´’†‰›‚S’š–Ú,0,,,271,184,78
08232039005,3,_²Žs,‘å–ìŒ´’†‰›‚T’š–Ú,0,,,228,179,40
08232039006,3,_²Žs,‘å–ìŒ´’†‰›‚U’š–Ú,0,,,181,136,40
082320400,2,_²Žs,”gè“Œ•”,0,,,2638,1965,372
08232040001,3,_²Žs,”gè“Œ•”“Œ’¬,0,,,275,177,2
08232040002,3,_²Žs,”gè“Œ•”’‡’¬,0,,,68,67,-
08232040003,3,_²Žs,”gè“Œ•”¼’¬,0,,,119,109,2
08232040004,3,_²Žs,”gè“Œ•”“Œ’‡“‡“Œ,0,,,141,110,6
08232040005,3,_²Žs,”gè“Œ•”“Œ’‡“‡¼,0,,,95,83,9
08232040006,3,_²Žs,”gè“Œ•”¼’‡“‡,0,,,86,73,5
08232040007,3,_²Žs,”gè“Œ•”“Œ–¾_’¬,0,,,175,139,27
08232040008,3,_²Žs,”gè“Œ•”“Œ–¾_‘O,0,,,139,135,1
08232040009,3,_²Žs,”gè“Œ•”–¾_‘O,0,,,327,225,56
08232040010,3,_²Žs,”gè“Œ•”•lV“c,0,,,630,439,123
08232040011,3,_²Žs,”gè“Œ•”–{V’¬,0,,,358,232,104
08232040012,3,_²Žs,”gè“Œ•”ŠC˜V‘ä,0,,,225,176,37
082320410,2,_²Žs,”gè¼•”,0,,,1779,1478,150
08232041001,3,_²Žs,”gè¼•”–{‹½,0,,,526,392,106
08232041002,3,_²Žs,”gè¼•”‚–ì,0,,,187,166,1
08232041003,3,_²Žs,”gè¼•”•ÊŠ,0,,,269,222,14
08232041004,3,_²Žs,”gè¼•”r”g,0,,,94,75,10
08232041005,3,_²Žs,”gè¼•”Î’Ã,0,,,237,197,3
08232041006,3,_²Žs,”gè¼•”’‡ŽÉ—˜,0,,,130,118,12
08232041007,3,_²Žs,”gè¼•”“ào,0,,,81,75,-
08232041008,3,_²Žs,”gè¼•”¼–{,0,,,92,88,3
08232041009,3,_²Žs,”gè¼•”ŽÅ,0,,,58,51,-
08232041010,3,_²Žs,”gè¼•”ŽÉ—˜•l,0,,,105,94,1
082320420,2,_²Žs,–î“c•”,0,,,1495,1305,57
08232042001,3,_²Žs,–î“c•”’‡V“c,0,,,165,148,2
08232042002,3,_²Žs,–î“c•”´…,0,,,132,114,12
08232042003,3,_²Žs,–î“c•”“ŒŠC,0,,,166,154,9
08232042004,3,_²Žs,–î“c•”¼‘Oh,0,,,199,167,9
08232042005,3,_²Žs,–î“c•”Vì’c’n,0,,,25,-,2
08232042006,3,_²Žs,–î“c•”ã’†,0,,,72,66,1
08232042007,3,_²Žs,–î“c•”ìK,0,,,98,88,1
08232042008,3,_²Žs,–î“c•”‰ŸA,0,,,180,169,1
08232042009,3,_²Žs,–î“c•”“Œ¼‰º,0,,,271,235,20
08232042010,3,_²Žs,–î“c•”¼¼‰º,0,,,112,101,-
08232042011,3,_²Žs,–î“c•”\’¬•à,0,,,75,63,-
082320430,2,_²Žs,“y‡“Œ,0,,,267,159,103
08232043001,3,_²Žs,“y‡“Œ‚P’š–Ú,0,,,157,102,52
08232043002,3,_²Žs,“y‡“Œ‚Q’š–Ú,0,,,110,57,51
082320440,2,_²Žs,“y‡’†‰›,0,,,359,236,81
08232044001,3,_²Žs,“y‡’†‰›‚P’š–Ú,0,,,62,39,22
08232044002,3,_²Žs,“y‡’†‰›‚Q’š–Ú,0,,,131,103,23
08232044003,3,_²Žs,“y‡’†‰›‚R’š–Ú,0,,,166,94,36
082320450,2,_²Žs,“y‡“ì,0,,,592,427,131
08232045001,3,_²Žs,“y‡“ì‚P’š–Ú,0,,,256,154,74
08232045002,3,_²Žs,“y‡“ì‚Q’š–Ú,0,,,174,146,25
08232045003,3,_²Žs,“y‡“ì‚R’š–Ú,0,,,162,127,32
082320460,2,_²Žs,“y‡¼,0,,,436,327,96
08232046001,3,_²Žs,“y‡¼‚P’š–Ú,0,,,118,90,22
08232046002,3,_²Žs,“y‡¼‚Q’š–Ú,0,,,114,74,36
08232046003,3,_²Žs,“y‡¼‚R’š–Ú,0,,,122,101,19
08232046004,3,_²Žs,“y‡¼‚S’š–Ú,0,,,82,62,19
082320470,2,_²Žs,“y‡–k,0,,,167,121,42
08232047001,3,_²Žs,“y‡–k‚P’š–Ú,0,,,60,36,23
08232047002,3,_²Žs,“y‡–k‚Q’š–Ú,0,,,107,85,19
082320480,2,_²Žs,“y‡–{’¬,0,,,1318,875,118
08232048001,3,_²Žs,“y‡–{’¬‚P’š–Ú,0,,,285,219,20
08232048002,3,_²Žs,“y‡–{’¬‚Q’š–Ú,0,,,67,65,2
08232048003,3,_²Žs,“y‡–{’¬‚R’š–Ú,0,,,221,93,59
08232048004,3,_²Žs,“y‡–{’¬‚S’š–Ú,0,,,399,162,34
08232048005,3,_²Žs,“y‡–{’¬‚T’š–Ú,0,,,346,336,3
082320490,2,_²Žs,‘¾“c,0,,,1620,1232,299
08232049001,3,_²Žs,‘¾“c“ú˜aŽR,0,,,84,79,1
08232049002,3,_²Žs,‘¾“c“Œ‰Ÿ—g,0,,,73,53,18
08232049003,3,_²Žs,‘¾“c¼‰Ÿ—g,0,,,444,350,67
08232049004,3,_²Žs,‘¾“c“Œ•óŽR,0,,,159,134,19
08232049005,3,_²Žs,‘¾“c¼•óŽR,0,,,467,328,102
08232049006,3,_²Žs,‘¾“c{“c’c’n,0,,,393,288,92
082320500,2,_²Žs,‘¾“cV’¬,0,,,358,319,25
08232050001,3,_²Žs,‘¾“cV’¬‚P’š–Ú,0,,,82,75,4
08232050002,3,_²Žs,‘¾“cV’¬‚Q’š–Ú,0,,,74,66,7
08232050003,3,_²Žs,‘¾“cV’¬‚R’š–Ú,0,,,48,38,7
08232050004,3,_²Žs,‘¾“cV’¬‚S’š–Ú,0,,,72,60,6
08232050005,3,_²Žs,‘¾“cV’¬‚T’š–Ú,0,,,82,80,1
082320510,2,_²Žs,Žá¼’†‰›,0,,,501,383,101
08232051001,3,_²Žs,Žá¼’†‰›‚P’š–Ú,0,,,102,60,36
08232051002,3,_²Žs,Žá¼’†‰›‚Q’š–Ú,0,,,66,50,11
