KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
05212098015,3,‘εεs,‹¦a‘D‰ª‡L,0,,,98,96,1
05212098016,3,‘εεs,‹¦a‘D‰ª‡L,0,,,126,91,7
052120990,2,‘εεs,‹¦a’†—„μ,0,,,132,132,-
05212099001,3,‘εεs,‹¦a’†—„μ,0,,,-,-,-
05212099002,3,‘εεs,‹¦a’†—„μη’…Ω–μ,0,,,16,16,-
05212099003,3,‘εεs,‹¦a’†—„μη’…,0,,,13,13,-
05212099004,3,‘εεs,‹¦a’†—„μγh,1,,099005,30,30,-
05212099005,3,‘εεs,‹¦a’†—„μ‰Ίƒ^‘Ί,2,099004,,X,X,X
05212099006,3,‘εεs,‹¦a’†—„μR“c,0,,,11,11,-
05212099007,3,‘εεs,‹¦a’†—„μ”’β,0,,,33,33,-
05212099008,3,‘εεs,‹¦a’†—„μ’†‘Ί,0,,,29,29,-
052121000,2,‘εεs,‹¦a‰Ί—„μ,0,,,84,84,-
05212100001,3,‘εεs,‹¦a‰Ί—„μ”ª”¦‘O,0,,,25,25,-
05212100002,3,‘εεs,‹¦a‰Ί—„μμ΄,0,,,11,11,-
05212100003,3,‘εεs,‹¦a‰Ί—„μΐƒmγ,0,,,10,10,-
05212100004,3,‘εεs,‹¦a‰Ί—„μ”nκ,0,,,21,21,-
05212100005,3,‘εεs,‹¦a‰Ί—„μ§“c,1,,100006;100007,17,17,-
05212100006,3,‘εεs,‹¦a‰Ί—„μΤ“c,2,100005,,X,X,X
05212100007,3,‘εεs,‹¦a‰Ί—„μΤ“c,2,100005,,X,X,X
052121010,2,‘εεs,’¬’ƒR[ƒh1010‚Μv,0,,,207,207,-
05212101001,3,‘εεs,‹¦a’†—„μ”„‹‘ς,0,,,-,-,-
05212101002,3,‘εεs,‹¦a¬ν“yΊγ’i,1,,101005,14,14,-
05212101003,3,‘εεs,‹¦a¬νμϋ,0,,,31,31,-
05212101004,3,‘εεs,‹¦a¬ν‘εμ’[,0,,,38,38,-
05212101005,3,‘εεs,‹¦a¬ν—‘ς,2,101002,,X,X,X
05212101006,3,‘εεs,‹¦a¬νγ–μ,0,,,44,44,-
05212101007,3,‘εεs,‹¦a¬ν‘εμ’[,0,,,-,-,-
05212101008,3,‘εεs,‹¦a¬νV“c,0,,,-,-,-
05212101009,3,‘εεs,‹¦a¬ν‰Ί‹Ύ‘δ,0,,,12,12,-
05212101010,3,‘εεs,‹¦a¬ν••”—…,0,,,21,21,-
05212101011,3,‘εεs,‹¦a¬νγ–μ,0,,,47,47,-
052121020,2,‘εεs,“μO,2,070003,,X,X,X
052121030,2,‘εεs,“μO,0,,,19,19,-
052121040,2,‘εεs,“μO,0,,,11,11,-
052121050,2,‘εεs,“μO,0,,,45,45,-
052121060,2,‘εεs,“μO,0,,,44,42,2
052121070,2,‘εεs,“μO,0,,,33,33,-
052121080,2,‘εεs,“μO,0,,,58,58,-
052121090,2,‘εεs,“μO,0,,,5,5,-
052121100,2,‘εεs,“μO,0,,,66,65,-
052121110,2,‘εεs,“μO,0,,,-,-,-
052121120,2,‘εεs,“μO,0,,,34,29,5
052121130,2,‘εεs,“μO,0,,,59,58,1
052121140,2,‘εεs,“μO,0,,,39,38,-
052121150,2,‘εεs,“μO,0,,,-,-,-
052121160,2,‘εεs,“μO,0,,,-,-,-
052121170,2,‘εεs,“μO,0,,,48,48,-
052121180,2,‘εεs,“μO,0,,,-,-,-
052121190,2,‘εεs,“μO,0,,,36,36,-
052121200,2,‘εεs,“μO,0,,,-,-,-
052121210,2,‘εεs,“μO,0,,,46,46,-
052121220,2,‘εεs,“μO,0,,,-,-,-
052121230,2,‘εεs,“μO,0,,,-,-,-
052121240,2,‘εεs,“μO,0,,,-,-,-
052121250,2,‘εεs,“μO,0,,,40,40,-
052121260,2,‘εεs,“μO,0,,,-,-,-
052121270,2,‘εεs,“μO,0,,,-,-,-
052121280,2,‘εεs,“μO,0,,,33,33,-
052121290,2,‘εεs,“μO,0,,,27,27,-
052121300,2,‘εεs,“μO,0,,,41,41,-
052121310,2,‘εεs,“μO,0,,,30,30,-
052121320,2,‘εεs,“μO,0,,,-,-,-
052121330,2,‘εεs,“μO,0,,,56,56,-
052121340,2,‘εεs,“μO,0,,,45,45,-
052121350,2,‘εεs,“μO,0,,,40,40,-
052121360,2,‘εεs,“μO,0,,,31,31,-
052121370,2,‘εεs,“μO,0,,,61,60,1
052121380,2,‘εεs,“μO,0,,,39,39,-
052121390,2,‘εεs,“μO,0,,,20,20,-
052121400,2,‘εεs,“μO,0,,,-,-,-
052121410,2,‘εεs,“μO,0,,,80,53,1
052121420,2,‘εεs,“μO,0,,,31,30,1
052121430,2,‘εεs,‰΅–x,0,,,284,282,1
05212143001,3,‘εεs,‰΅–x―‹{,0,,,34,34,-
05212143002,3,‘εεs,‰΅–x™‰Ί,0,,,47,47,-
05212143003,3,‘εεs,‰΅–xΞ_,0,,,39,38,-
05212143004,3,‘εεs,‰΅–x•“,0,,,33,33,-
05212143005,3,‘εεs,‰΅–x“μ•“,0,,,47,47,-
05212143006,3,‘εεs,‰΅–x“ϊ‹g,0,,,42,42,-
05212143007,3,‘εεs,‰΅–xγ‘Ί,0,,,42,41,1
052121440,2,‘εεs,”Β©“ΰ,0,,,204,201,1
05212144001,3,‘εεs,”Β©“ΰ–k”¨,0,,,37,37,-
05212144002,3,‘εεs,”Β©“ΰrª,0,,,25,24,-
05212144003,3,‘εεs,”Β©“ΰ–ν•Ί‰q’J’n,0,,,47,46,-
05212144004,3,‘εεs,”Β©“ΰ –”,0,,,42,42,-
05212144005,3,‘εεs,”Β©“ΰ’·ε›,0,,,53,52,1
052121450,2,‘εεs,•“c,0,,,99,98,-
05212145001,3,‘εεs,•“c–Ψ‘Ί,0,,,22,22,-
05212145002,3,‘εεs,•“cγ•“c,0,,,12,12,-
05212145003,3,‘εεs,•“cμ΄“Ή‰Ί,0,,,41,40,-
05212145004,3,‘εεs,•“c‘ε–Κ,0,,,24,24,-
052121460,2,‘εεs,–x©“ΰ,0,,,265,260,1
05212146001,3,‘εεs,–x©“ΰ‘ς,0,,,5,4,-
05212146002,3,‘εεs,–x©“ΰΌ‘ς,0,,,25,24,-
05212146003,3,‘εεs,–x©“ΰ–Lγ’J’n,0,,,58,58,-
05212146004,3,‘εεs,–x©“ΰ’†‰®•z,0,,,47,46,-
05212146005,3,‘εεs,–x©“ΰ’J’n,0,,,52,52,-
05212146006,3,‘εεs,–x©“ΰ³“c–Ξ–Ψ,0,,,78,76,1
052121470,2,‘εεs,Λ’n’J,0,,,447,323,103
05212147001,3,‘εεs,Λ’n’J‰Τ‰€,0,,,46,46,-
05212147002,3,‘εεs,Λ’n’J”¨“c,0,,,104,86,14
05212147003,3,‘εεs,Λ’n’Jμ‘O,0,,,180,92,83
05212147004,3,‘εεs,Λ’n’Jμ‘O,0,,,117,99,6
052121480,2,‘εεs,‚—,0,,,524,498,22
05212148001,3,‘εεs,‚—•δ“c΄,0,,,38,37,1
05212148002,3,‘εεs,‚—”ª“,0,,,42,42,-
05212148003,3,‘εεs,‚—ΐ“c,0,,,56,45,9
05212148004,3,‘εεs,‚—…—Ά,0,,,71,69,2
05212148005,3,‘εεs,‚—‹ΰ–x,0,,,56,55,-
05212148006,3,‘εεs,‚—‘ε“,0,,,46,39,7
05212148007,3,‘εεs,‚—•Δ‘Ε‹΄,0,,,47,46,1
05212148008,3,‘εεs,‚—γμ΄,0,,,51,50,1
05212148009,3,‘εεs,‚—γ‰«“c,0,,,61,60,-
05212148010,3,‘εεs,‚—γ‚—,0,,,56,55,1
052121490,2,‘εεs,‹΄–{,0,,,115,110,1
05212149001,3,‘εεs,‹΄–{•xc,0,,,60,58,-
05212149002,3,‘εεs,‹΄–{γ‹΄–{,0,,,55,52,1
052121500,2,‘εεs,γ–μ“c,0,,,42,41,-
052121510,2,‘εεs,•¥“c,0,,,173,172,1
05212151001,3,‘εεs,•¥“c‰Gμ,0,,,41,41,-
05212151002,3,‘εεs,•¥“c‰Ί•¥“c,0,,,73,72,1
05212151003,3,‘εεs,•¥“c‹«“c,0,,,15,15,-
05212151004,3,‘εεs,•¥“c‚–φ,0,,,44,44,-
052121520,2,‘εεs,‘Ύ“c’¬‰i‘γ,1,,152001;152002,28,28,-
05212152001,3,‘εεs,‘Ύ“c’¬‰i‘γ‰«‘δ,2,1520,,X,X,X
05212152002,3,‘εεs,‘Ύ“c’¬‰i‘γ—‹,2,1520,,X,X,X
052121530,2,‘εεs,‘Ύ“c’¬μϋ,0,,,115,112,2
05212153001,3,‘εεs,‘Ύ“c’¬μϋ”ωΉ–ε,0,,,21,21,-
05212153002,3,‘εεs,‘Ύ“c’¬μϋ’†‘Ί,0,,,23,23,-
05212153003,3,‘εεs,‘Ύ“c’¬μϋΌ—t,0,,,25,24,1
05212153004,3,‘εεs,‘Ύ“c’¬μϋ–kμϋ,1,,153007;153008,36,35,1
05212153006,3,‘εεs,‘Ύ“c’¬μϋη–{–μ,0,,,10,9,-
05212153007,3,‘εεs,‘Ύ“c’¬μϋ–kμϋ,2,153004,,X,X,X
05212153008,3,‘εεs,‘Ύ“c’¬μϋη–{–μ,2,153004,,X,X,X
052121540,2,‘εεs,‘Ύ“c’¬“΅ς,0,,,82,80,1
05212154001,3,‘εεs,‘Ύ“c’¬“΅ς’†‘Ί,0,,,39,38,1
05212154002,3,‘εεs,‘Ύ“c’¬“΅ς‘εM“c,1,,154004;154005,25,25,-
05212154003,3,‘εεs,‘Ύ“c’¬“΅ς’†‘Ί,0,,,18,17,-
05212154004,3,‘εεs,‘Ύ“c’¬“΅ς‘εM“c,2,154002,,X,X,X
05212154005,3,‘εεs,‘Ύ“c’¬“΅ςλ–{–Ψ,2,154002,,X,X,X
052121550,2,‘εεs,‘Ύ“c’¬‘Ύ“c,0,,,244,227,16
05212155001,3,‘εεs,‘Ύ“c’¬‘Ύ“c‘ys‘ε’J’n,0,,,28,28,-
05212155002,3,‘εεs,‘Ύ“c’¬‘Ύ“c’·“c“’“`,0,,,18,18,-
05212155003,3,‘εεs,‘Ύ“c’¬‘Ύ“cΞ_‘ε‹v•Ϋ,0,,,24,24,-
05212155004,3,‘εεs,‘Ύ“c’¬‘Ύ“cO›Τ,0,,,30,30,-
05212155005,3,‘εεs,‘Ύ“c’¬‘Ύ“c^–Ψ’†ƒm£,0,,,5,5,-
05212155006,3,‘εεs,‘Ύ“c’¬‘Ύ“c,0,,,-,-,-
05212155007,3,‘εεs,‘Ύ“c’¬‘Ύ“c’z’n,0,,,17,16,-
05212155008,3,‘εεs,‘Ύ“c’¬‘Ύ“c‘Ύ“c,0,,,42,41,1
05212155009,3,‘εεs,‘Ύ“c’¬‘Ύ“cV“cX“Ήγ,0,,,55,43,12
05212155011,3,‘εεs,‘Ύ“c’¬‘Ύ“cV“c‰Ί–μ,0,,,14,11,3
05212155012,3,‘εεs,‘Ύ“c’¬‘Ύ“cV“cF–μ“°Φ‰Ί,0,,,6,6,-
05212155013,3,‘εεs,‘Ύ“c’¬‘Ύ“cV“c‰Ί–μ,0,,,5,5,-
052121560,2,‘εεs,‘Ύ“c’¬¬_¬,0,,,101,100,-
05212156001,3,‘εεs,‘Ύ“c’¬¬_¬Ϊ–μ,0,,,37,37,-
05212156002,3,‘εεs,‘Ύ“c’¬¬_¬‘ε–Κ,1,,156004;156005,29,28,-
05212156003,3,‘εεs,‘Ύ“c’¬¬_¬“cƒmK,1,,156006,35,35,-
05212156004,3,‘εεs,‘Ύ“c’¬¬_¬χ–Ψ,2,156002,,X,X,X
05212156005,3,‘εεs,‘Ύ“c’¬¬_¬χ–Ψ,2,156002,,X,X,X
05212156006,3,‘εεs,‘Ύ“c’¬¬_¬“μ“cƒmK,2,156003,,X,X,X
052121570,2,‘εεs,‘Ύ“c’¬Δ“ΰ,0,,,285,279,2
05212157001,3,‘εεs,‘Ύ“c’¬Δ“ΰ’·ÒX,0,,,9,9,-
05212157002,3,‘εεs,‘Ύ“c’¬Δ“ΰ‰zγ‰®•~,0,,,40,40,-
05212157003,3,‘εεs,‘Ύ“c’¬Δ“ΰz–K“c,0,,,39,39,-
05212157004,3,‘εεs,‘Ύ“c’¬Δ“ΰ’·,0,,,50,50,-
05212157005,3,‘εεs,‘Ύ“c’¬Δ“ΰ¬‘]–μ,0,,,31,31,-
05212157006,3,‘εεs,‘Ύ“c’¬Δ“ΰM’Λ,0,,,30,28,-
05212157007,3,‘εεs,‘Ύ“c’¬Δ“ΰ“μο“‡,0,,,12,12,-
05212157008,3,‘εεs,‘Ύ“c’¬Δ“ΰ\ά‰Ί‚θ,1,,157013,23,21,1
05212157009,3,‘εεs,‘Ύ“c’¬Δ“ΰVΦ‰Ί,0,,,7,7,-
05212157010,3,‘εεs,‘Ύ“c’¬Δ“ΰ‰zγ‰®•~,0,,,27,26,1
05212157011,3,‘εεs,‘Ύ“c’¬Δ“ΰ‚–μ,0,,,11,11,-
05212157012,3,‘εεs,‘Ύ“c’¬Δ“ΰ‚–μ,0,,,6,5,-
05212157013,3,‘εεs,‘Ύ“c’¬Δ“ΰΟ’Λ,2,157008,,X,X,X
052121580,2,‘εεs,‘Ύ“c’¬‰΅‘ς,0,,,222,182,4
05212158001,3,‘εεs,‘Ύ“c’¬‰΅‘ς‘–μ,0,,,64,31,1
05212158002,3,‘εεs,‘Ύ“c’¬‰΅‘ς–xƒm“ΰ,0,,,39,36,2
05212158003,3,‘εεs,‘Ύ“c’¬‰΅‘ς‹v•ΫΦ–k,1,,158006,27,25,-
05212158004,3,‘εεs,‘Ύ“c’¬‰΅‘ς–xƒm“ΰ,0,,,43,42,1
05212158005,3,‘εεs,‘Ύ“c’¬‰΅‘ς–xƒm“ΰ,1,,158007,49,48,-
05212158006,3,‘εεs,‘Ύ“c’¬‰΅‘ς’η“,2,158003,,X,X,X
05212158007,3,‘εεs,‘Ύ“c’¬‰΅‘ς[“c,2,158005,,X,X,X
052121590,2,‘εεs,‘Ύ“c’¬’†—Ά,0,,,77,74,2
05212159001,3,‘εεs,‘Ύ“c’¬’†—Ά“ρ\’¬,0,,,55,53,1
05212159002,3,‘εεs,‘Ύ“c’¬’†—Ά‹Ύ“c,0,,,22,21,1
052121600,2,‘εεs,‘Ύ“c’¬O–{ξ,0,,,177,175,1
05212160001,3,‘εεs,‘Ύ“c’¬O–{ξΒ‘ς,0,,,42,41,-
05212160002,3,‘εεs,‘Ύ“c’¬O–{ξΟ–φ,0,,,50,49,1
05212160003,3,‘εεs,‘Ύ“c’¬O–{ξ‚‰Τ,0,,,17,17,-
05212160004,3,‘εεs,‘Ύ“c’¬O–{ξO–{–φ,0,,,35,35,-
05212160005,3,‘εεs,‘Ύ“c’¬O–{ξ’η,0,,,33,33,-
052121610,2,‘εεs,‘Ύ“c’¬‹ξκ,0,,,144,140,1
05212161001,3,‘εεs,‘Ύ“c’¬‹ξκ’†‘Ί,0,,,24,24,-
05212161002,3,‘εεs,‘Ύ“c’¬‹ξκ•Δ‰±“c,0,,,27,26,1
05212161003,3,‘εεs,‘Ύ“c’¬‹ξκ›“c,0,,,36,34,-
05212161004,3,‘εεs,‘Ύ“c’¬‹ξκΤβ,0,,,35,34,-
05212161005,3,‘εεs,‘Ύ“c’¬‹ξκ•D“c,0,,,22,22,-
052121620,2,‘εεs,‘Ύ“c’¬‘©,0,,,372,327,9
05212162001,3,‘εεs,‘Ύ“c’¬‘©“μ‘Ί,0,,,50,41,7
05212162002,3,‘εεs,‘Ύ“c’¬‘©’τ,1,,162010,43,41,-
05212162003,3,‘εεs,‘Ύ“c’¬‘©γ’‡“‡,0,,,38,37,-
05212162004,3,‘εεs,‘Ύ“c’¬‘©²•Ό_,0,,,66,35,-
05212162005,3,‘εεs,‘Ύ“c’¬‘©“ρƒc’Λ,1,,162011,42,41,1
05212162006,3,‘εεs,‘Ύ“c’¬‘©λ–{’Λ,0,,,39,39,-
05212162007,3,‘εεs,‘Ύ“c’¬‘©‘ε“®–h,0,,,36,35,1
05212162008,3,‘εεs,‘Ύ“c’¬‘©‰Ί’‡“‡,0,,,24,24,-
05212162009,3,‘εεs,‘Ύ“c’¬‘©χ²•Ό_,0,,,34,34,-
05212162010,3,‘εεs,‘Ύ“c’¬‘©M\’Λ,2,162002,,X,X,X
05212162011,3,‘εεs,‘Ύ“c’¬‘©Λ“°–Ϊ–Ψ,2,162005,,X,X,X
05213,1,–kH“cs,,0,,,12105,10380,944
052130010,2,–kH“cs,³’¬,0,,,186,145,32
052130020,2,–kH“cs,‘ε’¬,0,,,123,87,29
052130030,2,–kH“cs,•Δ‘γ’¬,0,,,71,60,11
052130040,2,–kH“cs,Z‹g’¬,0,,,161,131,17
052130050,2,–kH“cs,Ό—t’¬,0,,,162,137,20
052130060,2,–kH“cs,ή–Ψ’¬,0,,,159,122,35
052130070,2,–kH“cs,‰Τ‰€’¬,0,,,116,102,10
052130080,2,–kH“cs,“‰΅’¬,0,,,127,115,11
052130090,2,–kH“cs,‹{‘O’¬,0,,,173,98,20
052130100,2,–kH“cs,®’¬,0,,,183,104,74
052130110,2,–kH“cs,Ι¨’¬,0,,,143,122,21
052130120,2,–kH“cs,‘ι‘ƒ,0,,,1023,556,270
052130130,2,–kH“cs,•‘ς,0,,,6,6,-
052130140,2,–kH“cs,‘OR,0,,,112,110,1
052130150,2,–kH“cs,΅ς,0,,,125,124,-
052130160,2,–kH“cs,–V‘ς,0,,,494,479,14
052130170,2,–kH“cs,’Τq,0,,,1532,1283,124
052130180,2,–kH“cs,‰h,0,,,607,478,115
052130190,2,–kH“cs,¬X,0,,,117,115,1
052130200,2,–kH“cs,’†‰®•~,0,,,34,33,-
052130210,2,–kH“cs,e_,0,,,785,721,40
052130220,2,–kH“cs,µ“ϊs,0,,,371,367,-
052130230,2,–kH“cs,‘‘ς,0,,,73,73,-
052130240,2,–kH“cs,–ΨΛΞ,0,,,151,149,-
05213024001,3,–kH“cs,–ΨΛΞγƒmR,1,,024004,129,127,-
05213024002,3,–kH“cs,–ΨΛΞΛƒm_,0,,,-,-,-
05213024003,3,–kH“cs,–ΨΛΞΛƒm_,0,,,22,22,-
05213024004,3,–kH“cs,–ΨΛΞz–K‘Π,2,024001,,X,X,X
052130250,2,–kH“cs,”ª”¦‘ΠV“c,0,,,89,60,-
05213025001,3,–kH“cs,”ª”¦‘ΠV“c”ª”¦‘Π,0,,,60,60,-
05213025002,3,–kH“cs,”ª”¦‘ΠV“c—Ρ‘Π,0,,,29,-,-
052130260,2,–kH“cs,μδ,0,,,494,409,23
05213026001,3,–kH“cs,μδ‘ε–μγ,0,,,200,171,14
05213026002,3,–kH“cs,μδ‰Ζƒmγ,0,,,172,161,2
05213026003,3,–kH“cs,μδΦX,0,,,122,77,7
052130270,2,–kH“cs,‰Ί™,0,,,218,204,7
05213027001,3,–kH“cs,‰Ί™γ΄…‘ς,2,027002,,X,X,X
05213027002,3,–kH“cs,‰Ί™’J’n“Ή,1,,027001,16,14,1
05213027003,3,–kH“cs,‰Ί™μδ‹«,0,,,120,109,5
05213027004,3,–kH“cs,‰Ί™ΟX,0,,,82,81,1
052130280,2,–kH“cs,γ™,0,,,219,207,2
05213028001,3,–kH“cs,γ™‹ΰ‘ς,0,,,-,-,-
05213028002,3,–kH“cs,γ™‹ΰ‘ς,0,,,43,42,1
05213028003,3,–kH“cs,γ™‹ΰ‘ς,0,,,10,10,-
05213028004,3,–kH“cs,γ™’Λƒm‘Π,0,,,17,17,-
05213028005,3,–kH“cs,γ™‰Ί‰®•z‘Π,0,,,149,138,1
052130290,2,–kH“cs,“Ήι,0,,,63,63,-
052130300,2,–kH“cs,‰HªR,0,,,68,67,1
052130310,2,–kH“cs,—›‘Π,0,,,174,170,3
05213031001,3,–kH“cs,—›‘Π‰H—§,0,,,14,14,-
05213031002,3,–kH“cs,—›‘Π—›‘Π,0,,,160,156,3
052130320,2,–kH“cs,•“c,0,,,45,27,-
05213032001,3,–kH“cs,•“c–Ύ“c,0,,,18,-,-
05213032002,3,–kH“cs,•“c•“c,0,,,27,27,-
052130330,2,–kH“cs,V“c–Ϊ,0,,,87,82,2
05213033001,3,–kH“cs,V“c–Ϊ‘ε–μ,0,,,41,36,2
05213033002,3,–kH“cs,V“c–Ϊ‰®•z‘Π,0,,,46,46,-
052130340,2,–kH“cs,ª“c,0,,,79,78,1
05213034001,3,–kH“cs,ª“cΌ,0,,,41,40,1
05213034002,3,–kH“cs,ª“c‰®•z‘Π,0,,,38,38,-
052130350,2,–kH“cs,‹Ϊ‘ς,0,,,34,34,-
052130360,2,–kH“cs,O—Ά,0,,,65,65,-
05213036001,3,–kH“cs,O—Άά—Φ‘Π,0,,,14,14,-
05213036002,3,–kH“cs,O—Ά‰®•z‘Π,0,,,51,51,-
052130370,2,–kH“cs,O–Ψ“c,0,,,90,90,-
05213037001,3,–kH“cs,O–Ψ“c–€“–,0,,,27,27,-
05213037002,3,–kH“cs,O–Ψ“cΦƒm‘ς,0,,,63,63,-
052130380,2,–kH“cs,™‘ς,0,,,117,113,-
05213038001,3,–kH“cs,™‘ςV‰®•z,0,,,64,60,-
05213038002,3,–kH“cs,™‘ςα“c‰Ζƒmγ,0,,,16,16,-
05213038003,3,–kH“cs,™‘ςα“c‘Π,0,,,37,37,-
052130390,2,–kH“cs,•Δ“ΰ‘ς,0,,,966,848,36
052130400,2,–kH“cs,–{ι,0,,,195,184,1
052130410,2,–kH“cs,‰Y“c,0,,,160,159,1
052130420,2,–kH“cs,X‹g,0,,,-,-,-
052130430,2,–kH“cs,ªX“c,0,,,80,80,-
052130440,2,–kH“cs,¬–”,0,,,238,229,6
052130450,2,–kH“cs,Άm‘O“c,0,,,257,246,1
052130460,2,–kH“cs,ά–΅–x,0,,,80,80,-
052130470,2,–kH“cs,j£,0,,,85,85,-
052130480,2,–kH“cs,Άm‹g“c,0,,,67,66,1
05213048001,3,–kH“cs,Άm‹g“c,0,,,-,-,-
05213048002,3,–kH“cs,Άm‹g“c’¬“ª,0,,,29,28,1
05213048003,3,–kH“cs,Άm‹g“c‰Ίƒ‚’η‘Π,0,,,38,38,-
052130490,2,–kH“cs,Άm¬Ί,0,,,22,22,-
052130500,2,–kH“cs,Άm¬—l,0,,,23,23,-
05213050001,3,–kH“cs,Άm¬—l¬—l,0,,,12,12,-
05213050002,3,–kH“cs,Άm¬—l‡‘κ,0,,,11,11,-
05213050003,3,–kH“cs,Άm¬—l¬—l,0,,,-,-,-
052130510,2,–kH“cs,Άm…–³,0,,,248,228,5
05213051001,3,–kH“cs,Άm…–³“’ϋ“ΰ,0,,,31,31,-
05213051002,3,–kH“cs,Άm…–³V’¬,0,,,39,34,-
05213051003,3,–kH“cs,Άm…–³,0,,,-,-,-
05213051004,3,–kH“cs,Άm…–³V’¬,0,,,42,35,-
05213051005,3,–kH“cs,Άm…–³‘ε’¬,0,,,38,37,-
05213051007,3,–kH“cs,Άm…–³‘ε’¬,0,,,25,24,1
05213051008,3,–kH“cs,Άm…–³γV’¬Ό— ,0,,,39,36,1
05213051009,3,–kH“cs,Άm…–³”¨’¬“— ,0,,,34,31,3
052130520,2,–kH“cs,Άm^–Ψ‘ςzR,0,,,6,6,-
05213052001,3,–kH“cs,Άm^–Ψ‘ςzR^–Ψ‘ς,0,,,6,6,-
05213052002,3,–kH“cs,Άm^–Ψ‘ςzR,0,,,-,-,-
052130530,2,–kH“cs,Άm‹βR,0,,,220,172,5
05213053001,3,–kH“cs,Άm‹βR‰ΊV’¬,0,,,48,46,1
05213053002,3,–kH“cs,Άm‹βR‰ΊV’¬,0,,,26,20,-
05213053003,3,–kH“cs,Άm‹βR‰ΊV’¬,0,,,21,20,-
05213053004,3,–kH“cs,Άm‹βRγV’¬,0,,,10,7,3
05213053005,3,–kH“cs,Άm‹βRγV’¬,0,,,58,39,1
05213053006,3,–kH“cs,Άm‹βR”©’¬,0,,,57,40,-
052130540,2,–kH“cs,Άm¬‘ςzR,0,,,-,-,-
05213054001,3,–kH“cs,Άm¬‘ςzR¬‘ς,0,,,-,-,-
05213054002,3,–kH“cs,Άm¬‘ςzR,0,,,-,-,-
052130550,2,–kH“cs,Άmr£,0,,,111,110,1
05213055001,3,–kH“cs,Άmr£,0,,,-,-,-
05213055002,3,–kH“cs,Άmr£ό‘Π,0,,,10,9,1
05213055003,3,–kH“cs,Άmr£’iƒmγ,0,,,48,48,-
05213055004,3,–kH“cs,Άmr£’iƒmγ,1,,0560,53,53,-
052130560,2,–kH“cs,Άmr£μC”¨,2,055004,,X,X,X
052130570,2,–kH“cs,ΆmΛ’Ή“ΰ,0,,,41,41,-
05213057001,3,–kH“cs,ΆmΛ’Ή“ΰ,0,,,-,-,-
05213057002,3,–kH“cs,ΆmΛ’Ή“ΰ‘O“c,0,,,41,41,-
05213057003,3,–kH“cs,ΆmΛ’Ή“ΰ,0,,,-,-,-
052130580,2,–kH“cs,Άm’†‘Ί,0,,,20,20,-
05213058000,3,–kH“cs,Άm’†‘Ί,0,,,-,-,-
05213058002,3,–kH“cs,Άm’†‘Ί‘ε•v‘ς‰Ίƒ‚,0,,,20,20,-
052130590,2,–kH“cs,Άm‘Ε“–,0,,,21,21,-
05213059001,3,–kH“cs,Άm‘Ε“–,0,,,-,-,-
05213059002,3,–kH“cs,Άm‘Ε“–‰Ίƒ^‘Π,0,,,21,21,-
052130600,2,–kH“cs,Άmªq,0,,,53,53,-
05213060001,3,–kH“cs,Άmªq,0,,,-,-,-
05213060002,3,–kH“cs,Άmªqªq–”,0,,,22,22,-
05213060003,3,–kH“cs,Άmªqªq–”,0,,,31,31,-
052130610,2,–kH“cs,Άm‘,0,,,28,28,-
05213061001,3,–kH“cs,Άm‘\“ρ‘ς,0,,,28,28,-
05213061002,3,–kH“cs,Άm‘,0,,,-,-,-
052130620,2,–kH“cs,Άm•‰e,0,,,12,12,-
052130630,2,–kH“cs,ΆmΞ“ΰ,0,,,17,17,-
052130640,2,–kH“cs,ΆmK‰®,0,,,27,26,-
05213064001,3,–kH“cs,ΆmK‰®›ƒm‘ς,0,,,27,26,-
05213064002,3,–kH“cs,ΆmK‰®,0,,,-,-,-
052130650,2,–kH“cs,ΆmK‰®“n,0,,,99,97,1
05213065001,3,–kH“cs,ΆmK‰®“n’Ήβ,0,,,12,12,-
05213065002,3,–kH“cs,ΆmK‰®“nK‰®“n,0,,,46,46,-
05213065003,3,–kH“cs,ΆmK‰®“nRª,0,,,41,39,1
052130660,2,–kH“cs,Άm’·”¨,0,,,14,14,-
05213066001,3,–kH“cs,Άm’·”¨’·”¨,0,,,14,14,-
05213066002,3,–kH“cs,Άm’·”¨,0,,,-,-,-
052130670,2,–kH“cs,Άm”δ—§“ΰ,0,,,139,127,2
05213067001,3,–kH“cs,Άm”δ—§“ΰ“°ƒmό,0,,,60,48,2
05213067002,3,–kH“cs,Άm”δ—§“ΰ“°ƒmό,0,,,46,46,-
05213067003,3,–kH“cs,Άm”δ—§“ΰ‘O“c•\,0,,,33,33,-
05213067004,3,–kH“cs,Άm”δ—§“ΰ,0,,,-,-,-
05214,1,‚Ι‚©‚Ωs,,0,,,8544,7600,460
052140010,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,122,112,9
052140030,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,131,117,12
052140040,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,91,67,17
052140050,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,40,38,2
052140060,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,36,35,-
052140070,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,29,22,7
052140080,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,35,30,5
