KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
21213347001,3,Še–±Œ´Žs,‘hŒ´‰h’¬‚P’š–Ú,0,,,61,23,37
21213347002,3,Še–±Œ´Žs,‘hŒ´‰h’¬‚Q’š–Ú,0,,,42,23,15
21213347003,3,Še–±Œ´Žs,‘hŒ´‰h’¬‚R’š–Ú,0,,,42,29,11
21213347004,3,Še–±Œ´Žs,‘hŒ´‰h’¬‚S’š–Ú,0,,,33,8,25
212133480,2,Še–±Œ´Žs,‘hŒ´‹e‰€’¬,0,,,178,132,44
21213348001,3,Še–±Œ´Žs,‘hŒ´‹e‰€’¬‚P’š–Ú,0,,,85,48,36
21213348002,3,Še–±Œ´Žs,‘hŒ´‹e‰€’¬‚Q’š–Ú,0,,,49,44,5
21213348003,3,Še–±Œ´Žs,‘hŒ´‹e‰€’¬‚R’š–Ú,0,,,24,23,-
21213348004,3,Še–±Œ´Žs,‘hŒ´‹e‰€’¬‚S’š–Ú,0,,,20,17,3
212133490,2,Še–±Œ´Žs,‘hŒ´ŽOŠ`–ì’¬,0,,,350,120,112
21213349000,3,Še–±Œ´Žs,‘hŒ´ŽOŠ`–ì’¬,0,,,315,100,110
21213349001,3,Še–±Œ´Žs,‘hŒ´ŽOŠ`–ì’¬‚P’š–Ú,0,,,-,-,-
21213349002,3,Še–±Œ´Žs,‘hŒ´ŽOŠ`–ì’¬‚Q’š–Ú,2,349003,,X,X,X
21213349003,3,Še–±Œ´Žs,‘hŒ´ŽOŠ`–ì’¬‚R’š–Ú,1,,349002,35,20,2
212133530,2,Še–±Œ´Žs,‘hŒ´˜ZŒ¬’¬,0,,,579,467,103
21213353001,3,Še–±Œ´Žs,‘hŒ´˜ZŒ¬’¬‚P’š–Ú,0,,,41,18,22
21213353002,3,Še–±Œ´Žs,‘hŒ´˜ZŒ¬’¬‚Q’š–Ú,0,,,46,23,23
21213353003,3,Še–±Œ´Žs,‘hŒ´˜ZŒ¬’¬‚R’š–Ú,0,,,62,33,25
21213353004,3,Še–±Œ´Žs,‘hŒ´˜ZŒ¬’¬‚S’š–Ú,0,,,430,393,33
212133540,2,Še–±Œ´Žs,‘hŒ´—Î’¬,0,,,308,263,43
21213354001,3,Še–±Œ´Žs,‘hŒ´—Î’¬‚P’š–Ú,0,,,28,28,-
21213354002,3,Še–±Œ´Žs,‘hŒ´—Î’¬‚Q’š–Ú,0,,,45,43,2
21213354003,3,Še–±Œ´Žs,‘hŒ´—Î’¬‚R’š–Ú,0,,,50,31,19
21213354004,3,Še–±Œ´Žs,‘hŒ´—Î’¬‚S’š–Ú,0,,,185,161,22
212133550,2,Še–±Œ´Žs,‘hŒ´ŒŽ‹u’¬,0,,,280,213,65
21213355001,3,Še–±Œ´Žs,‘hŒ´ŒŽ‹u’¬‚P’š–Ú,0,,,135,101,33
21213355002,3,Še–±Œ´Žs,‘hŒ´ŒŽ‹u’¬‚Q’š–Ú,0,,,67,53,13
21213355003,3,Še–±Œ´Žs,‘hŒ´ŒŽ‹u’¬‚R’š–Ú,0,,,48,30,18
21213355004,3,Še–±Œ´Žs,‘hŒ´ŒŽ‹u’¬‚S’š–Ú,0,,,30,29,1
212133560,2,Še–±Œ´Žs,‘hŒ´‘•c’¬,0,,,88,53,34
212133570,2,Še–±Œ´Žs,‘hŒ´ˆ®’¬,0,,,396,267,57
21213357001,3,Še–±Œ´Žs,‘hŒ´ˆ®’¬‚P’š–Ú,0,,,62,43,18
21213357002,3,Še–±Œ´Žs,‘hŒ´ˆ®’¬‚Q’š–Ú,0,,,87,69,17
21213357003,3,Še–±Œ´Žs,‘hŒ´ˆ®’¬‚R’š–Ú,0,,,130,42,18
21213357004,3,Še–±Œ´Žs,‘hŒ´ˆ®’¬‚S’š–Ú,0,,,117,113,4
212133580,2,Še–±Œ´Žs,‘hŒ´Š`‘ò’¬,0,,,263,175,78
21213358001,3,Še–±Œ´Žs,‘hŒ´Š`‘ò’¬‚P’š–Ú,0,,,99,66,33
21213358002,3,Še–±Œ´Žs,‘hŒ´Š`‘ò’¬‚Q’š–Ú,0,,,78,25,43
21213358003,3,Še–±Œ´Žs,‘hŒ´Š`‘ò’¬‚R’š–Ú,0,,,86,84,2
212133590,2,Še–±Œ´Žs,‘hŒ´‘òã’¬,0,,,335,228,104
21213359001,3,Še–±Œ´Žs,‘hŒ´‘òã’¬‚P’š–Ú,0,,,88,67,20
21213359002,3,Še–±Œ´Žs,‘hŒ´‘òã’¬‚Q’š–Ú,0,,,85,50,35
21213359003,3,Še–±Œ´Žs,‘hŒ´‘òã’¬‚R’š–Ú,0,,,46,37,9
21213359004,3,Še–±Œ´Žs,‘hŒ´‘òã’¬‚S’š–Ú,0,,,116,74,40
212133600,2,Še–±Œ´Žs,‘hŒ´‘º‰J’¬,0,,,330,205,110
21213360001,3,Še–±Œ´Žs,‘hŒ´‘º‰J’¬‚P’š–Ú,0,,,135,79,47
21213360002,3,Še–±Œ´Žs,‘hŒ´‘º‰J’¬‚Q’š–Ú,0,,,78,50,23
21213360003,3,Še–±Œ´Žs,‘hŒ´‘º‰J’¬‚R’š–Ú,0,,,82,56,25
21213360004,3,Še–±Œ´Žs,‘hŒ´‘º‰J’¬‚S’š–Ú,0,,,35,20,15
212133610,2,Še–±Œ´Žs,‘hŒ´Šó–]’¬,0,,,385,257,119
21213361001,3,Še–±Œ´Žs,‘hŒ´Šó–]’¬‚P’š–Ú,0,,,104,56,42
21213361002,3,Še–±Œ´Žs,‘hŒ´Šó–]’¬‚Q’š–Ú,0,,,153,93,59
21213361003,3,Še–±Œ´Žs,‘hŒ´Šó–]’¬‚R’š–Ú,0,,,64,57,7
21213361004,3,Še–±Œ´Žs,‘hŒ´Šó–]’¬‚S’š–Ú,0,,,64,51,11
212133620,2,Še–±Œ´Žs,‘hŒ´‹gV’¬,0,,,156,69,87
21213362001,3,Še–±Œ´Žs,‘hŒ´‹gV’¬‚P’š–Ú,0,,,69,17,52
21213362002,3,Še–±Œ´Žs,‘hŒ´‹gV’¬‚Q’š–Ú,0,,,54,40,14
21213362003,3,Še–±Œ´Žs,‘hŒ´‹gV’¬‚R’š–Ú,0,,,33,12,21
212133700,2,Še–±Œ´Žs,“ŒŽR,0,,,364,361,3
21213370001,3,Še–±Œ´Žs,“ŒŽR‚P’š–Ú,0,,,35,35,-
21213370002,3,Še–±Œ´Žs,“ŒŽR‚Q’š–Ú,0,,,49,49,-
21213370003,3,Še–±Œ´Žs,“ŒŽR‚R’š–Ú,0,,,69,69,-
21213370004,3,Še–±Œ´Žs,“ŒŽR‚S’š–Ú,0,,,100,98,2
21213370005,3,Še–±Œ´Žs,“ŒŽR‚T’š–Ú,0,,,111,110,1
212134010,2,Še–±Œ´Žs,{‰q’¬,0,,,369,362,4
21213401001,3,Še–±Œ´Žs,{‰q’¬‚P’š–Ú,0,,,71,69,2
21213401002,3,Še–±Œ´Žs,{‰q’¬‚Q’š–Ú,0,,,81,79,1
21213401003,3,Še–±Œ´Žs,{‰q’¬‚R’š–Ú,0,,,58,57,-
21213401004,3,Še–±Œ´Žs,{‰q’¬‚S’š–Ú,0,,,27,27,-
21213401005,3,Še–±Œ´Žs,{‰q’¬‚T’š–Ú,1,,401006,42,41,-
21213401006,3,Še–±Œ´Žs,{‰q’¬‚U’š–Ú,2,401005,,X,X,X
21213401007,3,Še–±Œ´Žs,{‰q’¬‚V’š–Ú,0,,,18,18,-
21213401008,3,Še–±Œ´Žs,{‰q’¬‚W’š–Ú,0,,,72,71,1
212134300,2,Še–±Œ´Žs,Še–±,2,521002,,X,X,X
212134310,2,Še–±Œ´Žs,Še–±¼’¬,0,,,241,234,3
21213431001,3,Še–±Œ´Žs,Še–±¼’¬‚P’š–Ú,0,,,42,39,2
21213431002,3,Še–±Œ´Žs,Še–±¼’¬‚Q’š–Ú,0,,,45,45,-
21213431003,3,Še–±Œ´Žs,Še–±¼’¬‚R’š–Ú,0,,,22,22,-
21213431004,3,Še–±Œ´Žs,Še–±¼’¬‚S’š–Ú,0,,,61,59,1
21213431005,3,Še–±Œ´Žs,Še–±¼’¬‚T’š–Ú,0,,,39,37,-
21213431006,3,Še–±Œ´Žs,Še–±¼’¬‚U’š–Ú,0,,,32,32,-
212134360,2,Še–±Œ´Žs,Še–±‚¨‚ª‚¹’¬,0,,,859,697,136
21213436001,3,Še–±Œ´Žs,Še–±‚¨‚ª‚¹’¬‚P’š–Ú,0,,,129,125,2
21213436002,3,Še–±Œ´Žs,Še–±‚¨‚ª‚¹’¬‚Q’š–Ú,0,,,52,50,1
21213436003,3,Še–±Œ´Žs,Še–±‚¨‚ª‚¹’¬‚R’š–Ú,0,,,56,54,2
21213436004,3,Še–±Œ´Žs,Še–±‚¨‚ª‚¹’¬‚S’š–Ú,0,,,24,24,-
21213436005,3,Še–±Œ´Žs,Še–±‚¨‚ª‚¹’¬‚T’š–Ú,0,,,100,79,21
21213436006,3,Še–±Œ´Žs,Še–±‚¨‚ª‚¹’¬‚U’š–Ú,0,,,52,39,13
21213436007,3,Še–±Œ´Žs,Še–±‚¨‚ª‚¹’¬‚V’š–Ú,0,,,21,21,-
21213436008,3,Še–±Œ´Žs,Še–±‚¨‚ª‚¹’¬‚W’š–Ú,0,,,180,160,16
21213436009,3,Še–±Œ´Žs,Še–±‚¨‚ª‚¹’¬‚X’š–Ú,0,,,245,145,81
212134410,2,Še–±Œ´Žs,Še–±“Œ’¬,0,,,189,189,-
21213441001,3,Še–±Œ´Žs,Še–±“Œ’¬‚P’š–Ú,2,441002,,X,X,X
21213441002,3,Še–±Œ´Žs,Še–±“Œ’¬‚Q’š–Ú,1,,441001,34,34,-
21213441003,3,Še–±Œ´Žs,Še–±“Œ’¬‚R’š–Ú,0,,,45,45,-
21213441004,3,Še–±Œ´Žs,Še–±“Œ’¬‚S’š–Ú,0,,,29,29,-
21213441005,3,Še–±Œ´Žs,Še–±“Œ’¬‚T’š–Ú,0,,,4,4,-
21213441006,3,Še–±Œ´Žs,Še–±“Œ’¬‚U’š–Ú,0,,,34,34,-
21213441007,3,Še–±Œ´Žs,Še–±“Œ’¬‚V’š–Ú,0,,,43,43,-
212134460,2,Še–±Œ´Žs,Še–±ŽR‚Ì‘O’¬,0,,,327,270,48
21213446001,3,Še–±Œ´Žs,Še–±ŽR‚Ì‘O’¬‚P’š–Ú,0,,,22,22,-
21213446002,3,Še–±Œ´Žs,Še–±ŽR‚Ì‘O’¬‚Q’š–Ú,0,,,35,30,3
21213446003,3,Še–±Œ´Žs,Še–±ŽR‚Ì‘O’¬‚R’š–Ú,0,,,120,100,17
21213446004,3,Še–±Œ´Žs,Še–±ŽR‚Ì‘O’¬‚S’š–Ú,0,,,150,118,28
212134510,2,Še–±Œ´Žs,Še–±‘DŽR’¬,0,,,89,84,4
21213451001,3,Še–±Œ´Žs,Še–±‘DŽR’¬‚P’š–Ú,0,,,57,55,1
21213451002,3,Še–±Œ´Žs,Še–±‘DŽR’¬‚Q’š–Ú,0,,,-,-,-
21213451003,3,Še–±Œ´Žs,Še–±‘DŽR’¬‚R’š–Ú,0,,,32,29,3
212135000,2,Še–±Œ´Žs,‰LÀ,2,521002,,X,X,X
212135010,2,Še–±Œ´Žs,‰LÀìè’¬,0,,,380,258,112
21213501001,3,Še–±Œ´Žs,‰LÀìè’¬‚P’š–Ú,0,,,46,20,23
21213501002,3,Še–±Œ´Žs,‰LÀìè’¬‚Q’š–Ú,0,,,151,127,22
21213501003,3,Še–±Œ´Žs,‰LÀìè’¬‚R’š–Ú,0,,,183,111,67
212135060,2,Še–±Œ´Žs,‰LÀŽOƒc’r’¬,0,,,1854,1173,617
21213506001,3,Še–±Œ´Žs,‰LÀŽOƒc’r’¬‚P’š–Ú,0,,,206,168,36
21213506002,3,Še–±Œ´Žs,‰LÀŽOƒc’r’¬‚Q’š–Ú,0,,,354,220,125
21213506003,3,Še–±Œ´Žs,‰LÀŽOƒc’r’¬‚R’š–Ú,0,,,345,215,118
21213506004,3,Še–±Œ´Žs,‰LÀŽOƒc’r’¬‚S’š–Ú,0,,,350,156,167
21213506005,3,Še–±Œ´Žs,‰LÀŽOƒc’r’¬‚T’š–Ú,0,,,501,321,167
21213506006,3,Še–±Œ´Žs,‰LÀŽOƒc’r’¬‚U’š–Ú,0,,,98,93,4
212135110,2,Še–±Œ´Žs,‰LÀŠe–±Œ´’¬,0,,,2269,1672,549
21213511001,3,Še–±Œ´Žs,‰LÀŠe–±Œ´’¬‚P’š–Ú,0,,,145,128,15
21213511002,3,Še–±Œ´Žs,‰LÀŠe–±Œ´’¬‚Q’š–Ú,0,,,624,414,193
21213511003,3,Še–±Œ´Žs,‰LÀŠe–±Œ´’¬‚R’š–Ú,0,,,368,322,40
21213511004,3,Še–±Œ´Žs,‰LÀŠe–±Œ´’¬‚S’š–Ú,0,,,492,271,204
21213511005,3,Še–±Œ´Žs,‰LÀŠe–±Œ´’¬‚T’š–Ú,0,,,218,192,26
21213511006,3,Še–±Œ´Žs,‰LÀŠe–±Œ´’¬‚U’š–Ú,0,,,198,139,58
21213511007,3,Še–±Œ´Žs,‰LÀŠe–±Œ´’¬‚V’š–Ú,0,,,30,18,9
21213511008,3,Še–±Œ´Žs,‰LÀŠe–±Œ´’¬‚W’š–Ú,0,,,49,47,-
21213511009,3,Še–±Œ´Žs,‰LÀŠe–±Œ´’¬‚X’š–Ú,0,,,145,141,4
212135160,2,Še–±Œ´Žs,‰LÀ‰Hê’¬,0,,,1024,688,320
21213516001,3,Še–±Œ´Žs,‰LÀ‰Hê’¬‚P’š–Ú,0,,,155,144,10
21213516002,3,Še–±Œ´Žs,‰LÀ‰Hê’¬‚Q’š–Ú,0,,,92,83,9
21213516003,3,Še–±Œ´Žs,‰LÀ‰Hê’¬‚R’š–Ú,0,,,190,99,87
21213516004,3,Še–±Œ´Žs,‰LÀ‰Hê’¬‚S’š–Ú,0,,,80,58,22
21213516005,3,Še–±Œ´Žs,‰LÀ‰Hê’¬‚T’š–Ú,0,,,115,72,41
21213516006,3,Še–±Œ´Žs,‰LÀ‰Hê’¬‚U’š–Ú,0,,,283,128,146
21213516007,3,Še–±Œ´Žs,‰LÀ‰Hê’¬‚V’š–Ú,0,,,61,60,1
21213516008,3,Še–±Œ´Žs,‰LÀ‰Hê’¬‚W’š–Ú,0,,,48,44,4
212135210,2,Še–±Œ´Žs,‰LÀ¼’¬,0,,,512,403,94
21213521001,3,Še–±Œ´Žs,‰LÀ¼’¬‚P’š–Ú,0,,,287,205,68
21213521002,3,Še–±Œ´Žs,‰LÀ¼’¬‚Q’š–Ú,1,,4300;5000,97,80,17
21213521003,3,Še–±Œ´Žs,‰LÀ¼’¬‚R’š–Ú,0,,,18,17,-
21213521004,3,Še–±Œ´Žs,‰LÀ¼’¬‚S’š–Ú,0,,,110,101,9
212135220,2,Še–±Œ´Žs,‰LÀ‘åˆÀŽ›’¬,0,,,11,8,1
212135260,2,Še–±Œ´Žs,‰LÀ“Œ’¬,0,,,835,560,255
21213526001,3,Še–±Œ´Žs,‰LÀ“Œ’¬‚P’š–Ú,0,,,83,55,24
21213526002,3,Še–±Œ´Žs,‰LÀ“Œ’¬‚Q’š–Ú,0,,,87,69,17
21213526003,3,Še–±Œ´Žs,‰LÀ“Œ’¬‚R’š–Ú,0,,,141,117,21
21213526004,3,Še–±Œ´Žs,‰LÀ“Œ’¬‚S’š–Ú,0,,,12,11,1
21213526005,3,Še–±Œ´Žs,‰LÀ“Œ’¬‚T’š–Ú,0,,,90,58,30
21213526006,3,Še–±Œ´Žs,‰LÀ“Œ’¬‚U’š–Ú,0,,,154,63,87
21213526007,3,Še–±Œ´Žs,‰LÀ“Œ’¬‚V’š–Ú,0,,,193,149,39
21213526008,3,Še–±Œ´Žs,‰LÀ“Œ’¬‚W’š–Ú,0,,,75,38,36
212135310,2,Še–±Œ´Žs,‰LÀŽRè’¬,0,,,739,558,163
21213531001,3,Še–±Œ´Žs,‰LÀŽRè’¬‚P’š–Ú,0,,,67,55,11
21213531002,3,Še–±Œ´Žs,‰LÀŽRè’¬‚Q’š–Ú,0,,,45,33,11
21213531003,3,Še–±Œ´Žs,‰LÀŽRè’¬‚R’š–Ú,0,,,106,65,40
21213531004,3,Še–±Œ´Žs,‰LÀŽRè’¬‚S’š–Ú,0,,,57,27,28
21213531005,3,Še–±Œ´Žs,‰LÀŽRè’¬‚T’š–Ú,0,,,65,30,34
21213531006,3,Še–±Œ´Žs,‰LÀŽRè’¬‚U’š–Ú,0,,,184,156,19
21213531007,3,Še–±Œ´Žs,‰LÀŽRè’¬‚V’š–Ú,0,,,65,64,-
21213531008,3,Še–±Œ´Žs,‰LÀŽRè’¬‚W’š–Ú,0,,,67,59,7
21213531009,3,Še–±Œ´Žs,‰LÀŽRè’¬‚X’š–Ú,0,,,83,69,13
212135360,2,Še–±Œ´Žs,‰LÀ•óÏŽ›’¬,0,,,435,328,103
21213536001,3,Še–±Œ´Žs,‰LÀ•óÏŽ›’¬‚P’š–Ú,0,,,79,66,12
21213536002,3,Še–±Œ´Žs,‰LÀ•óÏŽ›’¬‚Q’š–Ú,0,,,76,37,39
21213536003,3,Še–±Œ´Žs,‰LÀ•óÏŽ›’¬‚R’š–Ú,0,,,60,38,20
21213536004,3,Še–±Œ´Žs,‰LÀ•óÏŽ›’¬‚S’š–Ú,0,,,55,40,15
21213536005,3,Še–±Œ´Žs,‰LÀ•óÏŽ›’¬‚T’š–Ú,0,,,86,69,17
21213536006,3,Še–±Œ´Žs,‰LÀ•óÏŽ›’¬‚U’š–Ú,0,,,79,78,-
212135410,2,Še–±Œ´Žs,‰LÀ“ì’¬,0,,,923,497,404
21213541001,3,Še–±Œ´Žs,‰LÀ“ì’¬‚P’š–Ú,0,,,117,56,56
21213541002,3,Še–±Œ´Žs,‰LÀ“ì’¬‚Q’š–Ú,0,,,212,117,89
21213541003,3,Še–±Œ´Žs,‰LÀ“ì’¬‚R’š–Ú,0,,,149,71,75
21213541004,3,Še–±Œ´Žs,‰LÀ“ì’¬‚S’š–Ú,0,,,150,92,55
21213541005,3,Še–±Œ´Žs,‰LÀ“ì’¬‚T’š–Ú,0,,,46,11,34
21213541006,3,Še–±Œ´Žs,‰LÀ“ì’¬‚U’š–Ú,0,,,160,100,59
21213541007,3,Še–±Œ´Žs,‰LÀ“ì’¬‚V’š–Ú,0,,,89,50,36
212135460,2,Še–±Œ´Žs,‰LÀŒÃŽsê’¬,0,,,497,354,132
21213546001,3,Še–±Œ´Žs,‰LÀŒÃŽsê’¬‚P’š–Ú,1,,606002,29,28,1
21213546002,3,Še–±Œ´Žs,‰LÀŒÃŽsê’¬‚Q’š–Ú,0,,,126,115,8
21213546003,3,Še–±Œ´Žs,‰LÀŒÃŽsê’¬‚R’š–Ú,0,,,94,66,27
21213546004,3,Še–±Œ´Žs,‰LÀŒÃŽsê’¬‚S’š–Ú,0,,,248,145,96
212135510,2,Še–±Œ´Žs,‰LÀ¬ˆÉ–Ø’¬,0,,,228,157,68
21213551001,3,Še–±Œ´Žs,‰LÀ¬ˆÉ–Ø’¬‚P’š–Ú,0,,,141,104,36
21213551002,3,Še–±Œ´Žs,‰LÀ¬ˆÉ–Ø’¬‚Q’š–Ú,0,,,66,32,32
21213551003,3,Še–±Œ´Žs,‰LÀ¬ˆÉ–Ø’¬‚R’š–Ú,0,,,12,12,-
21213551004,3,Še–±Œ´Žs,‰LÀ¬ˆÉ–Ø’¬‚S’š–Ú,0,,,9,9,-
212135560,2,Še–±Œ´Žs,‰LÀ‘åˆÉ–Ø’¬,0,,,437,384,41
21213556001,3,Še–±Œ´Žs,‰LÀ‘åˆÉ–Ø’¬‚P’š–Ú,0,,,50,50,-
21213556002,3,Še–±Œ´Žs,‰LÀ‘åˆÉ–Ø’¬‚Q’š–Ú,1,,556003,158,115,33
21213556003,3,Še–±Œ´Žs,‰LÀ‘åˆÉ–Ø’¬‚R’š–Ú,2,556002,,X,X,X
21213556004,3,Še–±Œ´Žs,‰LÀ‘åˆÉ–Ø’¬‚S’š–Ú,0,,,101,100,1
21213556005,3,Še–±Œ´Žs,‰LÀ‘åˆÉ–Ø’¬‚T’š–Ú,0,,,52,47,5
21213556006,3,Še–±Œ´Žs,‰LÀ‘åˆÉ–Ø’¬‚U’š–Ú,0,,,76,72,2
212135610,2,Še–±Œ´Žs,‰LÀ’©“ú’¬,0,,,2182,1558,562
21213561001,3,Še–±Œ´Žs,‰LÀ’©“ú’¬‚P’š–Ú,0,,,33,29,4
21213561002,3,Še–±Œ´Žs,‰LÀ’©“ú’¬‚Q’š–Ú,0,,,709,501,169
21213561003,3,Še–±Œ´Žs,‰LÀ’©“ú’¬‚R’š–Ú,0,,,204,144,53
21213561004,3,Še–±Œ´Žs,‰LÀ’©“ú’¬‚S’š–Ú,0,,,546,369,168
21213561005,3,Še–±Œ´Žs,‰LÀ’©“ú’¬‚T’š–Ú,0,,,690,515,168
212135660,2,Še–±Œ´Žs,¼‚ª‹u,0,,,794,773,14
21213566001,3,Še–±Œ´Žs,¼‚ª‹u‚P’š–Ú,0,,,137,133,2
21213566002,3,Še–±Œ´Žs,¼‚ª‹u‚Q’š–Ú,0,,,147,143,3
21213566003,3,Še–±Œ´Žs,¼‚ª‹u‚R’š–Ú,0,,,126,125,-
21213566004,3,Še–±Œ´Žs,¼‚ª‹u‚S’š–Ú,0,,,97,92,3
21213566005,3,Še–±Œ´Žs,¼‚ª‹u‚T’š–Ú,0,,,70,66,3
21213566006,3,Še–±Œ´Žs,¼‚ª‹u‚U’š–Ú,0,,,114,113,1
21213566007,3,Še–±Œ´Žs,¼‚ª‹u‚V’š–Ú,0,,,103,101,2
212135710,2,Še–±Œ´Žs,—Î‰‘“ì,0,,,478,474,2
21213571001,3,Še–±Œ´Žs,—Î‰‘“ì‚P’š–Ú,0,,,89,88,1
21213571002,3,Še–±Œ´Žs,—Î‰‘“ì‚Q’š–Ú,0,,,120,119,1
21213571003,3,Še–±Œ´Žs,—Î‰‘“ì‚R’š–Ú,0,,,116,114,-
21213571004,3,Še–±Œ´Žs,—Î‰‘“ì‚S’š–Ú,0,,,153,153,-
212135760,2,Še–±Œ´Žs,—Î‰‘¼,0,,,378,373,4
21213576001,3,Še–±Œ´Žs,—Î‰‘¼‚P’š–Ú,0,,,95,95,-
21213576002,3,Še–±Œ´Žs,—Î‰‘¼‚Q’š–Ú,0,,,90,88,1
21213576003,3,Še–±Œ´Žs,—Î‰‘¼‚R’š–Ú,0,,,77,77,-
21213576004,3,Še–±Œ´Žs,—Î‰‘¼‚S’š–Ú,0,,,116,113,3
212135810,2,Še–±Œ´Žs,—Î‰‘–k,0,,,251,246,3
21213581002,3,Še–±Œ´Žs,—Î‰‘–k‚Q’š–Ú,0,,,133,131,2
21213581003,3,Še–±Œ´Žs,—Î‰‘–k‚R’š–Ú,0,,,118,115,1
212135860,2,Še–±Œ´Žs,—Î‰‘’†,0,,,308,304,4
21213586001,3,Še–±Œ´Žs,—Î‰‘’†‚P’š–Ú,0,,,117,115,2
21213586002,3,Še–±Œ´Žs,—Î‰‘’†‚Q’š–Ú,0,,,111,109,2
21213586003,3,Še–±Œ´Žs,—Î‰‘’†‚R’š–Ú,0,,,80,80,-
212135910,2,Še–±Œ´Žs,—Î‰‘“Œ,0,,,565,116,4
21213591001,3,Še–±Œ´Žs,—Î‰‘“Œ‚P’š–Ú,0,,,216,-,1
21213591002,3,Še–±Œ´Žs,—Î‰‘“Œ‚Q’š–Ú,0,,,131,-,3
21213591003,3,Še–±Œ´Žs,—Î‰‘“Œ‚R’š–Ú,0,,,127,87,-
21213591004,3,Še–±Œ´Žs,—Î‰‘“Œ‚S’š–Ú,0,,,91,29,-
212135960,2,Še–±Œ´Žs,V‰LÀ‘ä,0,,,974,956,14
21213596001,3,Še–±Œ´Žs,V‰LÀ‘ä‚P’š–Ú,0,,,117,116,1
21213596002,3,Še–±Œ´Žs,V‰LÀ‘ä‚Q’š–Ú,0,,,134,133,-
21213596003,3,Še–±Œ´Žs,V‰LÀ‘ä‚R’š–Ú,0,,,150,142,6
21213596004,3,Še–±Œ´Žs,V‰LÀ‘ä‚S’š–Ú,0,,,157,154,2
21213596005,3,Še–±Œ´Žs,V‰LÀ‘ä‚T’š–Ú,0,,,108,107,1
21213596006,3,Še–±Œ´Žs,V‰LÀ‘ä‚U’š–Ú,0,,,116,116,-
21213596007,3,Še–±Œ´Žs,V‰LÀ‘ä‚V’š–Ú,0,,,76,75,1
21213596008,3,Še–±Œ´Žs,V‰LÀ‘ä‚W’š–Ú,0,,,116,113,3
212136010,2,Še–±Œ´Žs,‰LÀ‘ä,0,,,861,819,39
21213601001,3,Še–±Œ´Žs,‰LÀ‘ä‚P’š–Ú,0,,,137,135,2
21213601002,3,Še–±Œ´Žs,‰LÀ‘ä‚Q’š–Ú,0,,,95,92,2
21213601003,3,Še–±Œ´Žs,‰LÀ‘ä‚R’š–Ú,0,,,109,106,3
21213601004,3,Še–±Œ´Žs,‰LÀ‘ä‚S’š–Ú,0,,,133,127,6
21213601005,3,Še–±Œ´Žs,‰LÀ‘ä‚T’š–Ú,0,,,81,80,1
21213601006,3,Še–±Œ´Žs,‰LÀ‘ä‚U’š–Ú,0,,,104,101,2
21213601007,3,Še–±Œ´Žs,‰LÀ‘ä‚V’š–Ú,0,,,77,74,3
21213601008,3,Še–±Œ´Žs,‰LÀ‘ä‚W’š–Ú,0,,,125,104,20
212136060,2,Še–±Œ´Žs,‰LÀ^–¼‰z’¬,0,,,X,X,X
21213606001,3,Še–±Œ´Žs,‰LÀ^–¼‰z’¬‚P’š–Ú,0,,,-,-,-
21213606002,3,Še–±Œ´Žs,‰LÀ^–¼‰z’¬‚Q’š–Ú,2,546001,,X,X,X
21213606003,3,Še–±Œ´Žs,‰LÀ^–¼‰z’¬‚R’š–Ú,0,,,-,-,-
212136110,2,Še–±Œ´Žs,‰LÀŠÛŽq’¬,0,,,260,255,5
21213611001,3,Še–±Œ´Žs,‰LÀŠÛŽq’¬‚P’š–Ú,2,611002,,X,X,X
21213611002,3,Še–±Œ´Žs,‰LÀŠÛŽq’¬‚Q’š–Ú,1,,611001,148,145,3
21213611003,3,Še–±Œ´Žs,‰LÀŠÛŽq’¬‚R’š–Ú,0,,,112,110,2
212136160,2,Še–±Œ´Žs,‚Â‚Â‚¶‚ª‹u,0,,,1076,1051,21
21213616001,3,Še–±Œ´Žs,‚Â‚Â‚¶‚ª‹u‚P’š–Ú,0,,,123,123,-
21213616002,3,Še–±Œ´Žs,‚Â‚Â‚¶‚ª‹u‚Q’š–Ú,0,,,157,151,5
21213616003,3,Še–±Œ´Žs,‚Â‚Â‚¶‚ª‹u‚R’š–Ú,0,,,129,126,2
21213616004,3,Še–±Œ´Žs,‚Â‚Â‚¶‚ª‹u‚S’š–Ú,0,,,150,146,4
21213616005,3,Še–±Œ´Žs,‚Â‚Â‚¶‚ª‹u‚T’š–Ú,0,,,135,131,4
21213616006,3,Še–±Œ´Žs,‚Â‚Â‚¶‚ª‹u‚U’š–Ú,0,,,110,108,2
21213616007,3,Še–±Œ´Žs,‚Â‚Â‚¶‚ª‹u‚V’š–Ú,0,,,107,105,2
21213616008,3,Še–±Œ´Žs,‚Â‚Â‚¶‚ª‹u‚W’š–Ú,0,,,165,161,2
212136170,2,Še–±Œ´Žs,ì“‡¬–Ô’¬,0,,,544,481,62
212136180,2,Še–±Œ´Žs,ì“‡¼‘q’¬,0,,,819,742,70
212136190,2,Še–±Œ´Žs,ì“‡‰Í“c’¬,0,,,785,581,195
21213619000,3,Še–±Œ´Žs,ì“‡‰Í“c’¬,0,,,735,535,191
