KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
26208505039,3,Œü“úŽs,ãA–ì’n“c,0,,,80,75,5
26208505040,3,Œü“úŽs,ãA–ì’Ã‘m,0,,,-,-,-
26208505041,3,Œü“úŽs,ãA–ì\ƒP’Ø,0,,,120,90,29
26208505042,3,Œü“úŽs,ãA–ì“°ƒm‘O,0,,,296,275,16
26208505043,3,Œü“úŽs,ãA–ì’†•Ÿ’m,0,,,114,111,2
26208505044,3,Œü“úŽs,ãA–ì¼‘å“c,0,,,-,-,-
26208505045,3,Œü“úŽs,ãA–ì¼¬˜H,0,,,129,99,29
26208505046,3,Œü“úŽs,ãA–ì–ìãŽR,0,,,21,16,4
26208505047,3,Œü“úŽs,ãA–ì–ì“Y,0,,,132,123,7
26208505048,3,Œü“úŽs,ãA–ì”º“c,1,,505051,94,78,14
26208505049,3,Œü“úŽs,ãA–ì”ó’Ü,0,,,140,67,69
26208505050,3,Œü“úŽs,ãA–ì•H“c,0,,,31,30,-
26208505051,3,Œü“úŽs,ãA–ì–xƒm“à,2,505048,,X,X,X
26208505052,3,Œü“úŽs,ãA–ì‰~ŽR,0,,,41,5,36
26208505053,3,Œü“úŽs,ãA–ì“ìŠJ,0,,,5,5,-
26208505054,3,Œü“úŽs,ãA–ì–­“»,0,,,11,11,-
26208505055,3,Œü“úŽs,ãA–ì“ì¬˜H,0,,,175,101,70
26208505056,3,Œü“úŽs,ãA–ì“ì—„ˆä,0,,,42,42,-
26208505057,3,Œü“úŽs,ãA–ìŽŠÛ,0,,,60,59,1
26208505058,3,Œü“úŽs,ãA–ì–öƒP’¬,0,,,-,-,-
26208505059,3,Œü“úŽs,ãA–ì–÷ƒm‰º,0,,,20,8,12
26208505060,3,Œü“úŽs,ãA–ì˜e“c,0,,,-,-,-
26208505061,3,Œü“úŽs,ãA–ìŽRƒm‰º,0,,,154,140,13
262086020,2,Œü“úŽs,Œü“úiŽ›ŒËj,0,,,19,19,-
262086040,2,Œü“úŽs,Œü“úiŒ{Š¥ˆäj,0,,,125,104,21
26208604001,3,Œü“úŽs,Œü“úiŒ{Š¥ˆäjr“à,0,,,49,47,2
26208604007,3,Œü“úŽs,Œü“úiŒ{Š¥ˆäj•–”¨,1,,604029,57,40,17
26208604018,3,Œü“úŽs,Œü“úiŒ{Š¥ˆäj‘å‹É“a,0,,,19,17,2
26208604029,3,Œü“úŽs,Œü“úiŒ{Š¥ˆäjŽR”¨,2,604007,,X,X,X
262086060,2,Œü“úŽs,Œü“úiŒü“új,0,,,264,200,44
26208606001,3,Œü“úŽs,Œü“úiŒü“új–kŽR,0,,,132,107,7
26208606002,3,Œü“úŽs,Œü“úiŒü“új“ìŽR,0,,,132,93,37
262087040,2,Œü“úŽs,¼Œü“úiŒ{Š¥ˆäj,0,,,75,73,-
262087050,2,Œü“úŽs,¼Œü“úiãA–ìj,0,,,477,368,92
26208705004,3,Œü“úŽs,¼Œü“úiãA–ìjŒä“ƒ“¹,0,,,101,68,32
26208705031,3,Œü“úŽs,¼Œü“úiãA–ìjò“¿,0,,,52,41,1
26208705046,3,Œü“úŽs,¼Œü“úiãA–ìj–ìãŽR,0,,,59,42,16
26208705052,3,Œü“úŽs,¼Œü“úiãA–ìj‰~ŽR,0,,,53,41,11
26208705053,3,Œü“úŽs,¼Œü“úiãA–ìj“ìŠJ,0,,,212,176,32
262088020,2,Œü“úŽs,Œü“ú‘äiŽ›ŒËj,0,,,132,-,-
262088060,2,Œü“úŽs,Œü“ú‘äiŒü“új,0,,,323,-,-
26209,1,’·‰ª‹žŽs,,0,,,31929,22838,7572
262090010,2,’·‰ª‹žŽs,”nê,0,,,1443,902,455
26209001001,3,’·‰ª‹žŽs,”nê‚P’š–Ú,0,,,469,244,181
26209001002,3,’·‰ª‹žŽs,”nê‚Q’š–Ú,0,,,178,73,100
26209001003,3,’·‰ª‹žŽs,”nê”nê,0,,,796,585,174
262090020,2,’·‰ª‹žŽs,_‘«,0,,,3144,1988,989
26209002001,3,’·‰ª‹žŽs,_‘«‚P’š–Ú,0,,,415,183,188
26209002002,3,’·‰ª‹žŽs,_‘«‚Q’š–Ú,0,,,644,403,220
26209002003,3,’·‰ª‹žŽs,_‘«‚R’š–Ú,0,,,438,179,236
26209002004,3,’·‰ª‹žŽs,_‘«ŒÃŽs,0,,,950,686,231
26209002005,3,’·‰ª‹žŽs,_‘«_‘«,0,,,697,537,114
262090030,2,’·‰ª‹žŽs,Ÿ—³Ž›,0,,,1080,888,137
26209003001,3,’·‰ª‹žŽs,Ÿ—³Ž›Ÿ—³Ž›,0,,,514,341,124
26209003002,3,’·‰ª‹žŽs,Ÿ—³Ž›Z‹•\Ž¦ˆÈŠO,0,,,566,547,13
262090040,2,’·‰ª‹žŽs,—F‰ª,0,,,1619,962,574
26209004001,3,’·‰ª‹žŽs,—F‰ª‚P’š–Ú,0,,,353,215,129
26209004002,3,’·‰ª‹žŽs,—F‰ª‚Q’š–Ú,0,,,343,257,61
26209004003,3,’·‰ª‹žŽs,—F‰ª‚R’š–Ú,0,,,251,141,97
26209004004,3,’·‰ª‹žŽs,—F‰ª‚S’š–Ú,0,,,323,174,124
26209004005,3,’·‰ª‹žŽs,—F‰ª—F‰ª,0,,,349,175,163
262090050,2,’·‰ª‹žŽs,‰ÔŽR,0,,,160,144,8
26209005001,3,’·‰ª‹žŽs,‰ÔŽR‚P’š–Ú,0,,,58,58,-
26209005002,3,’·‰ª‹žŽs,‰ÔŽR‚Q’š–Ú,0,,,36,33,2
26209005003,3,’·‰ª‹žŽs,‰ÔŽR‚R’š–Ú,0,,,66,53,6
262090060,2,’·‰ª‹žŽs,‰œŠCˆóŽ›,0,,,1861,1547,256
26209006001,3,’·‰ª‹žŽs,‰œŠCˆóŽ›‰œŠCˆóŽ›,0,,,1114,925,169
26209006002,3,’·‰ª‹žŽs,‰œŠCˆóŽ›“ŒŽR,0,,,97,65,5
26209006003,3,’·‰ª‹žŽs,‰œŠCˆóŽ›‘¾ŒÛŽR,0,,,275,225,50
26209006004,3,’·‰ª‹žŽs,‰œŠCˆóŽ›Xƒm‰º,0,,,147,111,28
26209006005,3,’·‰ª‹žŽs,‰œŠCˆóŽ›’J“c,0,,,228,221,4
262090070,2,’·‰ª‹žŽs,‰ºŠCˆóŽ›,0,,,996,708,262
262090080,2,’·‰ª‹žŽs,”~‚ª‹u,0,,,314,286,17
26209008001,3,’·‰ª‹žŽs,”~‚ª‹u‚P’š–Ú,0,,,98,86,9
26209008002,3,’·‰ª‹žŽs,”~‚ª‹u‚Q’š–Ú,0,,,91,82,6
26209008003,3,’·‰ª‹žŽs,”~‚ª‹u‚R’š–Ú,0,,,125,118,2
262090090,2,’·‰ª‹žŽs,‹àƒPŒ´,0,,,279,240,36
262090100,2,’·‰ª‹žŽs,ò“y’J,0,,,13,12,-
262090110,2,’·‰ª‹žŽs,¡—¢,0,,,2468,1937,434
26209011001,3,’·‰ª‹žŽs,¡—¢‚P’š–Ú,0,,,49,29,17
26209011002,3,’·‰ª‹žŽs,¡—¢‚Q’š–Ú,0,,,212,121,81
26209011003,3,’·‰ª‹žŽs,¡—¢‚R’š–Ú,0,,,174,135,34
26209011004,3,’·‰ª‹žŽs,¡—¢‚S’š–Ú,0,,,295,239,52
26209011005,3,’·‰ª‹žŽs,¡—¢‚T’š–Ú,0,,,225,189,34
26209011006,3,’·‰ª‹žŽs,¡—¢¡—¢,0,,,1364,1083,208
26209011007,3,’·‰ª‹žŽs,¡—¢–òŽt“°,0,,,149,141,8
262090120,2,’·‰ª‹žŽs,’·–@Ž›,0,,,752,635,100
262090130,2,’·‰ª‹žŽs,ˆ¾¶,0,,,507,329,79
26209013001,3,’·‰ª‹žŽs,ˆ¾¶ˆ¾¶,0,,,246,194,46
26209013002,3,’·‰ª‹žŽs,ˆ¾¶”¨ƒP“c,0,,,89,-,-
26209013003,3,’·‰ª‹žŽs,ˆ¾¶“c“à,0,,,172,135,33
262090140,2,’·‰ª‹žŽs,ˆäƒm“à,0,,,933,654,258
262090150,2,’·‰ª‹žŽs,‚¤‚®‚¢‚·‘ä,0,,,225,208,5
262090170,2,’·‰ª‹žŽs,‚±‚ª‚Ë‚ª‹u,0,,,130,127,3
262090190,2,’·‰ª‹žŽs,’|‚Ì‘ä,0,,,377,294,51
262090200,2,’·‰ª‹žŽs,“Œ˜a‰‘,0,,,253,238,13
262090210,2,’·‰ª‹žŽs,ŽÄ‚Ì—¢,0,,,304,291,10
262090220,2,’·‰ª‹žŽs,¼‚Ì‹ž,0,,,372,338,26
262090230,2,’·‰ª‹žŽs,”ªð‚ª‹u,0,,,429,378,43
26209023001,3,’·‰ª‹žŽs,”ªð‚ª‹u‚P’š–Ú,0,,,213,190,19
26209023002,3,’·‰ª‹žŽs,”ªð‚ª‹u‚Q’š–Ú,0,,,216,188,24
262090240,2,’·‰ª‹žŽs,é‚Ì—¢,0,,,309,294,10
262090250,2,’·‰ª‹žŽs,ò‚ª‹u,0,,,245,226,14
262090270,2,’·‰ª‹žŽs,ˆê—¢’Ë,0,,,176,130,39
262090290,2,’·‰ª‹žŽs,‚‘ä,0,,,462,448,11
26209029001,3,’·‰ª‹žŽs,‚‘ä‚P’š–Ú,0,,,94,93,1
26209029002,3,’·‰ª‹žŽs,‚‘ä‚Q’š–Ú,0,,,137,131,6
26209029003,3,’·‰ª‹žŽs,‚‘ä‚R’š–Ú,0,,,165,161,2
26209029004,3,’·‰ª‹žŽs,‚‘ä‚S’š–Ú,0,,,66,63,2
262090330,2,’·‰ª‹žŽs,‚‘ä¼,0,,,107,103,2
262090340,2,’·‰ª‹žŽs,‰Í—z‚ª‹u,0,,,389,371,6
26209034001,3,’·‰ª‹žŽs,‰Í—z‚ª‹u‚P’š–Ú,0,,,187,179,3
26209034002,3,’·‰ª‹žŽs,‰Í—z‚ª‹u‚Q’š–Ú,0,,,202,192,3
262090410,2,’·‰ª‹žŽs,ŠJ“c,0,,,2011,872,996
26209041001,3,’·‰ª‹žŽs,ŠJ“c‚P’š–Ú,0,,,524,204,289
26209041002,3,’·‰ª‹žŽs,ŠJ“c‚Q’š–Ú,0,,,398,141,208
26209041003,3,’·‰ª‹žŽs,ŠJ“c‚R’š–Ú,0,,,477,147,304
26209041004,3,’·‰ª‹žŽs,ŠJ“c‚S’š–Ú,0,,,612,380,195
262090450,2,’·‰ª‹žŽs,“V_,0,,,2015,1291,548
26209045001,3,’·‰ª‹žŽs,“V_‚P’š–Ú,0,,,786,329,361
26209045002,3,’·‰ª‹žŽs,“V_‚Q’š–Ú,0,,,250,212,29
26209045003,3,’·‰ª‹žŽs,“V_‚R’š–Ú,0,,,366,274,67
26209045004,3,’·‰ª‹žŽs,“V_‚S’š–Ú,0,,,261,183,48
26209045005,3,’·‰ª‹žŽs,“V_‚T’š–Ú,0,,,352,293,43
262090500,2,’·‰ª‹žŽs,’·‰ª,0,,,2484,1541,828
26209050001,3,’·‰ª‹žŽs,’·‰ª‚P’š–Ú,0,,,863,514,331
26209050002,3,’·‰ª‹žŽs,’·‰ª‚Q’š–Ú,0,,,982,556,376
26209050003,3,’·‰ª‹žŽs,’·‰ª‚R’š–Ú,0,,,639,471,121
262090530,2,’·‰ª‹žŽs,“Œ_‘«,0,,,531,296,167
26209053001,3,’·‰ª‹žŽs,“Œ_‘«‚P’š–Ú,0,,,175,97,63
26209053002,3,’·‰ª‹žŽs,“Œ_‘«‚Q’š–Ú,0,,,356,199,104
262090560,2,’·‰ª‹žŽs,‹vŠL,0,,,1201,777,403
26209056001,3,’·‰ª‹žŽs,‹vŠL‚P’š–Ú,0,,,239,125,109
26209056002,3,’·‰ª‹žŽs,‹vŠL‚Q’š–Ú,0,,,679,483,185
26209056003,3,’·‰ª‹žŽs,‹vŠL‚R’š–Ú,0,,,283,169,109
262090590,2,’·‰ª‹žŽs,’²Žq,0,,,614,283,308
26209059001,3,’·‰ª‹žŽs,’²Žq‚P’š–Ú,0,,,491,234,240
26209059002,3,’·‰ª‹žŽs,’²Žq‚Q’š–Ú,0,,,123,49,68
26209059003,3,’·‰ª‹žŽs,’²Žq‚R’š–Ú,0,,,-,-,-
262090660,2,’·‰ª‹žŽs,‘êƒm’¬,0,,,1096,945,128
26209066001,3,’·‰ª‹žŽs,‘êƒm’¬‚P’š–Ú,0,,,353,310,35
26209066002,3,’·‰ª‹žŽs,‘êƒm’¬‚Q’š–Ú,0,,,743,635,93
262090680,2,’·‰ª‹žŽs,—Î‚ª‹u,0,,,585,499,78
262090690,2,’·‰ª‹žŽs,–ì“Y,0,,,643,343,207
26209069001,3,’·‰ª‹žŽs,–ì“Y‚P’š–Ú,0,,,398,258,133
26209069002,3,’·‰ª‹žŽs,–ì“Y‚Q’š–Ú,0,,,245,85,74
262090710,2,’·‰ª‹žŽs,ˆê•¶‹´,0,,,1272,1189,68
26209071001,3,’·‰ª‹žŽs,ˆê•¶‹´‚P’š–Ú,0,,,737,688,40
26209071002,3,’·‰ª‹žŽs,ˆê•¶‹´‚Q’š–Ú,0,,,535,501,28
262090780,2,’·‰ª‹žŽs,Œõ•—‘ä,0,,,130,124,3
26210,1,”ª”¦Žs,,0,,,29097,20139,3834
262101110,2,”ª”¦Žs,‹´–{,0,,,4021,3618,337
26210111001,3,”ª”¦Žs,‹´–{K],0,,,135,114,20
26210111002,3,”ª”¦Žs,‹´–{‰œƒm’¬,0,,,40,27,12
26210111003,3,”ª”¦Žs,‹´–{–kƒm’¬,0,,,121,80,40
26210111004,3,”ª”¦Žs,‹´–{’†ƒm’¬,0,,,58,56,1
26210111005,3,”ª”¦Žs,‹´–{¬‹àì,0,,,38,30,7
26210111006,3,”ª”¦Žs,‹´–{“°ƒPŒ´,0,,,260,252,6
26210111007,3,”ª”¦Žs,‹´–{ŒIƒP’J,0,,,889,835,48
26210111008,3,”ª”¦Žs,‹´–{Žë”ö,0,,,245,232,12
26210111009,3,”ª”¦Žs,‹´–{•Äƒm”ö,0,,,59,51,7
26210111010,3,”ª”¦Žs,‹´–{Ä–ì,0,,,21,15,6
26210111011,3,”ª”¦Žs,‹´–{ÎƒP’J,0,,,34,34,-
26210111012,3,”ª”¦Žs,‹´–{ˆ¤“†ŽR,0,,,43,43,-
26210111013,3,”ª”¦Žs,‹´–{¼ŽR–{,0,,,87,82,4
26210111014,3,”ª”¦Žs,‹´–{“ŒŽR–{,0,,,115,102,13
26210111015,3,”ª”¦Žs,‹´–{–kò“yƒPŒ´,0,,,103,103,-
26210111016,3,”ª”¦Žs,‹´–{“Œò“yƒPŒ´,0,,,46,21,24
26210111018,3,”ª”¦Žs,‹´–{’†ƒm’rK,0,,,-,-,-
26210111019,3,”ª”¦Žs,‹´–{ŒüŽR,0,,,33,28,5
26210111020,3,”ª”¦Žs,‹´–{•½–ìŽR,0,,,374,273,60
26210111021,3,”ª”¦Žs,‹´–{“ŒŒ´,0,,,239,220,18
26210111022,3,”ª”¦Žs,‹´–{Ž…ƒPã,0,,,116,112,3
26210111023,3,”ª”¦Žs,‹´–{“ŒŠ –”,0,,,125,107,17
26210111024,3,”ª”¦Žs,‹´–{¼Š –”,0,,,49,41,7
26210111025,3,”ª”¦Žs,‹´–{‰–Š˜,0,,,61,57,4
26210111026,3,”ª”¦Žs,‹´–{ˆÓ‘«,0,,,336,315,20
26210111027,3,”ª”¦Žs,‹´–{VÎ,0,,,259,256,1
26210111028,3,”ª”¦Žs,‹´–{‹»³,0,,,135,132,2
262101210,2,”ª”¦Žs,¼ŽR,0,,,735,711,20
26210121051,3,”ª”¦Žs,¼ŽR‘«—§,0,,,315,299,14
26210121052,3,”ª”¦Žs,¼ŽR˜a‹C,0,,,231,224,6
26210121053,3,”ª”¦Žs,¼ŽRŠÛ”ö,0,,,189,188,-
262102010,2,”ª”¦Žs,”ª”¦i”ª”¦j,0,,,3114,1865,1175
26210201001,3,”ª”¦Žs,”ª”¦i”ª”¦j¡“c,0,,,63,46,15
26210201002,3,”ª”¦Žs,”ª”¦i”ª”¦j‘å’J,0,,,27,15,11
26210201003,3,”ª”¦Žs,”ª”¦i”ª”¦j_Œ´,0,,,130,98,30
26210201004,3,”ª”¦Žs,”ª”¦i”ª”¦j‰ÍŒ´è,0,,,64,59,4
26210201005,3,”ª”¦Žs,”ª”¦i”ª”¦jŠ_“àŽR,0,,,313,93,219
26210201006,3,”ª”¦Žs,”ª”¦i”ª”¦jŒB“c,0,,,23,18,5
26210201007,3,”ª”¦Žs,”ª”¦i”ª”¦j–Ø¿’J,0,,,-,-,-
26210201008,3,”ª”¦Žs,”ª”¦i”ª”¦jr_’Ë,0,,,-,-,-
26210201009,3,”ª”¦Žs,”ª”¦i”ª”¦jŒÜ”½“c,0,,,157,102,55
26210201010,3,”ª”¦Žs,”ª”¦i”ª”¦jŒä”nŠ,0,,,57,36,21
26210201011,3,”ª”¦Žs,”ª”¦i”ª”¦jŽO–{‹´,0,,,263,131,108
26210201012,3,”ª”¦Žs,”ª”¦i”ª”¦jŽOƒmb,0,,,25,13,12
26210201013,3,”ª”¦Žs,”ª”¦i”ª”¦jÒŠ—’r,0,,,14,9,5
26210201014,3,”ª”¦Žs,”ª”¦i”ª”¦jéƒm“à,0,,,26,26,-
26210201015,3,”ª”¦Žs,”ª”¦i”ª”¦j‰ÈŽè,0,,,259,85,171
26210201016,3,”ª”¦Žs,”ª”¦i”ª”¦jŽÄÀ,0,,,17,9,8
26210201017,3,”ª”¦Žs,”ª”¦i”ª”¦jç‘©,0,,,43,7,36
26210201018,3,”ª”¦Žs,”ª”¦i”ª”¦j‰€“à,0,,,399,354,40
26210201019,3,”ª”¦Žs,”ª”¦i”ª”¦j‚”¨,0,,,75,62,13
26210201020,3,”ª”¦Žs,”ª”¦i”ª”¦j‚–V,1,,201022;201027,71,38,22
26210201021,3,”ª”¦Žs,”ª”¦i”ª”¦j“yˆä,0,,,225,124,93
26210201022,3,”ª”¦Žs,”ª”¦i”ª”¦j¼‚–V,2,201020,,X,X,X
26210201023,3,”ª”¦Žs,”ª”¦i”ª”¦j”nê,0,,,140,72,65
26210201024,3,”ª”¦Žs,”ª”¦i”ª”¦j”nêŽR,0,,,-,-,-
26210201025,3,”ª”¦Žs,”ª”¦i”ª”¦j•½’J,0,,,20,16,4
26210201026,3,”ª”¦Žs,”ª”¦i”ª”¦j•½“c,0,,,72,62,9
26210201027,3,”ª”¦Žs,”ª”¦i”ª”¦j•½ƒmŽR,2,201020,,X,X,X
26210201028,3,”ª”¦Žs,”ª”¦i”ª”¦jŽR–{,0,,,23,18,5
26210201029,3,”ª”¦Žs,”ª”¦i”ª”¦jŽRŽÄ,0,,,94,46,48
26210201030,3,”ª”¦Žs,”ª”¦i”ª”¦jŽR˜H,0,,,83,54,28
26210201031,3,”ª”¦Žs,”ª”¦i”ª”¦j‹g–ì,0,,,66,19,46
26210201051,3,”ª”¦Žs,”ª”¦i”ª”¦jÎ•s“®,0,,,6,4,1
26210201052,3,”ª”¦Žs,”ª”¦i”ª”¦jŠ`–ØŠ_“à,0,,,85,69,15
26210201053,3,”ª”¦Žs,”ª”¦i”ª”¦jŒ¹ŽŠ_ŠO,0,,,220,133,79
26210201054,3,”ª”¦Žs,”ª”¦i”ª”¦j’UŠ,0,,,7,6,1
26210201055,3,”ª”¦Žs,”ª”¦i”ª”¦j¼“‡,0,,,33,33,-
26210201057,3,”ª”¦Žs,”ª”¦i”ª”¦j‹g–ìŠ_“à,0,,,14,8,6
262102020,2,”ª”¦Žs,”ª”¦i’†‰›j,0,,,2583,1764,283
26210202001,3,”ª”¦Žs,”ª”¦i’†‰›j‘åŽÅ,0,,,71,55,14
26210202002,3,”ª”¦Žs,”ª”¦i’†‰›j—˜Y‰Ô,0,,,58,35,21
26210202003,3,”ª”¦Žs,”ª”¦i’†‰›j’·“c,0,,,219,198,18
26210202004,3,”ª”¦Žs,”ª”¦i’†‰›jŠÝ–{,0,,,39,38,1
26210202005,3,”ª”¦Žs,”ª”¦i’†‰›j¬¼,0,,,502,202,44
26210202006,3,”ª”¦Žs,”ª”¦i’†‰›j·ŒË,0,,,140,134,4
26210202007,3,”ª”¦Žs,”ª”¦i’†‰›j´…ˆä,1,,202008,253,228,4
26210202008,3,”ª”¦Žs,”ª”¦i’†‰›jŽ®•”’J,2,202007,,X,X,X
26210202009,3,”ª”¦Žs,”ª”¦i’†‰›jŽ²,1,,202052,310,163,47
26210202010,3,”ª”¦Žs,”ª”¦i’†‰›j‹÷“cŒû,0,,,70,62,8
26210202011,3,”ª”¦Žs,”ª”¦i’†‰›j“Œ—Ñ,0,,,15,6,2
26210202012,3,”ª”¦Žs,”ª”¦i’†‰›jL–å,0,,,155,96,28
26210202013,3,”ª”¦Žs,”ª”¦i’†‰›j•‘‘ä,0,,,113,106,7
26210202014,3,”ª”¦Žs,”ª”¦i’†‰›j¼Œ´,0,,,13,12,1
26210202015,3,”ª”¦Žs,”ª”¦i’†‰›jŽR‰º,0,,,52,29,23
26210202016,3,”ª”¦Žs,”ª”¦i’†‰›j‹gŒ´,0,,,210,111,15
26210202017,3,”ª”¦Žs,”ª”¦i’†‰›j“nƒ‹£,0,,,16,7,9
26210202052,3,”ª”¦Žs,”ª”¦i’†‰›jŠ`–ØŠ_“à,2,202009,,X,X,X
26210202055,3,”ª”¦Žs,”ª”¦i’†‰›j¼“‡,0,,,-,-,-
26210202058,3,”ª”¦Žs,”ª”¦i’†‰›jˆêƒm’Ø,0,,,-,-,-
26210202059,3,”ª”¦Žs,”ª”¦i’†‰›jA¼,0,,,106,97,8
26210202060,3,”ª”¦Žs,”ª”¦i’†‰›j‹v•Û“c,0,,,7,7,-
26210202061,3,”ª”¦Žs,”ª”¦i’†‰›jŽO”½’·,0,,,234,178,29
262102130,2,”ª”¦Žs,”ª”¦i“ìŽRj,0,,,1665,1466,172
26210213001,3,”ª”¦Žs,”ª”¦i“ìŽRjˆÀ‹’Ë,0,,,355,334,19
26210213002,3,”ª”¦Žs,”ª”¦i“ìŽRjŒäK’J,0,,,110,110,-
26210213003,3,”ª”¦Žs,”ª”¦i“ìŽRj»“c,0,,,81,79,2
26210213004,3,”ª”¦Žs,”ª”¦i“ìŽRj…àß,0,,,52,51,1
26210213005,3,”ª”¦Žs,”ª”¦i“ìŽRj”õ‘O,0,,,60,14,45
26210213006,3,”ª”¦Žs,”ª”¦i“ìŽRj“ìŽR,0,,,51,38,10
26210213007,3,”ª”¦Žs,”ª”¦i“ìŽRj•‘ ŽÅ,0,,,75,74,1
26210213008,3,”ª”¦Žs,”ª”¦i“ìŽRjŽR“c,0,,,367,348,15
26210213058,3,”ª”¦Žs,”ª”¦i“ìŽRjˆêƒm’Ø,0,,,-,-,-
26210213059,3,”ª”¦Žs,”ª”¦i“ìŽRjA¼,0,,,-,-,-
26210213060,3,”ª”¦Žs,”ª”¦i“ìŽRj‹v•Û“c,0,,,11,8,3
26210213062,3,”ª”¦Žs,”ª”¦i“ìŽRjŒŽ–é“c,0,,,377,325,37
26210213063,3,”ª”¦Žs,”ª”¦i“ìŽRj•Ÿ˜\’J,0,,,126,85,39
262102230,2,”ª”¦Žs,”ü”ZŽRi“ìŽRj,0,,,704,644,50
26210223020,3,”ª”¦Žs,”ü”ZŽRi“ìŽRjƒqƒ‹’Ë,0,,,249,233,10
26210223021,3,”ª”¦Žs,”ü”ZŽRi“ìŽRj‹{ƒm”w,0,,,20,18,2
26210223022,3,”ª”¦Žs,”ü”ZŽRi“ìŽRjK…,0,,,435,393,38
262103110,2,”ª”¦Žs,”ª”¦i“Œj,0,,,861,658,194
26210311001,3,”ª”¦Žs,”ª”¦i“Œjt“ú•”,0,,,-,-,-
26210311002,3,”ª”¦Žs,”ª”¦i“Œj–k‰Y,0,,,249,232,15
26210311003,3,”ª”¦Žs,”ª”¦i“Œj¬¼,0,,,34,34,-
26210311004,3,”ª”¦Žs,”ª”¦i“Œj‘oŒI,0,,,225,210,14
26210311005,3,”ª”¦Žs,”ª”¦i“Œj•c“c,0,,,-,-,-
26210311006,3,”ª”¦Žs,”ª”¦i“Œj’†ƒm’¬,0,,,-,-,-
26210311007,3,”ª”¦Žs,”ª”¦i“Œj–¼Žc,0,,,43,31,10
26210311008,3,”ª”¦Žs,”ª”¦i“Œj”Ô‰ê,0,,,18,18,-
26210311009,3,”ª”¦Žs,”ª”¦i“Œj•l,0,,,-,-,-
26210311010,3,”ª”¦Žs,”ª”¦i“Œj“Œ‰Y,0,,,-,-,-
26210311011,3,”ª”¦Žs,”ª”¦i“ŒjX,0,,,91,42,48
26210311012,3,”ª”¦Žs,”ª”¦i“ŒjXŠ_“à,0,,,41,6,35
26210311013,3,”ª”¦Žs,”ª”¦i“Œj–ö”¨,0,,,-,-,-
26210311053,3,”ª”¦Žs,”ª”¦i“ŒjŒ¹ŽŠ_ŠO,0,,,-,-,-
26210311054,3,”ª”¦Žs,”ª”¦i“Œj’UŠ,0,,,22,12,9
26210311056,3,”ª”¦Žs,”ª”¦i“Œj“Œ“‡,0,,,-,-,-
26210311057,3,”ª”¦Žs,”ª”¦i“Œj‹g–ìŠ_“à,1,,7110,138,73,63
262103210,2,”ª”¦Žs,ìŒûi“Œj,0,,,1011,969,36
26210321021,3,”ª”¦Žs,ìŒûi“Œj–xƒm“à,0,,,79,72,6
26210321022,3,”ª”¦Žs,ìŒûi“Œj•ÊŠ,1,,321026,11,11,-
26210321023,3,”ª”¦Žs,ìŒûi“Œj–k‰Y,0,,,4,4,-
26210321024,3,”ª”¦Žs,ìŒûi“Œj•l,0,,,253,251,2
26210321025,3,”ª”¦Žs,ìŒûi“Œj¬¼,0,,,26,26,-
26210321026,3,”ª”¦Žs,ìŒûi“ŒjîƒmŽÅ,2,321022,,X,X,X
26210321027,3,”ª”¦Žs,ìŒûi“Œj”‹Œ´,0,,,23,23,-
26210321028,3,”ª”¦Žs,ìŒûi“Œj“Œ“ª,2,621071,,X,X,X
26210321029,3,”ª”¦Žs,ìŒûi“Œj“V_è,2,621071,,X,X,X
26210321030,3,”ª”¦Žs,ìŒûi“Œj”n‰®K,0,,,20,20,-
26210321031,3,”ª”¦Žs,ìŒûi“Œj‹[•óŽì,2,621071,,X,X,X
26210321033,3,”ª”¦Žs,ìŒûi“Œj“Œî,0,,,247,225,19
26210321034,3,”ª”¦Žs,ìŒûi“Œj¼î,0,,,348,337,9
262104020,2,”ª”¦Žs,’jŽRiŽOj,0,,,2215,653,261
26210402008,3,”ª”¦Žs,’jŽRiŽOj”ª–],0,,,791,53,5
26210402009,3,”ª”¦Žs,’jŽRiŽOjò,0,,,420,260,152
26210402010,3,”ª”¦Žs,’jŽRiŽOj”ü÷,0,,,492,312,103
26210402011,3,”ª”¦Žs,’jŽRiŽOjù’J,0,,,512,28,1
262104110,2,”ª”¦Žs,”ª”¦iŒÜj,0,,,43,43,-
262104210,2,”ª”¦Žs,’jŽRiŒÜj,0,,,1982,1660,276
26210421011,3,”ª”¦Žs,’jŽRiŒÜjù’J,0,,,468,432,28
26210421012,3,”ª”¦Žs,’jŽRiŒÜj’·‘ò,0,,,638,430,202
26210421013,3,”ª”¦Žs,’jŽRiŒÜjŽwŒŽ,0,,,362,324,35
26210421014,3,”ª”¦Žs,’jŽRiŒÜj—Y“¿,0,,,514,474,11
262105110,2,”ª”¦Žs,”ª”¦iŽlj,0,,,657,582,66
26210511002,3,”ª”¦Žs,”ª”¦iŽlj’†ƒmŽR,0,,,97,80,14
26210511063,3,”ª”¦Žs,”ª”¦iŽlj•Ÿ˜\’J,0,,,292,257,31
26210511064,3,”ª”¦Žs,”ª”¦iŽljŠ`ƒP’J,0,,,251,228,21
26210511065,3,”ª”¦Žs,”ª”¦iŽlj’·’J,0,,,17,17,-
