KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
39210032005,3,Žl–œ\Žs,‰º“c•½–ì,0,,,95,90,4
39210032006,3,Žl–œ\Žs,‰º“c¼ƒmŽR,0,,,13,13,-
39210032007,3,Žl–œ\Žs,‰º“c‰º“cã,0,,,48,39,8
39210032008,3,Žl–œ\Žs,‰º“c‰º“c‰º,0,,,71,65,4
39210032009,3,Žl–œ\Žs,‰º“c‹ø],0,,,128,117,11
39210032010,3,Žl–œ\Žs,‰º“c…ŒË“Œ,0,,,100,94,6
39210032011,3,Žl–œ\Žs,‰º“c…ŒË¼,0,,,59,59,-
39210032012,3,Žl–œ\Žs,‰º“c‘oŠC,0,,,94,90,3
39210032013,3,Žl–œ\Žs,‰º“cˆä‘ò’c’n,0,,,105,97,6
392100330,2,Žl–œ\Žs,˜n‰ª,0,,,376,360,12
39210033001,3,Žl–œ\Žs,˜n‰ª“¡,0,,,32,31,1
39210033002,3,Žl–œ\Žs,˜n‰ªbã•ª,0,,,95,90,2
39210033003,3,Žl–œ\Žs,˜n‰ªb‰º•ª,0,,,111,106,5
39210033004,3,Žl–œ\Žs,˜n‰ª‰³“àì,0,,,90,85,4
39210033005,3,Žl–œ\Žs,˜n‰ªˆÉËŒ´,0,,,48,48,-
392100340,2,Žl–œ\Žs,Œãì,0,,,594,563,22
39210034001,3,Žl–œ\Žs,Œãì—˜‰ª,0,,,48,47,-
39210034002,3,Žl–œ\Žs,Œãì”Âƒmì,0,,,31,29,1
39210034003,3,Žl–œ\Žs,ŒãìŒûŠ›ì,0,,,28,27,1
39210034004,3,Žl–œ\Žs,Œãì‰œŠ›ì,0,,,6,6,-
39210034005,3,Žl–œ\Žs,Œãì“c–ììb,0,,,56,54,1
39210034006,3,Žl–œ\Žs,Œãì“c–ìì‰³,0,,,42,42,-
39210034007,3,Žl–œ\Žs,Œãì•~’n,0,,,66,64,-
39210034008,3,Žl–œ\Žs,ŒãìŠâ“c,0,,,190,173,15
39210034009,3,Žl–œ\Žs,Œãì²“c,0,,,81,79,1
39210034010,3,Žl–œ\Žs,ŒãìŽá“¡,0,,,34,31,2
39210034011,3,Žl–œ\Žs,Œãì’†Š›ì,0,,,12,11,1
392100350,2,Žl–œ\Žs,‘åì‹Ø,0,,,255,244,10
39210035001,3,Žl–œ\Žs,‘åì‹Ø‹v•Ûì,0,,,29,28,-
39210035002,3,Žl–œ\Žs,‘åì‹ØŸŠÔ,0,,,19,18,1
39210035003,3,Žl–œ\Žs,‘åì‹ØŸŠÔì,0,,,15,13,2
39210035004,3,Žl–œ\Žs,‘åì‹Ø‰Lƒm],0,,,23,22,1
39210035005,3,Žl–œ\Žs,‘åì‹Ø“coƒmì,0,,,15,15,-
39210035006,3,Žl–œ\Žs,‘åì‹Ø‚£,0,,,16,16,-
39210035007,3,Žl–œ\Žs,‘åì‹Øì“o,0,,,60,59,1
39210035008,3,Žl–œ\Žs,‘åì‹ØŽèôì,0,,,55,54,1
39210035009,3,Žl–œ\Žs,‘åì‹ØŽO—¢,0,,,23,19,4
392100360,2,Žl–œ\Žs,•xŽR,0,,,319,302,8
39210036001,3,Žl–œ\Žs,•xŽRŽOƒc–”,0,,,14,14,-
39210036002,3,Žl–œ\Žs,•xŽRí˜Z,0,,,25,24,1
39210036003,3,Žl–œ\Žs,•xŽR‘å‰®•~,0,,,30,28,1
39210036004,3,Žl–œ\Žs,•xŽR•Ð‹›,0,,,41,41,-
39210036005,3,Žl–œ\Žs,•xŽRZŽŸ˜Y,0,,,27,27,-
39210036006,3,Žl–œ\Žs,•xŽR‘å—p,0,,,98,89,3
39210036007,3,Žl–œ\Žs,•xŽR‘å¼ƒmì,0,,,14,14,-
39210036008,3,Žl–œ\Žs,•xŽR¬¼ƒmì,0,,,7,7,-
39210036009,3,Žl–œ\Žs,•xŽRãŒÃ”ö,0,,,9,8,1
39210036010,3,Žl–œ\Žs,•xŽR‰ºŒÃ”ö,0,,,17,17,-
39210036011,3,Žl–œ\Žs,•xŽR’|‰®•~,0,,,37,33,2
392100370,2,Žl–œ\Žs,¼“y²‰œ‰®“àã,0,,,26,22,-
392100380,2,Žl–œ\Žs,¼“y²‰œ‰®“à‰º,0,,,19,19,-
392100390,2,Žl–œ\Žs,¼“y²‹è–Ø,0,,,15,15,-
392100400,2,Žl–œ\Žs,¼“y²Œû‰®“à,0,,,53,48,-
392100410,2,Žl–œ\Žs,¼“y²’†”¼,0,,,27,26,1
392100420,2,Žl–œ\Žs,¼“y²ŠâŠÔ,0,,,41,38,2
392100430,2,Žl–œ\Žs,¼“y²“¡ƒmì,0,,,68,64,1
392100440,2,Žl–œ\Žs,¼“y²‹k,0,,,42,34,1
392100450,2,Žl–œ\Žs,¼“y²’Ã–ìì,0,,,61,51,2
392100460,2,Žl–œ\Žs,¼“y²’Ã‰ê,0,,,28,27,1
392100470,2,Žl–œ\Žs,¼“y²åMƒPŽs,0,,,21,21,-
392100480,2,Žl–œ\Žs,¼“y²{è,0,,,40,39,1
392100490,2,Žl–œ\Žs,¼“y²‘å‹{‰º,0,,,16,13,3
392100500,2,Žl–œ\Žs,¼“y²‘å‹{’†,0,,,54,48,2
392100510,2,Žl–œ\Žs,¼“y²‘å‹{ã,0,,,51,46,2
392100520,2,Žl–œ\Žs,¼“y²‰º‰Æ’n,0,,,40,39,1
392100530,2,Žl–œ\Žs,¼“y²’†‰Æ’n,0,,,15,15,-
392100540,2,Žl–œ\Žs,¼“y²•û‚Ìì,0,,,23,23,-
392100550,2,Žl–œ\Žs,¼“y²¼ƒP•û,0,,,61,47,-
392100560,2,Žl–œ\Žs,¼“y²‰º•û,0,,,64,37,20
392100570,2,Žl–œ\Žs,¼“y²‹{’n,0,,,45,25,6
392100580,2,Žl–œ\Žs,¼“y²“Þ˜H,0,,,66,57,6
392100590,2,Žl–œ\Žs,¼“y²—pˆä,0,,,78,41,1
392100600,2,Žl–œ\Žs,¼“y²’·¶,0,,,20,20,-
392100610,2,Žl–œ\Žs,¼“y²”¼‰Æ,0,,,60,58,1
392100620,2,Žl–œ\Žs,¼“y²–{‘º,0,,,53,47,6
392100630,2,Žl–œ\Žs,¼“y²’†‘g,0,,,27,26,1
392100640,2,Žl–œ\Žs,¼“y²‰Ÿ’J,0,,,15,15,-
392100650,2,Žl–œ\Žs,¼“y²Œ ’J,0,,,41,38,-
39211,1,“ìŽs,,0,,,12800,9658,1896
392110010,2,“ìŽs,]Œ©’¬,0,,,232,101,25
392110020,2,“ìŽs,–{’¬,0,,,110,105,3
392110030,2,“ìŽs,•Ù“V’Ê,0,,,20,18,1
392110040,2,“ìŽs,‰¡’¬,0,,,29,27,-
392110050,2,“ìŽs,ˆê–{¼,0,,,36,34,2
392110060,2,“ìŽs,‚Œ©,0,,,53,34,12
392110070,2,“ìŽs,{—¯“c,0,,,66,49,-
392110080,2,“ìŽs,ˆ®’¬,0,,,20,10,-
392110090,2,“ìŽs,“ì’¬,0,,,80,63,14
392110100,2,“ìŽs,–k’¬,0,,,21,21,-
392110110,2,“ìŽs,“ú‚Ìo,0,,,69,55,1
392110120,2,“ìŽs,’†’¬,0,,,16,16,-
392110130,2,“ìŽs,K’¬,0,,,26,22,-
392110140,2,“ìŽs,Œ³’¬,0,,,43,27,4
392110150,2,“ìŽs,Žõ’¬,0,,,36,23,3
392110160,2,“ìŽs,‰h’¬,0,,,40,5,1
392110170,2,“ìŽs,¼ƒP£,0,,,146,14,1
392110180,2,“ìŽs,•ÊŠŽR,0,,,174,67,6
392110190,2,“ìŽs,ŠÝ–{,0,,,438,392,12
392110200,2,“ìŽs,“¿‰¤Žq,0,,,401,280,67
392110210,2,“ìŽs,ŽR“ì,0,,,553,434,16
392110220,2,“ìŽs,ŽR–k,0,,,556,462,54
392110230,2,“ìŽs,¼ì,0,,,135,133,1
392110240,2,“ìŽs,“Œì,0,,,84,84,-
392110250,2,“ìŽs,¼–ì,0,,,2718,1722,931
392110260,2,“ìŽs,“Œ–ì,0,,,962,716,215
392110270,2,“ìŽs,‰ºˆä,0,,,537,418,106
392110280,2,“ìŽs,ã‰ª,0,,,51,49,1
392110290,2,“ìŽs,“Œ²ŒÃ,0,,,451,445,5
392110300,2,“ìŽs,¼²ŒÃ,0,,,134,124,9
392110310,2,“ìŽs,•ƒ—{Ž›,0,,,53,52,1
392110320,2,“ìŽs,•ê‘ãŽ›,0,,,279,261,15
392110330,2,“ìŽs,‘å’J,0,,,387,279,101
392110340,2,“ìŽs,[Ÿº,0,,,119,64,53
392110350,2,“ìŽs,’†ƒm‘º,0,,,290,259,27
392110360,2,“ìŽs,“y‹,0,,,297,238,54
392110370,2,“ìŽs,V‹{,0,,,83,79,3
392110380,2,“ìŽs,’†ŽR“c,0,,,38,38,-
392110390,2,“ìŽs,“e“c,0,,,128,107,14
392110400,2,“ìŽs,–{‘º,0,,,160,143,8
392110410,2,“ìŽs,‚Ý‚Ç‚è–ì,0,,,338,313,19
39211041001,3,“ìŽs,‚Ý‚Ç‚è–ì‚P’š–Ú,0,,,56,52,3
39211041002,3,“ìŽs,‚Ý‚Ç‚è–ì‚Q’š–Ú,0,,,71,65,5
39211041003,3,“ìŽs,‚Ý‚Ç‚è–ì‚R’š–Ú,0,,,99,93,4
39211041004,3,“ìŽs,‚Ý‚Ç‚è–ì‚S’š–Ú,0,,,112,103,7
392110420,2,“ìŽs,‚Ý‚Ç‚è–ì“Œ,0,,,225,175,24
39211042001,3,“ìŽs,‚Ý‚Ç‚è–ì“Œ‚P’š–Ú,0,,,86,70,1
39211042002,3,“ìŽs,‚Ý‚Ç‚è–ì“Œ‚Q’š–Ú,0,,,87,57,21
39211042003,3,“ìŽs,‚Ý‚Ç‚è–ì“Œ‚R’š–Ú,0,,,52,48,2
392110430,2,“ìŽs,ŽèŒ‹ŽR,0,,,205,201,2
392110440,2,“ìŽs,ŽèŒ‹,0,,,165,158,7
392110450,2,“ìŽs,çØ,0,,,171,144,9
392110460,2,“ìŽs,oŒû,0,,,69,66,2
392110470,2,“ìŽs,\ƒm–Ø,0,,,32,32,-
392110480,2,“ìŽs,ã–é{,0,,,98,96,2
392110490,2,“ìŽs,–é{ì,0,,,82,82,-
392110500,2,“ìŽs,‘Œõ,0,,,29,28,1
392110510,2,“ìŽs,‰H”ö,0,,,8,7,1
392110520,2,“ìŽs,×ì,0,,,21,20,1
392110530,2,“ìŽs,¼ŽR,0,,,188,183,2
392110540,2,“ìŽs,’Øˆä,0,,,329,214,8
392110550,2,“ìŽs,‘ò’J,0,,,-,-,-
392110560,2,“ìŽs,’‡–Ø‰®,0,,,-,-,-
392110570,2,“ìŽs,‹gŒ´,0,,,555,319,46
392110580,2,“ìŽs,ŒÃì,0,,,214,150,6
39212,1,”üŽs,,0,,,11828,8210,2861
392120010,2,”üŽs,•SÎ’¬,0,,,450,277,168
39212001001,3,”üŽs,•SÎ’¬‚P’š–Ú,0,,,267,208,57
39212001002,3,”üŽs,•SÎ’¬‚Q’š–Ú,0,,,183,69,111
392120030,2,”üŽs,“Œ–{’¬,0,,,556,331,210
39212003001,3,”üŽs,“Œ–{’¬‚P’š–Ú,0,,,109,62,44
39212003002,3,”üŽs,“Œ–{’¬‚Q’š–Ú,0,,,66,47,16
39212003003,3,”üŽs,“Œ–{’¬‚R’š–Ú,0,,,83,52,29
39212003004,3,”üŽs,“Œ–{’¬‚S’š–Ú,0,,,105,68,34
39212003005,3,”üŽs,“Œ–{’¬‚T’š–Ú,0,,,193,102,87
392120080,2,”üŽs,ˆ®’¬,0,,,444,201,224
39212008001,3,”üŽs,ˆ®’¬‚P’š–Ú,0,,,87,22,63
39212008002,3,”üŽs,ˆ®’¬‚Q’š–Ú,0,,,109,53,47
39212008003,3,”üŽs,ˆ®’¬‚R’š–Ú,0,,,42,19,19
39212008004,3,”üŽs,ˆ®’¬‚S’š–Ú,0,,,66,34,30
39212008005,3,”üŽs,ˆ®’¬‚T’š–Ú,0,,,140,73,65
392120130,2,”üŽs,¼–{’¬,0,,,490,301,163
39212013001,3,”üŽs,¼–{’¬‚P’š–Ú,0,,,105,75,27
39212013002,3,”üŽs,¼–{’¬‚Q’š–Ú,0,,,34,31,2
39212013003,3,”üŽs,¼–{’¬‚R’š–Ú,0,,,103,69,31
39212013004,3,”üŽs,¼–{’¬‚S’š–Ú,0,,,121,42,66
39212013005,3,”üŽs,¼–{’¬‚T’š–Ú,0,,,127,84,37
392120180,2,”üŽs,•ó’¬,0,,,853,255,548
39212018001,3,”üŽs,•ó’¬‚P’š–Ú,0,,,200,55,143
39212018002,3,”üŽs,•ó’¬‚Q’š–Ú,0,,,294,96,170
39212018003,3,”üŽs,•ó’¬‚R’š–Ú,0,,,82,28,53
39212018004,3,”üŽs,•ó’¬‚S’š–Ú,0,,,239,47,173
39212018005,3,”üŽs,•ó’¬‚T’š–Ú,0,,,38,29,9
392120230,2,”üŽs,‰h’¬,0,,,246,138,99
392120240,2,”üŽs,`ŽR’¬,0,,,411,240,165
39212024001,3,”üŽs,`ŽR’¬‚P’š–Ú,0,,,145,88,55
39212024002,3,”üŽs,`ŽR’¬‚Q’š–Ú,0,,,144,91,49
39212024003,3,”üŽs,`ŽR’¬‚R’š–Ú,0,,,122,61,61
392120270,2,”üŽs,‹{‘O’¬,0,,,185,64,116
392120280,2,”üŽs,‘OŽR,0,,,104,97,6
392120300,2,”üŽs,–k–{’¬,0,,,551,325,209
39212030001,3,”üŽs,–k–{’¬‚P’š–Ú,0,,,204,98,99
39212030002,3,”üŽs,–k–{’¬‚Q’š–Ú,0,,,39,30,5
39212030003,3,”üŽs,–k–{’¬‚R’š–Ú,0,,,106,54,51
39212030004,3,”üŽs,–k–{’¬ã‚P’š–Ú,0,,,202,143,54
392120330,2,”üŽs,–k‘g¼,0,,,615,250,345
392120340,2,”üŽs,’†‘g,0,,,199,173,21
392120350,2,”üŽs,“ì‘g,0,,,302,199,84
392120360,2,”üŽs,ŒÃ’¬,0,,,106,64,37
39212036001,3,”üŽs,ŒÃ’¬‚P,0,,,76,39,34
39212036002,3,”üŽs,ŒÃ’¬‚Q,0,,,30,25,3
392120380,2,”üŽs,•“y,0,,,67,1,-
392120390,2,”üŽs,Œ§Z’c’n,0,,,123,2,1
392120400,2,”üŽs,‘å“íA,0,,,933,701,200
39212040001,3,”üŽs,‘å“íA“à“c,0,,,26,23,1
39212040002,3,”üŽs,‘å“íA’k“Œ,0,,,16,16,-
39212040003,3,”üŽs,‘å“íA’†‰›,0,,,22,22,-
39212040004,3,”üŽs,‘å“íA’k’†,0,,,24,19,4
39212040005,3,”üŽs,‘å“íA’k¼,0,,,50,46,2
39212040006,3,”üŽs,‘å“íA•½“c,0,,,83,68,15
39212040007,3,”üŽs,‘å“íA’†‘º‚P,0,,,62,32,30
39212040008,3,”üŽs,‘å“íA’†‘º‚Q,0,,,65,49,2
39212040009,3,”üŽs,‘å“íA’†‘º‚R,0,,,174,67,105
39212040010,3,”üŽs,‘å“íA’†‘º‚S,0,,,28,18,10
39212040011,3,”üŽs,‘å“íA“í–Ú,0,,,131,107,20
39212040012,3,”üŽs,‘å“íA—\Šx,0,,,31,29,1
39212040013,3,”üŽs,‘å“íA–ûÎ,0,,,15,15,-
39212040014,3,”üŽs,‘å“íA‘Os,0,,,23,21,1
39212040015,3,”üŽs,‘å“íAA,0,,,162,148,9
39212040016,3,”üŽs,‘å“íA‘å–@Ž›,0,,,14,14,-
39212040017,3,”üŽs,‘å“íAŠJ‘ñ,0,,,7,7,-
392120410,2,”üŽs,–¾Ž¡,0,,,419,400,8
39212041001,3,”üŽs,–¾Ž¡’†–ì,0,,,101,99,-
39212041002,3,”üŽs,–¾Ž¡ŠâÏ,0,,,49,46,-
39212041003,3,”üŽs,–¾Ž¡”ª‰¤Žq,0,,,56,54,1
39212041004,3,”üŽs,–¾Ž¡¬“‡,1,,041007,59,56,2
39212041005,3,”üŽs,–¾Ž¡Œ´“Œ,0,,,51,48,2
39212041006,3,”üŽs,–¾Ž¡Œ´¼,0,,,82,78,3
39212041007,3,”üŽs,–¾Ž¡‰ÍŒ´,2,041004,,X,X,X
39212041008,3,”üŽs,–¾Ž¡ŒË”Â“‡,0,,,21,19,-
392120420,2,”üŽs,•Ð’n,0,,,996,773,112
39212042001,3,”üŽs,•Ð’n¬“c“‡,0,,,24,23,-
39212042002,3,”üŽs,•Ð’n‰ºƒm‘º,0,,,31,29,1
39212042003,3,”üŽs,•Ð’n’¬“c,0,,,24,24,-
39212042004,3,”üŽs,•Ð’n‰Á–Î,0,,,55,52,1
39212042005,3,”üŽs,•Ð’nŽR“c“‡,0,,,49,47,1
39212042006,3,”üŽs,•Ð’n—Ñ“c,0,,,36,34,1
39212042007,3,”üŽs,•Ð’n‰eŽR,0,,,37,35,1
39212042008,3,”üŽs,•Ð’nŠÔ,0,,,51,49,1
39212042009,3,”üŽs,•Ð’n²ŒÃåM,0,,,88,80,5
39212042010,3,”üŽs,•Ð’nM’J,0,,,60,48,10
39212042011,3,”üŽs,•Ð’n‹{ƒmŒû,0,,,67,57,9
39212042012,3,”üŽs,•Ð’n™“c,0,,,38,34,1
39212042013,3,”üŽs,•Ð’n_•êƒm–Ø,0,,,359,186,80
39212042014,3,”üŽs,•Ð’n‹tì,0,,,77,75,1
392120430,2,”üŽs,²‰ª,0,,,225,219,3
39212043001,3,”üŽs,²‰ªmˆä“c,0,,,21,21,-
39212043002,3,”üŽs,²‰ª²–ì,0,,,70,67,2
39212043003,3,”üŽs,²‰ª‘å•½,0,,,31,30,-
39212043004,3,”üŽs,²‰ª–{‘º,1,,043008,64,62,1
39212043005,3,”üŽs,²‰ª²’|,0,,,17,17,-
39212043006,3,”üŽs,²‰ª—L’J,0,,,13,13,-
39212043007,3,”üŽs,²‰ª’†Œã“ü,0,,,-,-,-
39212043008,3,”üŽs,²‰ª¼Œã“ü,2,043004,,X,X,X
39212043009,3,”üŽs,²‰ª‘åŒã“ü,0,,,9,9,-
392120440,2,”üŽs,V‰ü,0,,,383,360,15
39212044001,3,”üŽs,V‰ü‹vŽŸ,0,,,72,70,2
39212044002,3,”üŽs,V‰üã‰ü“c,0,,,49,41,8
39212044003,3,”üŽs,V‰ü{],0,,,56,49,3
39212044004,3,”üŽs,V‰üV‰ü,0,,,96,93,2
39212044005,3,”üŽs,V‰ü“ü–ì,0,,,18,15,-
39212044006,3,”üŽs,V‰ü‘]‰ä•”ì,0,,,16,16,-
39212044007,3,”üŽs,V‰ü•½ŽR,0,,,32,32,-
39212044008,3,”üŽs,V‰ü“Œì,0,,,44,44,-
392120450,2,”üŽs,Šâ‘º,0,,,235,228,3
39212045001,3,”üŽs,Šâ‘º¼–{,0,,,45,45,-
39212045002,3,”üŽs,Šâ‘ºŠâŽŸ,0,,,46,45,-
39212045003,3,”üŽs,Šâ‘º_’ÊŽ›,0,,,69,65,3
39212045004,3,”üŽs,Šâ‘º‹ž“c,0,,,41,41,-
39212045005,3,”üŽs,Šâ‘º—§Î,0,,,34,32,-
392120460,2,”üŽs,”É“¡,0,,,130,121,1
39212046001,3,”üŽs,”É“¡–k‘ê–{,0,,,25,24,-
39212046002,3,”üŽs,”É“¡Š~’J,0,,,13,13,-
39212046003,3,”üŽs,”É“¡ãŒŠ“à,0,,,-,-,-
39212046004,3,”üŽs,”É“¡’Ç‰ô,0,,,10,9,-
39212046005,3,”üŽs,”É“¡”É“¡,0,,,34,32,1
39212046006,3,”üŽs,”É“¡‰w‘O’¬,0,,,11,11,-
39212046007,3,”üŽs,”É“¡Œü“c,0,,,11,6,-
39212046008,3,”üŽs,”É“¡¼–”,1,,0600,6,6,-
39212046009,3,”üŽs,”É“¡‰Í‚Ìì,0,,,20,20,-
392120470,2,”üŽs,‹´ì–ì,0,,,19,19,-
392120480,2,”üŽs,‘¾˜YŠÛ,0,,,64,49,15
392120490,2,”üŽs,‰º–ìK,0,,,145,114,2
392120500,2,”üŽs,”ü—Ç•z,0,,,429,381,17
392120510,2,”üŽs,”B¶–ì,0,,,222,170,6
392120520,2,”üŽs,¬ì,0,,,51,48,2
392120530,2,”üŽs,‹g–ì,0,,,70,60,7
392120540,2,”üŽs,‘å’J,0,,,7,7,-
392120550,2,”üŽs,‹v•Ûì,0,,,14,13,1
392120560,2,”üŽs,²•~,0,,,22,20,1
392120570,2,”üŽs,–kŠâ‰ü,0,,,22,21,1
392120580,2,”üŽs,”‹–ì,0,,,20,20,-
392120590,2,”üŽs,“ìŠâ‰ü,0,,,33,31,2
392120600,2,”üŽs,‰Í–ì,2,046008,,X,X,X
392120610,2,”üŽs,ìƒm“à,0,,,-,-,-
392120620,2,”üŽs,ŒÃˆä,0,,,-,-,-
392120630,2,”üŽs,—Lì,0,,,-,-,-
392120640,2,”üŽs,ŒÜ•S‘ ,0,,,100,88,2
392120650,2,”üŽs,”’ìã,0,,,14,14,-
392120660,2,”üŽs,”’ì‰º,0,,,21,20,1
392120670,2,”üŽs,—L£,1,,0680,40,39,1
392120680,2,”üŽs,¼•õ,2,0670,,X,X,X
392120690,2,”üŽs,“úƒmŒäŽq,0,,,50,48,2
392120700,2,”üŽs,’J‘Š,0,,,57,52,5
392120710,2,”üŽs,’––ìX,0,,,81,79,2
392120720,2,”üŽs,‰i£,0,,,14,14,-
392120730,2,”üŽs,˜n–ì,0,,,13,11,1
392120740,2,”üŽs,´’Ü,1,,0750,36,36,-
392120750,2,”üŽs,‘å‘©,2,0740,,X,X,X
392120760,2,”üŽs,‰¡’J,0,,,7,7,-
392120770,2,”üŽs,’†’J,0,,,9,8,1
392120780,2,”üŽs,‘åˆä•½,0,,,10,10,-
392120790,2,”üŽs,”~‹v•Û,0,,,22,22,-
392120800,2,”üŽs,”’Î,0,,,24,23,1
392120810,2,”üŽs,ª{,0,,,53,51,1
392120820,2,”üŽs,‰i–ì,0,,,121,116,3
392120830,2,”üŽs,–pƒm–Ø,0,,,68,66,1
392120840,2,”üŽs,¯’J‘Š,0,,,17,17,-
392120850,2,”üŽs,‘ñ,0,,,5,5,-
392120860,2,”üŽs,’†’Jì,0,,,11,11,-
392120870,2,”üŽs,“Ú’è,0,,,16,16,-
392120880,2,”üŽs,‘å“È,0,,,370,291,34
392120890,2,”üŽs,ŽRè,0,,,104,84,3
392120900,2,”üŽs,å“ª,1,,0920;0930,74,73,1
392120910,2,”üŽs,ã‰ª,0,,,-,-,-
392120920,2,”üŽs,•‘ì,2,0900,,X,X,X
392120930,2,”üŽs,’†’Ã”ö,2,0900,,X,X,X
392120940,2,”üŽs,‰Ÿ’J,0,,,23,21,1
392120950,2,”üŽs,¬•l,0,,,9,9,-
392120960,2,”üŽs,ª–Ø‰®,0,,,15,15,-
392120970,2,”üŽs,‰ªƒm“à,1,,0980,53,51,2
392120980,2,”üŽs,•Ê–ð,2,0970,,X,X,X
392120990,2,”üŽs,Žs‰F,0,,,9,8,1
392121000,2,”üŽs,•Ê•{,0,,,25,23,-
392121010,2,”üŽs,‹v•Û‰e,1,,1020;1030,14,13,1
392121020,2,”üŽs,‹v•Û˜a‹v•Û,2,1010,,X,X,X
392121030,2,”üŽs,‹v•Û’†“à,2,1010,,X,X,X
392121040,2,”üŽs,‹v•ÛÀˆä,0,,,9,9,-
392121050,2,”üŽs,‹v•ÛˆÀ–ì”ö,2,1080,,X,X,X
392121060,2,”üŽs,‹v•Û“°ƒm‰ª,2,1080,,X,X,X
392121070,2,”üŽs,‹v•Ûã‹v•Û,2,1080,,X,X,X
392121080,2,”üŽs,‹v•Û‚ˆä,1,,1050;1060;1070,24,23,-
392121090,2,”üŽs,‘å¼,1,,1100,12,10,2
392121100,2,”üŽs,“ì’r,2,1090,,X,X,X
392121110,2,”üŽs,’†ã,0,,,-,-,-
392121120,2,”üŽs,ù,0,,,5,5,-
392121130,2,”üŽs,ŒÜ‰¤“°,0,,,39,38,1
392121140,2,”üŽs,•‘ã,0,,,14,13,1
392121150,2,”üŽs,ˆÀŠÛ,0,,,20,20,-
392121160,2,”üŽs,_’r,0,,,20,20,-
392121170,2,”üŽs,ž¸²ŒÃ,0,,,35,34,1
392121180,2,”üŽs,–ö£,0,,,24,24,-
39301,1,ˆÀŒ|ŒS“Œ—m’¬,,0,,,1373,1087,106
393010010,2,ˆÀŒ|ŒS“Œ—m’¬,‘åŽš¶Œ©,0,,,59,56,2
393010020,2,ˆÀŒ|ŒS“Œ—m’¬,‘åŽš‰Í“à,0,,,294,226,43
393010030,2,ˆÀŒ|ŒS“Œ—m’¬,‘åŽšb‰Y,0,,,263,201,23
393010040,2,ˆÀŒ|ŒS“Œ—m’¬,‘åŽš”’•l,0,,,183,153,26
393010050,2,ˆÀŒ|ŒS“Œ—m’¬,‘åŽš–ìª,0,,,574,451,12
39302,1,ˆÀŒ|ŒS“Þ”¼—˜’¬,,0,,,1460,1040,97
393020010,2,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³,0,,,1242,838,93
39302001001,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³ã’·“c,0,,,46,44,2
39302001002,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³‰º’·“c,0,,,66,53,11
39302001003,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³åM“c,0,,,172,100,8
39302001004,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³`’¬,0,,,29,17,10
39302001005,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³‰¡’¬,0,,,62,53,7
39302001006,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³“Œ’¬,0,,,25,22,-
39302001007,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³—§’¬,0,,,83,50,3
39302001008,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³’r—¢,0,,,7,6,1
39302001009,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³•½ŽR,0,,,-,-,-
39302001010,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³•SÎ,0,,,41,41,-
39302001011,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³’†—¢,0,,,53,32,19
39302001012,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³ŽÔ£,0,,,38,37,1
39302001013,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³”óƒmŒû,0,,,92,73,1
39302001014,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³•½¼,0,,,109,98,8
39302001015,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³˜Z–{¼,0,,,15,15,-
39302001016,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³‹|ê,0,,,23,16,-
39302001017,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³¶–Ø,0,,,61,17,5
39302001018,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³‹{ƒm‰ª,0,,,-,-,-
39302001019,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³–@‰¶Ž›,0,,,69,50,-
39302001020,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³ˆê‹æ,0,,,17,16,1
39302001021,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³“ñ‹æ,0,,,79,24,3
39302001022,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³ŽO‹æ,0,,,46,14,3
39302001023,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³Žl‹æ,0,,,19,10,1
39302001024,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³ŒÜ‹æ,0,,,21,10,3
39302001025,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³˜Z‹æ,0,,,40,24,3
39302001026,3,ˆÀŒ|ŒS“Þ”¼—˜’¬,‰³Žµ‹æ,0,,,14,8,2
