KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
31386030005,3,¼”ŒŒS‘åŽR’¬,’†‚’†‚¼‹æ,0,,,60,50,-
313860310,2,¼”ŒŒS‘åŽR’¬,–ì“c,0,,,27,27,-
313860320,2,¼”ŒŒS‘åŽR’¬,´Œ´,0,,,13,13,-
313860330,2,¼”ŒŒS‘åŽR’¬,“‚‰¤,0,,,36,36,-
313860340,2,¼”ŒŒS‘åŽR’¬,––’·,0,,,20,20,-
313860350,2,¼”ŒŒS‘åŽR’¬,‘M,0,,,230,151,30
31386035001,3,¼”ŒŒS‘åŽR’¬,‘M‘M,0,,,71,71,-
31386035002,3,¼”ŒŒS‘åŽR’¬,‘M‘åŽRŒû,0,,,159,80,30
313860360,2,¼”ŒŒS‘åŽR’¬,––‹g,0,,,49,49,-
313860370,2,¼”ŒŒS‘åŽR’¬,‘åŽR,0,,,40,36,3
313860380,2,¼”ŒŒS‘åŽR’¬,çåŒË,0,,,52,49,3
31386038001,3,¼”ŒŒS‘åŽR’¬,çåŒËçåŒË,0,,,23,20,3
31386038002,3,¼”ŒŒS‘åŽR’¬,çåŒËŽíŒ´,0,,,29,29,-
313860390,2,¼”ŒŒS‘åŽR’¬,¡Ý‰Æ,0,,,43,21,-
31386039001,3,¼”ŒŒS‘åŽR’¬,¡Ý‰Æ¡Ý‰Æ,0,,,20,20,-
31386039002,3,¼”ŒŒS‘åŽR’¬,¡Ý‰Æ¡Ý‰ÆZ‘î,0,,,23,1,-
313860400,2,¼”ŒŒS‘åŽR’¬,²–€,0,,,54,53,1
313860410,2,¼”ŒŒS‘åŽR’¬,‹{“à,0,,,29,29,-
313860420,2,¼”ŒŒS‘åŽR’¬,•½,0,,,25,25,-
313860430,2,¼”ŒŒS‘åŽR’¬,–V—Ì,0,,,90,89,1
313860440,2,¼”ŒŒS‘åŽR’¬,–L–[,0,,,102,102,-
31386044001,3,¼”ŒŒS‘åŽR’¬,–L–[‘ ‰ª,0,,,23,23,-
31386044002,3,¼”ŒŒS‘åŽR’¬,–L–[Œ´,0,,,19,19,-
31386044003,3,¼”ŒŒS‘åŽR’¬,–L–[•ÊŠ,0,,,22,22,-
31386044004,3,¼”ŒŒS‘åŽR’¬,–L–[”¨,0,,,15,15,-
31386044005,3,¼”ŒŒS‘åŽR’¬,–L–[Žæ‰º,0,,,13,13,-
31386044006,3,¼”ŒŒS‘åŽR’¬,–L–[Žæã,0,,,10,10,-
313860450,2,¼”ŒŒS‘åŽR’¬,‘O,0,,,19,19,-
313860460,2,¼”ŒŒS‘åŽR’¬,Ô¼,0,,,139,135,3
31386046001,3,¼”ŒŒS‘åŽR’¬,Ô¼Ô¼,0,,,67,66,1
31386046002,3,¼”ŒŒS‘åŽR’¬,Ô¼–¾ŠÔ,0,,,9,9,-
31386046003,3,¼”ŒŒS‘åŽR’¬,Ô¼‚ ‚¯‚Ü‚ÌX,0,,,16,14,2
31386046004,3,¼”ŒŒS‘åŽR’¬,Ô¼’†ê Œ´,0,,,15,15,-
31386046005,3,¼”ŒŒS‘åŽR’¬,Ô¼‰ºê Œ´,0,,,14,13,-
31386046006,3,¼”ŒŒS‘åŽR’¬,Ô¼ˆê‚Ì’J,1,,046007,18,18,-
31386046007,3,¼”ŒŒS‘åŽR’¬,Ô¼‘å’J,2,046006,,X,X,X
313860470,2,¼”ŒŒS‘åŽR’¬,‰H“cˆä,0,,,93,92,1
31386047001,3,¼”ŒŒS‘åŽR’¬,‰H“cˆä‰H“cˆä,0,,,67,67,-
31386047002,3,¼”ŒŒS‘åŽR’¬,‰H“cˆä•ñ‘,0,,,12,12,-
31386047003,3,¼”ŒŒS‘åŽR’¬,‰H“cˆä”‹Œ´,0,,,14,13,1
313860480,2,¼”ŒŒS‘åŽR’¬,‘©Ï,0,,,43,41,-
313860490,2,¼”ŒŒS‘åŽR’¬,”ªd,0,,,36,36,-
313860500,2,¼”ŒŒS‘åŽR’¬,”óŒû,0,,,30,30,-
313860510,2,¼”ŒŒS‘åŽR’¬,ÎˆäŠ_,0,,,41,41,-
313860520,2,¼”ŒŒS‘åŽR’¬,‘Þ‹xŽ›,0,,,28,28,-
313860530,2,¼”ŒŒS‘åŽR’¬,’ª‰¹Ž›,0,,,27,27,-
313860540,2,¼”ŒŒS‘åŽR’¬,‰h“c,0,,,24,24,-
313860550,2,¼”ŒŒS‘åŽR’¬,“c’†,0,,,268,242,7
31386055001,3,¼”ŒŒS‘åŽR’¬,“c’†“c’†,0,,,28,27,1
31386055002,3,¼”ŒŒS‘åŽR’¬,“c’†‹à‰®,0,,,30,30,-
31386055003,3,¼”ŒŒS‘åŽR’¬,“c’†A¼,0,,,38,38,-
31386055004,3,¼”ŒŒS‘åŽR’¬,“c’†‰º“c’†‚P‹æ,0,,,47,47,-
31386055005,3,¼”ŒŒS‘åŽR’¬,“c’†’†—Ñ,0,,,37,37,-
31386055006,3,¼”ŒŒS‘åŽR’¬,“c’†’†ŽRŒû,0,,,24,24,-
31386055007,3,¼”ŒŒS‘åŽR’¬,“c’†ˆ¢–í‘ÉŽR,1,,055009,16,9,6
31386055008,3,¼”ŒŒS‘åŽR’¬,“c’†‰º“c’†‚Q‹æ,0,,,28,28,-
31386055009,3,¼”ŒŒS‘åŽR’¬,“c’†ŽR—¤’c’n,2,055007,,X,X,X
31386055010,3,¼”ŒŒS‘åŽR’¬,“c’†•lƒmã’c’n,0,,,20,2,-
313860560,2,¼”ŒŒS‘åŽR’¬,Œäè,0,,,47,46,1
31386056001,3,¼”ŒŒS‘åŽR’¬,Œäè–kŒäè,0,,,16,16,-
31386056002,3,¼”ŒŒS‘åŽR’¬,Œäè“ìŒäè,0,,,31,30,1
313860570,2,¼”ŒŒS‘åŽR’¬,Ôâ,0,,,111,108,2
31386057001,3,¼”ŒŒS‘åŽR’¬,ÔâÔâ,0,,,50,50,-
31386057002,3,¼”ŒŒS‘åŽR’¬,ÔâƒiƒXƒpƒ‹ƒ^ƒEƒ“,0,,,61,58,2
313860580,2,¼”ŒŒS‘åŽR’¬,‰ºb,0,,,72,72,-
31386058001,3,¼”ŒŒS‘åŽR’¬,‰ºb‰ºb,0,,,45,45,-
31386058002,3,¼”ŒŒS‘åŽR’¬,‰ºb‹È¼,1,,058004,27,27,-
31386058003,3,¼”ŒŒS‘åŽR’¬,‰ºbt“ú,0,,,-,-,-
31386058004,3,¼”ŒŒS‘åŽR’¬,‰ºbˆöƒm¯,2,058002,,X,X,X
313860590,2,¼”ŒŒS‘åŽR’¬,‚‹´,0,,,50,49,-
31386059001,3,¼”ŒŒS‘åŽR’¬,‚‹´‚‹´,0,,,38,37,-
31386059002,3,¼”ŒŒS‘åŽR’¬,‚‹´Žæ,0,,,12,12,-
313860600,2,¼”ŒŒS‘åŽR’¬,“a‰Í“à,0,,,30,29,-
313860610,2,¼”ŒŒS‘åŽR’¬,ãŽs,0,,,57,55,2
313860620,2,¼”ŒŒS‘åŽR’¬,Z‹g,0,,,102,49,2
31386062001,3,¼”ŒŒS‘åŽR’¬,Z‹gZ‹g,1,,062003,45,42,2
31386062002,3,¼”ŒŒS‘åŽR’¬,Z‹g‚³‚´‚ñ‚©‘ä’c’n,0,,,49,-,-
31386062003,3,¼”ŒŒS‘åŽR’¬,Z‹g¼Z‹g,2,062001,,X,X,X
31386062004,3,¼”ŒŒS‘åŽR’¬,Z‹g’†’r’J,0,,,8,7,-
313860630,2,¼”ŒŒS‘åŽR’¬,‰–’Ã,0,,,114,95,1
31386063001,3,¼”ŒŒS‘åŽR’¬,‰–’Ã‰–’Ã,0,,,33,33,-
31386063002,3,¼”ŒŒS‘åŽR’¬,‰–’Ã’†”ö,0,,,55,38,-
31386063003,3,¼”ŒŒS‘åŽR’¬,‰–’Ã‰ºŽs‰w‘O,0,,,26,24,1
313860640,2,¼”ŒŒS‘åŽR’¬,‰ª,0,,,38,38,-
313860650,2,¼”ŒŒS‘åŽR’¬,‰ºŽs,0,,,93,89,4
31386065001,3,¼”ŒŒS‘åŽR’¬,‰ºŽs‰ºŽs,0,,,60,57,3
31386065002,3,¼”ŒŒS‘åŽR’¬,‰ºŽs—Ñƒm•ô,0,,,10,9,1
31386065003,3,¼”ŒŒS‘åŽR’¬,‰ºŽs“ñ–{¼,0,,,23,23,-
313860660,2,¼”ŒŒS‘åŽR’¬,¼‰ÍŒ´,0,,,61,61,-
31386066001,3,¼”ŒŒS‘åŽR’¬,¼‰ÍŒ´¼‰ÍŒ´,0,,,50,50,-
31386066003,3,¼”ŒŒS‘åŽR’¬,¼‰ÍŒ´¯“c,0,,,7,7,-
31386066004,3,¼”ŒŒS‘åŽR’¬,¼‰ÍŒ´‘å’†”ö,0,,,4,4,-
313860670,2,¼”ŒŒS‘åŽR’¬,’·–ì,0,,,39,39,-
31389,1,¼”ŒŒS“ì•”’¬,,0,,,3435,3148,93
313890010,2,¼”ŒŒS“ì•”’¬,¼’¬,0,,,101,93,7
313890030,2,¼”ŒŒS“ì•”’¬,‹«,0,,,66,64,1
31389003001,3,¼”ŒŒS“ì•”’¬,‹«‹«,0,,,66,64,1
31389003002,3,¼”ŒŒS“ì•”’¬,‹«Ë•Ÿ‰€,0,,,-,-,-
313890040,2,¼”ŒŒS“ì•”’¬,•Ÿ¬,0,,,241,233,4
31389004001,3,¼”ŒŒS“ì•”’¬,•Ÿ¬’Jì,0,,,73,67,4
31389004002,3,¼”ŒŒS“ì•”’¬,•Ÿ¬””ö,0,,,68,67,-
31389004003,3,¼”ŒŒS“ì•”’¬,•Ÿ¬âª,0,,,36,36,-
31389004004,3,¼”ŒŒS“ì•”’¬,•Ÿ¬Žl‹G,0,,,64,63,-
313890050,2,¼”ŒŒS“ì•”’¬,´…ì,0,,,69,67,-
313890060,2,¼”ŒŒS“ì•”’¬,ˆ¢‰ê,0,,,206,180,21
31389006001,3,¼”ŒŒS“ì•”’¬,ˆ¢‰ê‰ºˆ¢‰ê,0,,,96,94,-
31389006002,3,¼”ŒŒS“ì•”’¬,ˆ¢‰êãˆ¢‰ê,0,,,110,86,21
31389006003,3,¼”ŒŒS“ì•”’¬,ˆ¢‰ê‚â‚Ü‚Æ‰€,0,,,-,-,-
313890070,2,¼”ŒŒS“ì•”’¬,Œ´,0,,,147,147,-
31389007001,3,¼”ŒŒS“ì•”’¬,Œ´Œ´,0,,,84,84,-
31389007002,3,¼”ŒŒS“ì•”’¬,Œ´¬Œ´,0,,,26,26,-
31389007003,3,¼”ŒŒS“ì•”’¬,Œ´‘å‘“c‰€ƒnƒCƒc,0,,,37,37,-
313890080,2,¼”ŒŒS“ì•”’¬,–k•û,0,,,48,47,-
313890090,2,¼”ŒŒS“ì•”’¬,’–¬˜H,0,,,36,35,-
313890100,2,¼”ŒŒS“ì•”’¬,—^ˆê’J,0,,,10,10,-
313890110,2,¼”ŒŒS“ì•”’¬,“ç‘q,0,,,5,5,-
313890120,2,¼”ŒŒS“ì•”’¬,¼,0,,,35,35,-
31389012001,3,¼”ŒŒS“ì•”’¬,¼¼,0,,,30,30,-
31389012002,3,¼”ŒŒS“ì•”’¬,¼‚¢‚¸‚Ý,0,,,5,5,-
313890130,2,¼”ŒŒS“ì•”’¬,Œ¦‰®,0,,,33,32,-
31389013001,3,¼”ŒŒS“ì•”’¬,Œ¦‰®ŒûŒ¦‰®,0,,,13,12,-
31389013002,3,¼”ŒŒS“ì•”’¬,Œ¦‰®‰œŒ¦‰®,0,,,20,20,-
313890140,2,¼”ŒŒS“ì•”’¬,˜`,0,,,101,72,5
31389014001,3,¼”ŒŒS“ì•”’¬,˜`˜`,0,,,101,72,5
31389014002,3,¼”ŒŒS“ì•”’¬,˜`•a‰@,0,,,-,-,-
313890150,2,¼”ŒŒS“ì•”’¬,–@ŸŽ›,0,,,203,190,3
31389015001,3,¼”ŒŒS“ì•”’¬,–@ŸŽ›–@ŸŽ›,0,,,163,150,3
31389015002,3,¼”ŒŒS“ì•”’¬,–@ŸŽ›‚¢‚¸‚Ý,0,,,40,40,-
313890170,2,¼”ŒŒS“ì•”’¬,—Ž‡,0,,,110,93,1
31389017001,3,¼”ŒŒS“ì•”’¬,—Ž‡—Ž‡,0,,,75,58,1
31389017002,3,¼”ŒŒS“ì•”’¬,—Ž‡ŽO–{–Ø,0,,,35,35,-
313890180,2,¼”ŒŒS“ì•”’¬,Š›•”,0,,,166,109,1
31389018001,3,¼”ŒŒS“ì•”’¬,Š›•”‰ºŠ›•”,0,,,41,28,-
31389018002,3,¼”ŒŒS“ì•”’¬,Š›•”ãŠ›•”,0,,,25,25,-
31389018003,3,¼”ŒŒS“ì•”’¬,Š›•”éŽR,0,,,43,24,1
31389018004,3,¼”ŒŒS“ì•”’¬,Š›•”ŒË\,0,,,57,32,-
313890190,2,¼”ŒŒS“ì•”’¬,•Ÿ—Š,0,,,20,20,-
313890200,2,¼”ŒŒS“ì•”’¬,Š|‘Š,0,,,16,15,1
313890210,2,¼”ŒŒS“ì•”’¬,”n²—Ç,0,,,20,19,1
313890220,2,¼”ŒŒS“ì•”’¬,”nê,0,,,64,30,1
313890230,2,¼”ŒŒS“ì•”’¬,“¿’·,0,,,17,17,-
313890240,2,¼”ŒŒS“ì•”’¬,•M,0,,,12,12,-
313890250,2,¼”ŒŒS“ì•”’¬,“¹‰Í“à,0,,,14,14,-
313890260,2,¼”ŒŒS“ì•”’¬,”°Š”,0,,,10,10,-
313890270,2,¼”ŒŒS“ì•”’¬,’†,0,,,41,41,-
31389027001,3,¼”ŒŒS“ì•”’¬,’†¡’·,0,,,16,16,-
31389027002,3,¼”ŒŒS“ì•”’¬,’†]Œ´,0,,,25,25,-
313890280,2,¼”ŒŒS“ì•”’¬,”ª‹à,0,,,25,25,-
31389028001,3,¼”ŒŒS“ì•”’¬,”ª‹à”ª‹à,0,,,21,21,-
31389028002,3,¼”ŒŒS“ì•”’¬,”ª‹à‹àƒPè,0,,,4,4,-
313890290,2,¼”ŒŒS“ì•”’¬,“Œã,0,,,50,49,1
31389029001,3,¼”ŒŒS“ì•”’¬,“Œã“ñ–‘,0,,,8,8,-
31389029002,3,¼”ŒŒS“ì•”’¬,“Œãí´,0,,,9,9,-
31389029003,3,¼”ŒŒS“ì•”’¬,“Œã‹àŽR,0,,,33,32,1
313890300,2,¼”ŒŒS“ì•”’¬,”\’|,0,,,22,22,-
313890310,2,¼”ŒŒS“ì•”’¬,‰º’†’J,0,,,49,48,-
31389031001,3,¼”ŒŒS“ì•”’¬,‰º’†’J‰êË,0,,,9,9,-
31389031002,3,¼”ŒŒS“ì•”’¬,‰º’†’J“ü‘ ,0,,,24,23,-
31389031003,3,¼”ŒŒS“ì•”’¬,‰º’†’J‚ ‚²‹,0,,,16,16,-
313890320,2,¼”ŒŒS“ì•”’¬,ã’†’J,0,,,51,51,-
31389032001,3,¼”ŒŒS“ì•”’¬,ã’†’J‘“c,0,,,16,16,-
31389032002,3,¼”ŒŒS“ì•”’¬,ã’†’JÔ’J,0,,,19,19,-
31389032003,3,¼”ŒŒS“ì•”’¬,ã’†’J‘å‰Í“à,0,,,11,11,-
31389032004,3,¼”ŒŒS“ì•”’¬,ã’†’Jù”¨,0,,,5,5,-
313890330,2,¼”ŒŒS“ì•”’¬,‘å–Ø‰®,0,,,13,13,-
313890340,2,¼”ŒŒS“ì•”’¬,“Œ’¬,0,,,329,299,27
31389034002,3,¼”ŒŒS“ì•”’¬,“Œ’¬“ñ‹æ,0,,,80,73,7
31389034003,3,¼”ŒŒS“ì•”’¬,“Œ’¬ŽO‹æ,0,,,133,126,6
31389034004,3,¼”ŒŒS“ì•”’¬,“Œ’¬Žl‹æ,0,,,116,100,14
313890350,2,¼”ŒŒS“ì•”’¬,“V–œ,0,,,224,214,6
313890360,2,¼”ŒŒS“ì•”’¬,ŽOè,0,,,64,64,-
313890370,2,¼”ŒŒS“ì•”’¬,Ž›“à,0,,,47,46,-
313890380,2,¼”ŒŒS“ì•”’¬,‹{‘O,0,,,121,103,4
31389038001,3,¼”ŒŒS“ì•”’¬,‹{‘O‹{‘Oˆê,0,,,41,41,-
31389038002,3,¼”ŒŒS“ì•”’¬,‹{‘O‹{‘O“ñ,0,,,80,62,4
313890390,2,¼”ŒŒS“ì•”’¬,“cZ,0,,,51,51,-
313890400,2,¼”ŒŒS“ì•”’¬,”–Ø,0,,,46,46,-
31389040001,3,¼”ŒŒS“ì•”’¬,”–Ø”–Ø,0,,,28,28,-
31389040002,3,¼”ŒŒS“ì•”’¬,”–Ø¼Œ´,0,,,18,18,-
313890410,2,¼”ŒŒS“ì•”’¬,‰~ŽR,0,,,144,140,2
313890420,2,¼”ŒŒS“ì•”’¬,óˆä,0,,,26,25,1
313890430,2,¼”ŒŒS“ì•”’¬,‚•P,0,,,34,34,-
313890440,2,¼”ŒŒS“ì•”’¬,ˆäã,0,,,18,18,-
313890450,2,¼”ŒŒS“ì•”’¬,Œä“à’J,0,,,31,30,-
313890460,2,¼”ŒŒS“ì•”’¬,‹à“c,0,,,46,45,-
313890470,2,¼”ŒŒS“ì•”’¬,ŽsŽR,0,,,45,42,3
313890480,2,¼”ŒŒS“ì•”’¬,’©‹à,0,,,67,64,1
31389048001,3,¼”ŒŒS“ì•”’¬,’©‹à’©‹à,0,,,44,42,1
31389048002,3,¼”ŒŒS“ì•”’¬,’©‹à“ê•½,0,,,14,13,-
31389048003,3,¼”ŒŒS“ì•”’¬,’©‹àã–ì,0,,,9,9,-
313890490,2,¼”ŒŒS“ì•”’¬,’r–ì,0,,,28,18,1
313890500,2,¼”ŒŒS“ì•”’¬,’ß“c,0,,,21,20,1
313890510,2,¼”ŒŒS“ì•”’¬,‰¬–¼,0,,,10,10,-
313890520,2,¼”ŒŒS“ì•”’¬,•Ÿ—¢,0,,,82,81,-
31390,1,¼”ŒŒS”ŒãË’¬,,0,,,3509,3302,129
313900010,2,¼”ŒŒS”ŒãË’¬,ã×Œ©,0,,,44,43,-
313900020,2,¼”ŒŒS”ŒãË’¬,—§Šâ,0,,,48,48,-
313900030,2,¼”ŒŒS”ŒãË’¬,‹g’è,0,,,47,44,3
313900040,2,¼”ŒŒS”ŒãË’¬,ŠÝ–{,0,,,243,219,12
31390004001,3,¼”ŒŒS”ŒãË’¬,ŠÝ–{ŠÝ–{,0,,,58,57,1
31390004002,3,¼”ŒŒS”ŒãË’¬,ŠÝ–{”ŒãËƒjƒ…[ƒ^ƒEƒ“,0,,,185,162,11
313900050,2,¼”ŒŒS”ŒãË’¬,‰ŸŒû,0,,,43,36,7
313900060,2,¼”ŒŒS”ŒãË’¬,‹g’·,0,,,160,128,30
31390006001,3,¼”ŒŒS”ŒãË’¬,‹g’·‹g’·,0,,,60,55,3
31390006002,3,¼”ŒŒS”ŒãË’¬,‹g’·‰w‘O,0,,,100,73,27
313900070,2,¼”ŒŒS”ŒãË’¬,‰““¡,0,,,95,92,3
31390007001,3,¼”ŒŒS”ŒãË’¬,‰““¡‰““¡,0,,,55,55,-
31390007002,3,¼”ŒŒS”ŒãË’¬,‰““¡ƒŠƒo[ƒ^ƒEƒ“,0,,,40,37,3
313900080,2,¼”ŒŒS”ŒãË’¬,¬–ì,0,,,21,20,-
313900090,2,¼”ŒŒS”ŒãË’¬,¬’¬,0,,,16,16,-
313900100,2,¼”ŒŒS”ŒãË’¬,‘å“a,0,,,710,680,21
31390010001,3,¼”ŒŒS”ŒãË’¬,‘å“a‘åŽ›,0,,,168,149,16
31390010002,3,¼”ŒŒS”ŒãË’¬,‘å“a“a‰Í“à,0,,,223,219,1
31390010003,3,¼”ŒŒS”ŒãË’¬,‘å“a‚±‚µ‚«,0,,,189,185,2
31390010004,3,¼”ŒŒS”ŒãË’¬,‘å“a‚Ý‚Ç‚è,0,,,66,63,2
31390010005,3,¼”ŒŒS”ŒãË’¬,‘å“aƒXƒJƒCƒ^ƒEƒ“,0,,,64,64,-
313900110,2,¼”ŒŒS”ŒãË’¬,â’·,0,,,177,175,2
313900120,2,¼”ŒŒS”ŒãË’¬,Šâ‰®’J,0,,,42,41,-
313900130,2,¼”ŒŒS”ŒãË’¬,´Œ´,0,,,41,41,-
31390013001,3,¼”ŒŒS”ŒãË’¬,´Œ´´ŽR,0,,,21,21,-
31390013002,3,¼”ŒŒS”ŒãË’¬,´Œ´—ÑƒPŒ´,0,,,20,20,-
313900140,2,¼”ŒŒS”ŒãË’¬,Œû•ÊŠ,0,,,24,24,-
313900150,2,¼”ŒŒS”ŒãË’¬,‹vŒÃ,0,,,91,90,1
31390015001,3,¼”ŒŒS”ŒãË’¬,‹vŒÃ‹vŒÃ,0,,,40,40,-
31390015002,3,¼”ŒŒS”ŒãË’¬,‹vŒÃ•ŸŒ´,0,,,51,50,1
313900170,2,¼”ŒŒS”ŒãË’¬,”ÔŒ´,0,,,38,37,-
313900180,2,¼”ŒŒS”ŒãË’¬,^–ì,0,,,48,41,-
313900190,2,¼”ŒŒS”ŒãË’¬,‘åŒ´,0,,,42,40,1
313900200,2,¼”ŒŒS”ŒãË’¬,{‘º,0,,,34,32,1
313900210,2,¼”ŒŒS”ŒãË’¬,ŠÛŽR,0,,,126,125,-
313900220,2,¼”ŒŒS”ŒãË’¬,¬—Ñ,0,,,60,59,-
31390022001,3,¼”ŒŒS”ŒãË’¬,¬—Ñ¬—Ñ,0,,,11,11,-
31390022002,3,¼”ŒŒS”ŒãË’¬,¬—Ñ—•–ì,0,,,49,48,-
313900230,2,¼”ŒŒS”ŒãË’¬,“ñ•”,0,,,74,74,-
31390023001,3,¼”ŒŒS”ŒãË’¬,“ñ•”ŠÔ’n,0,,,19,19,-
31390023002,3,¼”ŒŒS”ŒãË’¬,“ñ•”“ñ•”‘æˆê,0,,,6,6,-
31390023003,3,¼”ŒŒS”ŒãË’¬,“ñ•”“ñ•”’†‰›,0,,,6,6,-
31390023004,3,¼”ŒŒS”ŒãË’¬,“ñ•”“ñ•”’†’¬,0,,,15,15,-
31390023005,3,¼”ŒŒS”ŒãË’¬,“ñ•”“ñ•”‘æ“ñ,0,,,13,13,-
31390023006,3,¼”ŒŒS”ŒãË’¬,“ñ•”“ñ•”‘æŽO,0,,,15,15,-
313900240,2,¼”ŒŒS”ŒãË’¬,”¨’r,0,,,49,49,-
31390024001,3,¼”ŒŒS”ŒãË’¬,”¨’rX˜e,0,,,9,9,-
31390024002,3,¼”ŒŒS”ŒãË’¬,”¨’r”¨’r’†‰›,0,,,10,10,-
31390024003,3,¼”ŒŒS”ŒãË’¬,”¨’r“Œ”¨’r,0,,,23,23,-
31390024004,3,¼”ŒŒS”ŒãË’¬,”¨’r’r“c,0,,,7,7,-
313900250,2,¼”ŒŒS”ŒãË’¬,•Ÿ‰ª,0,,,56,55,1
31390025001,3,¼”ŒŒS”ŒãË’¬,•Ÿ‰ª‹½Œ´,0,,,9,9,-
31390025002,3,¼”ŒŒS”ŒãË’¬,•Ÿ‰ª‰º‘ã,1,,025003,17,17,-
31390025003,3,¼”ŒŒS”ŒãË’¬,•Ÿ‰ªã’J,2,025002,,X,X,X
31390025004,3,¼”ŒŒS”ŒãË’¬,•Ÿ‰ª•Ÿ‰ª’†‰›,0,,,17,17,-
31390025005,3,¼”ŒŒS”ŒãË’¬,•Ÿ‰ª•Ÿ‰ªŽO‹æ,0,,,13,12,1
313900260,2,¼”ŒŒS”ŒãË’¬,Ä™,0,,,8,8,-
313900270,2,¼”ŒŒS”ŒãË’¬,•Ÿ‹,0,,,29,29,-
31390027001,3,¼”ŒŒS”ŒãË’¬,•Ÿ‹ã‚Ì–¼,0,,,10,10,-
31390027002,3,¼”ŒŒS”ŒãË’¬,•Ÿ‹{Š™,0,,,6,6,-
31390027003,3,¼”ŒŒS”ŒãË’¬,•Ÿ‹“¡‰®,0,,,13,13,-
313900280,2,¼”ŒŒS”ŒãË’¬,‘D‰z,0,,,15,15,-
313900290,2,¼”ŒŒS”ŒãË’¬,•Ÿ‹g,0,,,10,10,-
313900300,2,¼”ŒŒS”ŒãË’¬,•Ÿ“‡,0,,,12,12,-
313900310,2,¼”ŒŒS”ŒãË’¬,ŽO•”,0,,,105,91,1
31390031001,3,¼”ŒŒS”ŒãË’¬,ŽO•”ŽO•”ˆê‹æ,0,,,30,27,1
31390031002,3,¼”ŒŒS”ŒãË’¬,ŽO•”ŽO•”“ñ‹æ‚P,0,,,12,12,-
31390031003,3,¼”ŒŒS”ŒãË’¬,ŽO•”ŽO•”“ñ‹æ‚Q,0,,,18,18,-
31390031004,3,¼”ŒŒS”ŒãË’¬,ŽO•”ŽO•”“ñ‹æ‚R,0,,,12,12,-
31390031005,3,¼”ŒŒS”ŒãË’¬,ŽO•”ŽO•”“ñ‹æ‚T,0,,,7,7,-
31390031006,3,¼”ŒŒS”ŒãË’¬,ŽO•”ŽO•”“ñ‹æ‚U,0,,,15,15,-
31390031007,3,¼”ŒŒS”ŒãË’¬,ŽO•”ŽO•”‰ÀZ,0,,,11,-,-
313900320,2,¼”ŒŒS”ŒãË’¬,aŒû,0,,,267,221,38
31390032001,3,¼”ŒŒS”ŒãË’¬,aŒûaŒûˆê,0,,,88,80,6
31390032002,3,¼”ŒŒS”ŒãË’¬,aŒûaŒû•¶‹³‹æ,0,,,25,24,1
31390032003,3,¼”ŒŒS”ŒãË’¬,aŒûaŒû“ñ,0,,,38,29,8
31390032004,3,¼”ŒŒS”ŒãË’¬,aŒûaŒûŽO,0,,,30,27,1
31390032005,3,¼”ŒŒS”ŒãË’¬,aŒûaŒûŽl,0,,,38,34,3
31390032006,3,¼”ŒŒS”ŒãË’¬,aŒûaŒûŒÜ,0,,,48,27,19
313900330,2,¼”ŒŒS”ŒãË’¬,’Jì,0,,,65,64,-
313900340,2,¼”ŒŒS”ŒãË’¬,‹{Œ´,0,,,40,39,1
313900350,2,¼”ŒŒS”ŒãË’¬,‘å‘q,0,,,24,24,-
31390035001,3,¼”ŒŒS”ŒãË’¬,‘å‘q‘å‘q,0,,,14,14,-
31390035002,3,¼”ŒŒS”ŒãË’¬,‘å‘q‘åŒ´,0,,,10,10,-
313900360,2,¼”ŒŒS”ŒãË’¬,”’…,0,,,12,12,-
313900370,2,¼”ŒŒS”ŒãË’¬,ª‰JŒ´,0,,,18,18,-
313900380,2,¼”ŒŒS”ŒãË’¬,‰F‘ã,0,,,28,28,-
313900390,2,¼”ŒŒS”ŒãË’¬,’†‘c,0,,,19,19,-
313900400,2,¼”ŒŒS”ŒãË’¬,ŒÃŽs,0,,,27,27,-
313900410,2,¼”ŒŒS”ŒãË’¬,•ƒŒ´,0,,,23,23,-
313900420,2,¼”ŒŒS”ŒãË’¬,‘‘,0,,,73,71,-
31390042001,3,¼”ŒŒS”ŒãË’¬,‘‘‘‘ˆê,0,,,26,24,-
31390042002,3,¼”ŒŒS”ŒãË’¬,‘‘‘‘“ñ,0,,,18,18,-
31390042003,3,¼”ŒŒS”ŒãË’¬,‘‘‘‘ŽO,0,,,29,29,-
313900430,2,¼”ŒŒS”ŒãË’¬,‘å],0,,,13,13,-
313900440,2,¼”ŒŒS”ŒãË’¬,’·ŽR,0,,,35,27,2
31390044001,3,¼”ŒŒS”ŒãË’¬,’·ŽR’·ŽR,0,,,21,21,-
31390044002,3,¼”ŒŒS”ŒãË’¬,’·ŽR–­Œ©Ž›,0,,,14,6,2
313900450,2,¼”ŒŒS”ŒãË’¬,‹MZ,0,,,39,34,3
313900460,2,¼”ŒŒS”ŒãË’¬,ã–ì,0,,,37,36,-
31390046001,3,¼”ŒŒS”ŒãË’¬,ã–ìã–ì,0,,,21,21,-
31390046002,3,¼”ŒŒS”ŒãË’¬,ã–ì‘å•½Œ´,0,,,16,15,-
313900470,2,¼”ŒŒS”ŒãË’¬,‹à‰®’J,0,,,72,70,2
