KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
03321002303,3,Ž‡”gŒSŽ‡”g’¬,“ñ“ú’¬ŽšŒä“°‘O,0,,,70,66,2
03321002304,3,Ž‡”gŒSŽ‡”g’¬,“ñ“ú’¬Žš“c’†‘O,1,,002305,76,62,11
03321002305,3,Ž‡”gŒSŽ‡”g’¬,“ñ“ú’¬Žš‰ºìŒ´,2,002304,,X,X,X
03321002307,3,Ž‡”gŒSŽ‡”g’¬,“ñ“ú’¬ŽšŒI–Ø“c,2,002319,,X,X,X
03321002309,3,Ž‡”gŒSŽ‡”g’¬,“ñ“ú’¬Žš–kŽµ‹v•Û,0,,,131,88,36
03321002310,3,Ž‡”gŒSŽ‡”g’¬,“ñ“ú’¬Žš–kŽµ‹v•Û,0,,,178,157,21
03321002319,3,Ž‡”gŒSŽ‡”g’¬,“ñ“ú’¬ŽšŒI–Ø“c,1,,002307,188,175,11
033210024,2,Ž‡”gŒSŽ‡”g’¬,wƒ–‰ª,0,,,31,31,-
03321002407,3,Ž‡”gŒSŽ‡”g’¬,wƒ–‰ªŽš•,0,,,12,12,-
03321002408,3,Ž‡”gŒSŽ‡”g’¬,wƒ–‰ªŽš•,0,,,19,19,-
033210031,2,Ž‡”gŒSŽ‡”g’¬,“ì“`–@Ž›,0,,,135,135,-
03321003109,3,Ž‡”gŒSŽ‡”g’¬,“ì“`–@Ž›Žš×’J’n,2,003112,,X,X,X
03321003110,3,Ž‡”gŒSŽ‡”g’¬,“ì“`–@Ž›Žš‘å”¨,0,,,30,30,-
03321003111,3,Ž‡”gŒSŽ‡”g’¬,“ì“`–@Ž›Žš’†‰®•~,0,,,34,34,-
03321003112,3,Ž‡”gŒSŽ‡”g’¬,“ì“`–@Ž›ŽšŽ½“c,1,,003109,39,39,-
03321003113,3,Ž‡”gŒSŽ‡”g’¬,“ì“`–@Ž›ŽšV“c,0,,,32,32,-
033210032,2,Ž‡”gŒSŽ‡”g’¬,¬‰®•~,0,,,61,61,-
03321003208,3,Ž‡”gŒSŽ‡”g’¬,¬‰®•~Žš‘å“à“c,0,,,30,30,-
03321003209,3,Ž‡”gŒSŽ‡”g’¬,¬‰®•~Žš‘å“à“c,0,,,31,31,-
033210033,2,Ž‡”gŒSŽ‡”g’¬,‹g…,0,,,42,42,-
033210034,2,Ž‡”gŒSŽ‡”g’¬,ã¼–{,0,,,69,64,-
03321003401,3,Ž‡”gŒSŽ‡”g’¬,ã¼–{Žš‹«,0,,,27,27,-
03321003402,3,Ž‡”gŒSŽ‡”g’¬,ã¼–{Žš–ö‰®•~,0,,,42,37,-
033210035,2,Ž‡”gŒSŽ‡”g’¬,¡‘ò,0,,,49,47,1
033210036,2,Ž‡”gŒSŽ‡”g’¬,‹{Žè,0,,,136,134,1
03321003604,3,Ž‡”gŒSŽ‡”g’¬,‹{ŽèŽšì‰ª,1,,003607,55,55,-
03321003605,3,Ž‡”gŒSŽ‡”g’¬,‹{ŽèŽš—§•ª,0,,,81,79,1
03321003607,3,Ž‡”gŒSŽ‡”g’¬,‹{ŽèŽšò‰®•~,2,003604,,X,X,X
033210037,2,Ž‡”gŒSŽ‡”g’¬,‰º¼–{,0,,,49,49,-
033210038,2,Ž‡”gŒSŽ‡”g’¬,“ŒªŽR‘—L—Ñ,0,,,-,-,-
033210041,2,Ž‡”gŒSŽ‡”g’¬,•ÐŠñ,0,,,405,400,4
03321004110,3,Ž‡”gŒSŽ‡”g’¬,•ÐŠñŽš‘ò“c‘O,2,004111,,X,X,X
03321004111,3,Ž‡”gŒSŽ‡”g’¬,•ÐŠñŽš’†•½,1,,004110,30,29,1
03321004112,3,Ž‡”gŒSŽ‡”g’¬,•ÐŠñŽšŽ›“c,0,,,29,29,-
03321004113,3,Ž‡”gŒSŽ‡”g’¬,•ÐŠñŽš’†“‡,0,,,35,35,-
03321004114,3,Ž‡”gŒSŽ‡”g’¬,•ÐŠñŽšêGX,0,,,44,44,-
03321004115,3,Ž‡”gŒSŽ‡”g’¬,•ÐŠñŽšŽ½—§,0,,,42,42,-
03321004116,3,Ž‡”gŒSŽ‡”g’¬,•ÐŠñŽš‹v•Û“c,0,,,41,40,1
03321004117,3,Ž‡”gŒSŽ‡”g’¬,•ÐŠñŽš–x•Ä,0,,,51,49,1
03321004118,3,Ž‡”gŒSŽ‡”g’¬,•ÐŠñŽšŒ¹Ž’J’n,0,,,35,34,1
03321004119,3,Ž‡”gŒSŽ‡”g’¬,•ÐŠñŽšŒ¹Ž’J’n,0,,,36,36,-
03321004120,3,Ž‡”gŒSŽ‡”g’¬,•ÐŠñŽšìŒ´,0,,,44,44,-
03321004121,3,Ž‡”gŒSŽ‡”g’¬,•ÐŠñŽš–ì”¨,0,,,18,18,-
033210042,2,Ž‡”gŒSŽ‡”g’¬,ã•½‘ò,0,,,282,276,3
03321004202,3,Ž‡”gŒSŽ‡”g’¬,ã•½‘òŽš”nê,0,,,78,76,1
03321004203,3,Ž‡”gŒSŽ‡”g’¬,ã•½‘òŽšìŒ´“c,0,,,54,52,1
03321004204,3,Ž‡”gŒSŽ‡”g’¬,ã•½‘òŽš–H“c,0,,,57,57,-
03321004205,3,Ž‡”gŒSŽ‡”g’¬,ã•½‘òŽšŒI“c,0,,,48,48,-
03321004207,3,Ž‡”gŒSŽ‡”g’¬,ã•½‘òŽš‘å”¨,0,,,45,43,1
033210043,2,Ž‡”gŒSŽ‡”g’¬,ˆî“¡,0,,,131,126,5
03321004303,3,Ž‡”gŒSŽ‡”g’¬,ˆî“¡Žš¡Œ`,0,,,14,13,1
03321004305,3,Ž‡”gŒSŽ‡”g’¬,ˆî“¡Žš£•½,0,,,9,9,-
03321004306,3,Ž‡”gŒSŽ‡”g’¬,ˆî“¡ŽšŒã“¡,0,,,90,86,4
03321004309,3,Ž‡”gŒSŽ‡”g’¬,ˆî“¡ŽšìŒ´,1,,004310,18,18,-
03321004310,3,Ž‡”gŒSŽ‡”g’¬,ˆî“¡ŽšV—¢,2,004309,,X,X,X
033210044,2,Ž‡”gŒSŽ‡”g’¬,“yŠÚ,0,,,190,184,4
03321004403,3,Ž‡”gŒSŽ‡”g’¬,“yŠÚŽš“àì,0,,,17,15,1
03321004407,3,Ž‡”gŒSŽ‡”g’¬,“yŠÚŽš–íèÓ’n,0,,,25,25,-
03321004408,3,Ž‡”gŒSŽ‡”g’¬,“yŠÚŽš•S–Ú–Ø,0,,,41,38,2
03321004409,3,Ž‡”gŒSŽ‡”g’¬,“yŠÚŽš“àì,0,,,22,22,-
03321004410,3,Ž‡”gŒSŽ‡”g’¬,“yŠÚŽš‹à“c,0,,,57,56,1
03321004411,3,Ž‡”gŒSŽ‡”g’¬,“yŠÚŽš‰Y“c,0,,,4,4,-
03321004412,3,Ž‡”gŒSŽ‡”g’¬,“yŠÚŽš”‹‰®•~,0,,,11,11,-
03321004413,3,Ž‡”gŒSŽ‡”g’¬,“yŠÚŽš‰«“c,0,,,13,13,-
033210045,2,Ž‡”gŒSŽ‡”g’¬,ŽR‰¤ŠC‘—L—Ñ,0,,,-,-,-
033210046,2,Ž‡”gŒSŽ‡”g’¬,ŽR‰¤ŠCƒ_ƒ€,0,,,-,-,-
033210051,2,Ž‡”gŒSŽ‡”g’¬,÷’¬,0,,,662,426,207
03321005102,3,Ž‡”gŒSŽ‡”g’¬,÷’¬Žšã–ì‘ò,0,,,13,12,1
03321005104,3,Ž‡”gŒSŽ‡”g’¬,÷’¬Žš’†÷,0,,,86,51,33
03321005105,3,Ž‡”gŒSŽ‡”g’¬,÷’¬Žš‘å’Ø,0,,,115,66,38
03321005106,3,Ž‡”gŒSŽ‡”g’¬,÷’¬Žš–{’¬,0,,,113,61,46
03321005118,3,Ž‡”gŒSŽ‡”g’¬,÷’¬Žšã–ì‘ò,0,,,22,13,7
03321005119,3,Ž‡”gŒSŽ‡”g’¬,÷’¬ŽšË“y’n,0,,,252,162,82
03321005120,3,Ž‡”gŒSŽ‡”g’¬,÷’¬Žš‰Y“c,0,,,61,61,-
033210052,2,Ž‡”gŒSŽ‡”g’¬,–k“ú‹l,0,,,577,414,142
03321005207,3,Ž‡”gŒSŽ‡”g’¬,–k“ú‹lŽš‰²’O–ì,0,,,155,126,26
03321005208,3,Ž‡”gŒSŽ‡”g’¬,–k“ú‹lŽšŽç‰®,0,,,158,99,49
03321005209,3,Ž‡”gŒSŽ‡”g’¬,–k“ú‹lŽš”ª”½“c,2,005210,,X,X,X
03321005210,3,Ž‡”gŒSŽ‡”g’¬,–k“ú‹lŽš”’Šø,1,,005209,146,102,37
03321005211,3,Ž‡”gŒSŽ‡”g’¬,–k“ú‹lŽšŠO’J’n,0,,,118,87,30
033210053,2,Ž‡”gŒSŽ‡”g’¬,•½‘ò,0,,,446,384,46
03321005301,3,Ž‡”gŒSŽ‡”g’¬,•½‘òŽš•,1,,005307,145,133,-
03321005302,3,Ž‡”gŒSŽ‡”g’¬,•½‘òŽš’·”ö‘ò,0,,,48,47,1
03321005303,3,Ž‡”gŒSŽ‡”g’¬,•½‘òŽšžw,0,,,51,50,1
03321005304,3,Ž‡”gŒSŽ‡”g’¬,•½‘òŽš¼“c,0,,,8,8,-
03321005307,3,Ž‡”gŒSŽ‡”g’¬,•½‘òŽš“Iê,2,005301,,X,X,X
03321005318,3,Ž‡”gŒSŽ‡”g’¬,•½‘òŽš¼“c,0,,,194,146,44
033210054,2,Ž‡”gŒSŽ‡”g’¬,“ì“ú‹l,0,,,331,309,16
03321005407,3,Ž‡”gŒSŽ‡”g’¬,“ì“ú‹lŽš–ìŒ´,2,005413,,X,X,X
03321005411,3,Ž‡”gŒSŽ‡”g’¬,“ì“ú‹lŽš”ªŒT,0,,,10,10,-
03321005412,3,Ž‡”gŒSŽ‡”g’¬,“ì“ú‹lŽš¬˜HŒû,0,,,108,90,13
03321005413,3,Ž‡”gŒSŽ‡”g’¬,“ì“ú‹lŽš” ´…,1,,005407,62,61,1
03321005414,3,Ž‡”gŒSŽ‡”g’¬,“ì“ú‹lŽš¬˜HŒû,0,,,48,46,1
03321005415,3,Ž‡”gŒSŽ‡”g’¬,“ì“ú‹lŽšˆüÀ,0,,,77,76,1
03321005416,3,Ž‡”gŒSŽ‡”g’¬,“ì“ú‹lŽš‘ê–¼ì,0,,,26,26,-
033210055,2,Ž‡”gŒSŽ‡”g’¬,Œ¢Ÿº,0,,,87,80,7
03321005515,3,Ž‡”gŒSŽ‡”g’¬,Œ¢ŸºŽšã“c,2,005517,,X,X,X
03321005517,3,Ž‡”gŒSŽ‡”g’¬,Œ¢ŸºŽšV“c‰,1,,005515;0056,87,80,7
033210056,2,Ž‡”gŒSŽ‡”g’¬,•ÐŠñ,2,005517,,X,X,X
033210057,2,Ž‡”gŒSŽ‡”g’¬,÷’¬,0,,,74,31,41
03321005701,3,Ž‡”gŒSŽ‡”g’¬,÷’¬ˆê’š–Ú,0,,,22,9,12
03321005702,3,Ž‡”gŒSŽ‡”g’¬,÷’¬“ñ’š–Ú,0,,,52,22,29
033210058,2,Ž‡”gŒSŽ‡”g’¬,“ú‹l‰w‘O,0,,,71,31,38
03321005801,3,Ž‡”gŒSŽ‡”g’¬,“ú‹l‰w‘Oˆê’š–Ú,0,,,51,19,30
03321005802,3,Ž‡”gŒSŽ‡”g’¬,“ú‹l‰w‘O“ñ’š–Ú,0,,,20,12,8
033210059,2,Ž‡”gŒSŽ‡”g’¬,–k“ú‹l,0,,,-,-,-
033210061,2,Ž‡”gŒSŽ‡”g’¬,Œ¢–iX,0,,,188,173,13
03321006109,3,Ž‡”gŒSŽ‡”g’¬,Œ¢–iXŽšÀ’[,0,,,121,114,7
03321006110,3,Ž‡”gŒSŽ‡”g’¬,Œ¢–iXŽš‹«,0,,,67,59,6
033210062,2,Ž‡”gŒSŽ‡”g’¬,¯ŽR,0,,,99,94,4
03321006207,3,Ž‡”gŒSŽ‡”g’¬,¯ŽRŽš”óŒû,0,,,42,41,1
03321006208,3,Ž‡”gŒSŽ‡”g’¬,¯ŽRŽš™“c,0,,,57,53,3
033210063,2,Ž‡”gŒSŽ‡”g’¬,‘åŠª,0,,,120,115,2
03321006305,3,Ž‡”gŒSŽ‡”g’¬,‘åŠªŽš”~ƒm–Ø,0,,,56,55,-
03321006306,3,Ž‡”gŒSŽ‡”g’¬,‘åŠªŽš”~ƒm–Ø,0,,,64,60,2
033210064,2,Ž‡”gŒSŽ‡”g’¬,•F•”,0,,,175,175,-
03321006401,3,Ž‡”gŒSŽ‡”g’¬,•F•”ŽšŽ¨ƒ–‘ò,0,,,40,40,-
03321006402,3,Ž‡”gŒSŽ‡”g’¬,•F•”Žš’|Œ´,0,,,49,49,-
03321006403,3,Ž‡”gŒSŽ‡”g’¬,•F•”Žš•é’Ø,0,,,40,40,-
03321006404,3,Ž‡”gŒSŽ‡”g’¬,•F•”Žš•é’Ø,0,,,46,46,-
033210065,2,Ž‡”gŒSŽ‡”g’¬,Ô‘ò,0,,,5,5,-
033210071,2,Ž‡”gŒSŽ‡”g’¬,²”ä“à,0,,,308,306,2
03321007101,3,Ž‡”gŒSŽ‡”g’¬,²”ä“àŽš’†•½,0,,,27,27,-
03321007102,3,Ž‡”gŒSŽ‡”g’¬,²”ä“àŽš–F‘ò,0,,,24,24,-
03321007103,3,Ž‡”gŒSŽ‡”g’¬,²”ä“àŽš’†‰®•~,0,,,32,32,-
03321007104,3,Ž‡”gŒSŽ‡”g’¬,²”ä“àŽš’†‘ò,0,,,36,36,-
03321007105,3,Ž‡”gŒSŽ‡”g’¬,²”ä“àŽš“uƒPè,0,,,40,40,-
03321007106,3,Ž‡”gŒSŽ‡”g’¬,²”ä“àŽš”nê,0,,,42,42,-
03321007107,3,Ž‡”gŒSŽ‡”g’¬,²”ä“àŽš_“c,0,,,32,32,-
03321007108,3,Ž‡”gŒSŽ‡”g’¬,²”ä“àŽšŠ`ƒm–Ø,0,,,37,37,-
03321007109,3,Ž‡”gŒSŽ‡”g’¬,²”ä“àŽš“c‰®,0,,,38,36,2
033210072,2,Ž‡”gŒSŽ‡”g’¬,Ô‘ò,0,,,5,5,-
033210081,2,Ž‡”gŒSŽ‡”g’¬,Ô‘ò,0,,,134,132,1
03321008101,3,Ž‡”gŒSŽ‡”g’¬,Ô‘òŽšm‹½,0,,,45,43,1
03321008102,3,Ž‡”gŒSŽ‡”g’¬,Ô‘òŽš–ØŒË˜e,0,,,39,39,-
03321008103,3,Ž‡”gŒSŽ‡”g’¬,Ô‘òŽšm‹½,0,,,30,30,-
03321008104,3,Ž‡”gŒSŽ‡”g’¬,Ô‘òŽš“c’†,0,,,20,20,-
033210082,2,Ž‡”gŒSŽ‡”g’¬,–k“c,0,,,38,38,-
03321008207,3,Ž‡”gŒSŽ‡”g’¬,–k“cŽš’†‘ò,1,,008210,32,32,-
03321008210,3,Ž‡”gŒSŽ‡”g’¬,–k“cŽš‘å’n“c,2,008207,,X,X,X
03321008211,3,Ž‡”gŒSŽ‡”g’¬,–k“cŽš“u–x,0,,,6,6,-
033210083,2,Ž‡”gŒSŽ‡”g’¬,ŽR‰®,0,,,54,54,-
033210084,2,Ž‡”gŒSŽ‡”g’¬,‘D‹v•Û,0,,,38,37,-
033210085,2,Ž‡”gŒSŽ‡”g’¬,Ž‡–ì,0,,,26,26,-
033210086,2,Ž‡”gŒSŽ‡”g’¬,‰“ŽR,1,,008602;008606,65,62,-
03321008602,3,Ž‡”gŒSŽ‡”g’¬,‰“ŽRŽš¼Œ´,2,0086,,X,X,X
03321008606,3,Ž‡”gŒSŽ‡”g’¬,‰“ŽRŽš’†¼Œ´,2,0086,,X,X,X
033210091,2,Ž‡”gŒSŽ‡”g’¬,“È“à,0,,,65,65,-
03321009103,3,Ž‡”gŒSŽ‡”g’¬,“È“àŽš“ì‘ò,0,,,17,17,-
03321009104,3,Ž‡”gŒSŽ‡”g’¬,“È“àŽš“È“à,0,,,48,48,-
033210092,2,Ž‡”gŒSŽ‡”g’¬,]•¿,0,,,48,47,-
03321009201,3,Ž‡”gŒSŽ‡”g’¬,]•¿ŽšŠp–ì,0,,,16,16,-
03321009202,3,Ž‡”gŒSŽ‡”g’¬,]•¿ŽšŠO–ì,1,,009203,14,14,-
03321009203,3,Ž‡”gŒSŽ‡”g’¬,]•¿ŽšŠO–ì,2,009202,,X,X,X
03321009204,3,Ž‡”gŒSŽ‡”g’¬,]•¿ŽšŽè‘¢,0,,,18,17,-
033210093,2,Ž‡”gŒSŽ‡”g’¬,–k‘ò,0,,,18,17,1
03321009301,3,Ž‡”gŒSŽ‡”g’¬,–k‘òŽš‹gŒ´,0,,,8,8,-
03321009302,3,Ž‡”gŒSŽ‡”g’¬,–k‘òŽšŒä‘O,0,,,10,9,1
033210094,2,Ž‡”gŒSŽ‡”g’¬,“Œ’·‰ª,0,,,106,103,2
03321009403,3,Ž‡”gŒSŽ‡”g’¬,“Œ’·‰ªŽšã‘å•½,0,,,5,5,-
03321009404,3,Ž‡”gŒSŽ‡”g’¬,“Œ’·‰ªŽš“V‰¤,0,,,12,11,1
03321009405,3,Ž‡”gŒSŽ‡”g’¬,“Œ’·‰ªŽšV“c,0,,,26,26,-
03321009406,3,Ž‡”gŒSŽ‡”g’¬,“Œ’·‰ªŽš–ö“c,0,,,40,38,1
03321009407,3,Ž‡”gŒSŽ‡”g’¬,“Œ’·‰ªŽš“V‰¤,0,,,23,23,-
033210095,2,Ž‡”gŒSŽ‡”g’¬,¼’·‰ª,0,,,101,100,1
03321009506,3,Ž‡”gŒSŽ‡”g’¬,¼’·‰ªŽš‰º˜a–ì,0,,,6,6,-
03321009507,3,Ž‡”gŒSŽ‡”g’¬,¼’·‰ªŽš–î‰H–Ø,0,,,12,12,-
03321009508,3,Ž‡”gŒSŽ‡”g’¬,¼’·‰ªŽš’·’J“c,0,,,27,27,-
03321009509,3,Ž‡”gŒSŽ‡”g’¬,¼’·‰ªŽš–î‰H–Ø,0,,,34,34,-
03321009510,3,Ž‡”gŒSŽ‡”g’¬,¼’·‰ªŽš‰º˜a–ì,0,,,18,17,1
03321009511,3,Ž‡”gŒSŽ‡”g’¬,¼’·‰ªŽš”ÞŠÝ“c,0,,,4,4,-
033210096,2,Ž‡”gŒSŽ‡”g’¬,‘Š ,0,,,33,33,-
03321009609,3,Ž‡”gŒSŽ‡”g’¬,‘Š Žš’†‰®•~,2,009611,,X,X,X
03321009611,3,Ž‡”gŒSŽ‡”g’¬,‘Š Žš’†‰®•~,1,,009609,26,26,-
03321009612,3,Ž‡”gŒSŽ‡”g’¬,‘Š Žš’†“ˆ,0,,,7,7,-
033210097,2,Ž‡”gŒSŽ‡”g’¬,Œ¢–iX,0,,,38,38,-
03321009708,3,Ž‡”gŒSŽ‡”g’¬,Œ¢–iXŽšÀ“c,2,009711,,X,X,X
03321009711,3,Ž‡”gŒSŽ‡”g’¬,Œ¢–iXŽšŒã“c,1,,009708,20,20,-
03321009712,3,Ž‡”gŒSŽ‡”g’¬,Œ¢–iXŽšŠâƒm‘ò,0,,,18,18,-
033210098,2,Ž‡”gŒSŽ‡”g’¬,–k“c,0,,,10,10,-
03322,1,Ž‡”gŒS–î‹Ð’¬,,0,,,9838,6620,2736
033220010,2,Ž‡”gŒS–î‹Ð’¬,‘åŽš‚“c,0,,,1117,824,244
03322001001,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš‚“c‘æ‚P’nŠ„,0,,,334,257,75
03322001002,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš‚“c‘æ‚R’nŠ„,0,,,503,380,81
03322001003,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš‚“c‘æ‚P‚S’nŠ„,0,,,280,187,88
033220020,2,Ž‡”gŒS–î‹Ð’¬,‘åŽš“¡‘ò,0,,,672,234,429
03322002001,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš“¡‘ò‘æ‚Q’nŠ„,1,,002003,580,221,351
03322002002,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš“¡‘ò‘æ‚U’nŠ„,0,,,92,13,78
03322002003,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš“¡‘ò‘æ‚P‚R’nŠ„,2,002001,,X,X,X
033220030,2,Ž‡”gŒS–î‹Ð’¬,‘åŽš¼“¿“c,0,,,929,563,304
03322003001,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš¼“¿“c‘æ‚P’nŠ„,0,,,50,14,10
03322003002,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš¼“¿“c‘æ‚T’nŠ„,0,,,557,338,209
03322003003,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš¼“¿“c‘æ‚U’nŠ„,0,,,44,28,16
03322003004,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš¼“¿“c‘æ‚U’nŠ„,0,,,261,171,69
03322003005,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš¼“¿“c‘æ‚X’nŠ„,0,,,17,12,-
033220040,2,Ž‡”gŒS–î‹Ð’¬,‘åŽš“Œ“¿“c,0,,,146,124,10
03322004001,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš“Œ“¿“c‘æ‚T’nŠ„,0,,,24,24,-
03322004002,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš“Œ“¿“c‘æ‚S’nŠ„,0,,,62,52,9
03322004003,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš“Œ“¿“c‘æ‚V’nŠ„,0,,,60,48,1
033220050,2,Ž‡”gŒS–î‹Ð’¬,‘åŽšŠÔ–ìX,0,,,161,157,3
033220060,2,Ž‡”gŒS–î‹Ð’¬,‘åŽš“y‹´,0,,,120,117,3
033220070,2,Ž‡”gŒS–î‹Ð’¬,‘åŽš–kŒSŽR,0,,,97,94,1
033220080,2,Ž‡”gŒS–î‹Ð’¬,‘åŽš‚…Ž›,0,,,14,13,1
033220090,2,Ž‡”gŒS–î‹Ð’¬,‘åŽšÔ—Ñ,0,,,163,157,3
03322009001,3,Ž‡”gŒS–î‹Ð’¬,‘åŽšÔ—Ñ‘æ‚P’nŠ„,0,,,87,85,-
03322009002,3,Ž‡”gŒS–î‹Ð’¬,‘åŽšÔ—Ñ‘æ‚P‚Q’nŠ„,0,,,76,72,3
033220100,2,Ž‡”gŒS–î‹Ð’¬,‘åŽšL‹{‘ò,0,,,658,496,94
03322010001,3,Ž‡”gŒS–î‹Ð’¬,‘åŽšL‹{‘ò‘æ‚P’nŠ„,0,,,220,211,7
03322010002,3,Ž‡”gŒS–î‹Ð’¬,‘åŽšL‹{‘ò‘æ‚Q’nŠ„,0,,,178,142,31
03322010004,3,Ž‡”gŒS–î‹Ð’¬,‘åŽšL‹{‘ò‘æ‚P‚P’nŠ„,0,,,231,128,56
03322010005,3,Ž‡”gŒS–î‹Ð’¬,‘åŽšL‹{‘ò‘æ‚P‚P’nŠ„,0,,,15,15,-
03322010007,3,Ž‡”gŒS–î‹Ð’¬,‘åŽšL‹{‘ò‘æ‚W’nŠ„,0,,,14,-,-
033220110,2,Ž‡”gŒS–î‹Ð’¬,—¬’ÊƒZƒ“ƒ^[“ì,1,,011001;011004,195,129,56
03322011001,3,Ž‡”gŒS–î‹Ð’¬,—¬’ÊƒZƒ“ƒ^[“ì‚P’š–Ú,2,0110,,X,X,X
03322011004,3,Ž‡”gŒS–î‹Ð’¬,—¬’ÊƒZƒ“ƒ^[“ì‚S’š–Ú,2,0110,,X,X,X
033220120,2,Ž‡”gŒS–î‹Ð’¬,‘åŽš‰ŒŽR,0,,,252,242,5
03322012001,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš‰ŒŽR‘æ‚P’nŠ„,0,,,15,13,2
03322012002,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš‰ŒŽR‘æ‚R’nŠ„,0,,,69,68,1
03322012003,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš‰ŒŽR‘æ‚P‚Q’nŠ„,0,,,95,89,2
03322012004,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš‰ŒŽR‘æ‚Q‚R’nŠ„,0,,,73,72,-
033220130,2,Ž‡”gŒS–î‹Ð’¬,‘åŽšã–îŽŸ,0,,,106,96,9
033220140,2,Ž‡”gŒS–î‹Ð’¬,‘åŽš‰º–îŽŸ,0,,,99,91,6
03322014001,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš‰º–îŽŸ‘æ‚P’nŠ„,0,,,88,82,4
03322014002,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš‰º–îŽŸ‘æ‚P’nŠ„,0,,,11,9,2
033220150,2,Ž‡”gŒS–î‹Ð’¬,‘åŽš–k–î•,0,,,87,80,7
03322015001,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš–k–î•‘æ‚P’nŠ„,0,,,22,21,1
03322015002,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš–k–î•‘æ‚R’nŠ„,0,,,65,59,6
033220160,2,Ž‡”gŒS–î‹Ð’¬,‘åŽš–”•ºƒGV“c,0,,,1295,679,577
03322016001,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš–”•ºƒGV“c‘æ‚R’nŠ„,0,,,19,19,-
03322016002,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš–”•ºƒGV“c‘æ‚R’nŠ„,0,,,420,247,163
03322016003,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš–”•ºƒGV“c‘æ‚U’nŠ„,0,,,285,170,105
03322016004,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš–”•ºƒGV“c‘æ‚V’nŠ„,0,,,390,209,165
03322016005,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš–”•ºƒGV“c‘æ‚W’nŠ„,0,,,176,29,144
03322016006,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš–”•ºƒGV“c‘æ‚X’nŠ„,0,,,5,5,-
033220170,2,Ž‡”gŒS–î‹Ð’¬,‘åŽš“ì–î•,0,,,2792,1637,973
03322017001,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš“ì–î•‘æ‚P’nŠ„,0,,,16,16,-
03322017002,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš“ì–î•‘æ‚U’nŠ„,0,,,167,150,15
03322017003,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš“ì–î•‘æ‚V’nŠ„,0,,,162,45,111
03322017004,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš“ì–î•‘æ‚V’nŠ„,0,,,553,163,365
03322017005,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš“ì–î•‘æ‚T’nŠ„,0,,,257,128,36
03322017006,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš“ì–î•‘æ‚U’nŠ„,0,,,544,323,205
03322017007,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš“ì–î•‘æ‚P‚Q’nŠ„,0,,,253,185,64
03322017008,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš“ì–î•‘æ‚P‚S’nŠ„,0,,,330,257,64
03322017009,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš“ì–î•‘æ‚P‚R’nŠ„,0,,,165,132,26
03322017010,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš“ì–î•‘æ‚P‚S’nŠ„,0,,,98,39,55
03322017011,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš“ì–î•‘æ‚P‚T’nŠ„,0,,,194,170,11
03322017012,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš“ì–î•‘æ‚X’nŠ„,0,,,53,29,21
033220180,2,Ž‡”gŒS–î‹Ð’¬,‘åŽš˜a–¡,0,,,101,99,-
03322018001,3,Ž‡”gŒS–î‹Ð’¬,‘åŽš˜a–¡‘æ‚P’nŠ„,0,,,22,22,-
