KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
18322006002,3,‹g“cŒS‰i•½Ž›’¬,ŽÅŒ´‚Q’š–ÚiŽÅŒ´‚P’š–Új,0,,,71,69,-
18322006003,3,‹g“cŒS‰i•½Ž›’¬,ŽÅŒ´‚R’š–Ú,0,,,79,74,2
183220070,2,‹g“cŒS‰i•½Ž›’¬,‹g–ìä,0,,,81,78,2
183220080,2,‹g“cŒS‰i•½Ž›’¬,‹g–ì,0,,,49,49,-
183220090,2,‹g“cŒS‰i•½Ž›’¬,¬”¨,0,,,30,29,1
183220100,2,‹g“cŒS‰i•½Ž›’¬,‹{d,0,,,47,47,-
183220110,2,‹g“cŒS‰i•½Ž›’¬,¼–ì’†,0,,,40,40,-
183220120,2,‹g“cŒS‰i•½Ž›’¬,“’’J,0,,,23,23,-
183220130,2,‹g“cŒS‰i•½Ž›’¬,ã‹g–ì,0,,,37,37,-
183220140,2,‹g“cŒS‰i•½Ž›’¬,ã‡ŒŽ,0,,,120,51,64
183220150,2,‹g“cŒS‰i•½Ž›’¬,‰º‡ŒŽ,0,,,77,60,6
183220160,2,‹g“cŒS‰i•½Ž›’¬,––­,0,,,72,31,1
183220170,2,‹g“cŒS‰i•½Ž›’¬,“nV“c,0,,,48,17,30
183220180,2,‹g“cŒS‰i•½Ž›’¬,Œ“’è“‡,0,,,156,61,93
183220190,2,‹g“cŒS‰i•½Ž›’¬,—Ì‰Æ,0,,,213,65,147
183220201,2,‹g“cŒS‰i•½Ž›’¬,”ó’Ü,0,,,118,26,91
183220202,2,‹g“cŒS‰i•½Ž›’¬,Šw‰€,0,,,82,79,3
183220210,2,‹g“cŒS‰i•½Ž›’¬,•½¬,0,,,186,75,109
183220220,2,‹g“cŒS‰i•½Ž›’¬,´…,0,,,9,7,-
183220230,2,‹g“cŒS‰i•½Ž›’¬,ÎM,0,,,8,8,-
183220240,2,‹g“cŒS‰i•½Ž›’¬,¼ƒP‹u,0,,,53,52,1
183220250,2,‹g“cŒS‰i•½Ž›’¬,‰zâ,0,,,106,46,-
18322025001,3,‹g“cŒS‰i•½Ž›’¬,‰zâ‚P’š–Ú,0,,,60,-,-
18322025002,3,‹g“cŒS‰i•½Ž›’¬,‰zâ‚Q’š–Ú,0,,,46,46,-
183220260,2,‹g“cŒS‰i•½Ž›’¬,Žº,0,,,128,63,62
183220270,2,‹g“cŒS‰i•½Ž›’¬,ž­,0,,,18,18,-
183220280,2,‹g“cŒS‰i•½Ž›’¬,“‡,0,,,-,-,-
183220290,2,‹g“cŒS‰i•½Ž›’¬,ŒäŒö—Ì,0,,,668,21,642
183220300,2,‹g“cŒS‰i•½Ž›’¬,–Øƒm‰º,0,,,100,76,23
18322030001,3,‹g“cŒS‰i•½Ž›’¬,–Øƒm‰º‚P’š–Ú,0,,,49,32,17
18322030002,3,‹g“cŒS‰i•½Ž›’¬,–Øƒm‰º‚Q’š–Ú,0,,,35,34,-
18322030003,3,‹g“cŒS‰i•½Ž›’¬,–Øƒm‰º‚R’š–Ú,0,,,16,10,6
183220310,2,‹g“cŒS‰i•½Ž›’¬,¼ƒPŒ´,0,,,359,198,120
18322031001,3,‹g“cŒS‰i•½Ž›’¬,¼ƒPŒ´‚P’š–Ú,0,,,50,41,9
18322031002,3,‹g“cŒS‰i•½Ž›’¬,¼ƒPŒ´‚Q’š–Ú,0,,,79,57,21
18322031003,3,‹g“cŒS‰i•½Ž›’¬,¼ƒPŒ´‚R’š–Ú,0,,,124,15,70
18322031004,3,‹g“cŒS‰i•½Ž›’¬,¼ƒPŒ´‚S’š–Ú,0,,,106,85,20
183220320,2,‹g“cŒS‰i•½Ž›’¬,ŠÏ‰¹,0,,,148,77,69
18322032001,3,‹g“cŒS‰i•½Ž›’¬,ŠÏ‰¹‚P’š–Ú,0,,,46,36,10
18322032002,3,‹g“cŒS‰i•½Ž›’¬,ŠÏ‰¹‚Q’š–Ú,0,,,27,24,3
18322032003,3,‹g“cŒS‰i•½Ž›’¬,ŠÏ‰¹‚R’š–Ú,0,,,75,17,56
183220330,2,‹g“cŒS‰i•½Ž›’¬,–@Ž›‰ª,0,,,32,31,1
183220340,2,‹g“cŒS‰i•½Ž›’¬,“ŒŒÃŽs,0,,,268,251,10
183220350,2,‹g“cŒS‰i•½Ž›’¬,‚‹´,0,,,10,10,-
183220360,2,‹g“cŒS‰i•½Ž›’¬,’JŒû,0,,,161,160,1
18322036001,3,‹g“cŒS‰i•½Ž›’¬,’JŒûi‰º’JŒûj,0,,,83,82,1
18322036002,3,‹g“cŒS‰i•½Ž›’¬,’JŒûiã’JŒûj,0,,,78,78,-
183220370,2,‹g“cŒS‰i•½Ž›’¬,‰Ô’J,0,,,51,50,-
183220380,2,‹g“cŒS‰i•½Ž›’¬,Œõ–¾Ž›,0,,,83,82,1
183220390,2,‹g“cŒS‰i•½Ž›’¬,”Ñ“‡,0,,,44,43,1
183220400,2,‹g“cŒS‰i•½Ž›’¬,Œ,0,,,103,103,-
183220410,2,‹g“cŒS‰i•½Ž›’¬,ŽR,0,,,30,28,1
183220420,2,‹g“cŒS‰i•½Ž›’¬,z–KŠÔ,0,,,119,95,4
18322042000,3,‹g“cŒS‰i•½Ž›’¬,z–KŠÔ,0,,,52,52,-
18322042001,3,‹g“cŒS‰i•½Ž›’¬,z–KŠÔi’c’nj,0,,,20,1,1
18322042002,3,‹g“cŒS‰i•½Ž›’¬,z–KŠÔi“Œz–KŠÔj,0,,,47,42,3
183220431,2,‹g“cŒS‰i•½Ž›’¬,Ž›–{,0,,,8,8,-
183220432,2,‹g“cŒS‰i•½Ž›’¬,‚¯‚â‚«‘ä,0,,,176,171,3
183220440,2,‹g“cŒS‰i•½Ž›’¬,‹ž‘P,0,,,57,56,1
183220450,2,‹g“cŒS‰i•½Ž›’¬,Žs–ìX,0,,,33,33,-
183220460,2,‹g“cŒS‰i•½Ž›’¬,r’J,0,,,29,29,-
183220470,2,‹g“cŒS‰i•½Ž›’¬,Žu”ä,0,,,67,64,3
18322047000,3,‹g“cŒS‰i•½Ž›’¬,Žu”ä,0,,,67,64,3
18322047001,3,‹g“cŒS‰i•½Ž›’¬,Žu”äi‰i•½Ž›j,0,,,-,-,-
183220480,2,‹g“cŒS‰i•½Ž›’¬,–ÂŽ­ŽRŽ­,0,,,146,137,9
18322048000,3,‹g“cŒS‰i•½Ž›’¬,–ÂŽ­ŽRŽ­,0,,,-,-,-
18322048001,3,‹g“cŒS‰i•½Ž›’¬,–ÂŽ­ŽRŽ­i–ÂŽ­j,0,,,115,107,8
18322048002,3,‹g“cŒS‰i•½Ž›’¬,–ÂŽ­ŽRŽ­iŽRŽ­j,0,,,31,30,1
183220490,2,‹g“cŒS‰i•½Ž›’¬,‰ºò–@Ž›,0,,,36,36,-
183220500,2,‹g“cŒS‰i•½Ž›’¬,ãò–@Ž›,0,,,87,87,-
18322050000,3,‹g“cŒS‰i•½Ž›’¬,ãò–@Ž›,0,,,40,40,-
18322050001,3,‹g“cŒS‰i•½Ž›’¬,ãò–@Ž›i’†ò–@Ž›j,0,,,47,47,-
183220510,2,‹g“cŒS‰i•½Ž›’¬,Šâ–ì,0,,,12,12,-
183220520,2,‹g“cŒS‰i•½Ž›’¬,‹g”g,0,,,35,35,-
183220530,2,‹g“cŒS‰i•½Ž›’¬,“ÈŒ´,0,,,77,77,-
183220550,2,‹g“cŒS‰i•½Ž›’¬,‹g•ô,0,,,22,22,-
183220560,2,‹g“cŒS‰i•½Ž›’¬,“¡Šª,0,,,54,53,1
183220570,2,‹g“cŒS‰i•½Ž›’¬,Žsrì,0,,,49,49,-
183220580,2,‹g“cŒS‰i•½Ž›’¬,’†“‡,0,,,48,47,-
183220590,2,‹g“cŒS‰i•½Ž›’¬,’|Œ´,0,,,83,82,1
183220600,2,‹g“cŒS‰i•½Ž›’¬,Îã,0,,,67,66,-
183220610,2,‹g“cŒS‰i•½Ž›’¬,ŒIZ”g,0,,,76,76,-
183220620,2,‹g“cŒS‰i•½Ž›’¬,´…,0,,,51,51,-
183220630,2,‹g“cŒS‰i•½Ž›’¬,‘å–ì“‡,0,,,14,14,-
183220640,2,‹g“cŒS‰i•½Ž›’¬,Žs‰EƒG–å“‡,0,,,19,19,-
183220650,2,‹g“cŒS‰i•½Ž›’¬,ŽR‰¤,0,,,125,125,-
183220660,2,‹g“cŒS‰i•½Ž›’¬,‘åŒŽ,0,,,39,39,-
183220670,2,‹g“cŒS‰i•½Ž›’¬,–q•Ÿ“‡,0,,,70,70,-
183220680,2,‹g“cŒS‰i•½Ž›’¬,óŒ©,0,,,47,46,-
183220690,2,‹g“cŒS‰i•½Ž›’¬,–ì’†,0,,,12,12,-
183220700,2,‹g“cŒS‰i•½Ž›’¬,–k“‡,0,,,19,19,-
183220710,2,‹g“cŒS‰i•½Ž›’¬,‚¹‚¹‚ç‚¬,0,,,57,56,1
18382,1,¡—§ŒS’r“c’¬,,0,,,890,830,13
183820010,2,¡—§ŒS’r“c’¬,ˆî‰×,0,,,76,73,-
183820020,2,¡—§ŒS’r“c’¬,ŒŽƒP£,0,,,16,16,-
183820030,2,¡—§ŒS’r“c’¬,Žu’ÃŒ´,0,,,16,16,-
183820040,2,¡—§ŒS’r“c’¬,‰Í“à,0,,,-,-,-
183820050,2,¡—§ŒS’r“c’¬,“c‘ã,0,,,-,-,-
183820060,2,¡—§ŒS’r“c’¬,“è–“,0,,,-,-,-
183820070,2,¡—§ŒS’r“c’¬,Š„’J,0,,,-,-,-
183820080,2,¡—§ŒS’r“c’¬,“y‡ŽM”ö,0,,,12,11,1
183820090,2,¡—§ŒS’r“c’¬,íˆÀ,0,,,38,35,-
183820100,2,¡—§ŒS’r“c’¬,Ž›“‡,0,,,51,40,-
183820110,2,¡—§ŒS’r“c’¬,Žs,0,,,24,17,-
183820120,2,¡—§ŒS’r“c’¬,ãr’J,0,,,47,47,-
183820130,2,¡—§ŒS’r“c’¬,“ŒŠpŠÔ,0,,,13,13,-
183820140,2,¡—§ŒS’r“c’¬,“Œ–“,0,,,51,51,-
183820150,2,¡—§ŒS’r“c’¬,V•Û,0,,,30,23,-
183820160,2,¡—§ŒS’r“c’¬,‹›Œ©,0,,,45,45,-
18382016000,3,¡—§ŒS’r“c’¬,‹›Œ©,2,016001,,X,X,X
18382016001,3,¡—§ŒS’r“c’¬,‹›Œ©i’Òj,1,,016000,15,15,-
18382016002,3,¡—§ŒS’r“c’¬,‹›Œ©i’†oj,0,,,16,16,-
18382016003,3,¡—§ŒS’r“c’¬,‹›Œ©i‹àŽRj,0,,,14,14,-
183820170,2,¡—§ŒS’r“c’¬,›¶,0,,,7,7,-
183820180,2,¡—§ŒS’r“c’¬,¼ŠpŠÔ,0,,,31,31,-
183820190,2,¡—§ŒS’r“c’¬,’è•û,0,,,9,9,-
183820200,2,¡—§ŒS’r“c’¬,”ÂŠ_,0,,,26,26,-
183820210,2,¡—§ŒS’r“c’¬,ŽR“c,0,,,35,35,-
183820220,2,¡—§ŒS’r“c’¬,Ž›’J,0,,,23,22,1
183820230,2,¡—§ŒS’r“c’¬,L£,0,,,8,7,-
183820240,2,¡—§ŒS’r“c’¬,´…’J,0,,,41,41,-
183820250,2,¡—§ŒS’r“c’¬,Š`ƒPŒ´,0,,,9,9,-
183820260,2,¡—§ŒS’r“c’¬,Ž‰z,0,,,7,7,-
183820270,2,¡—§ŒS’r“c’¬,–ìK,0,,,16,16,-
183820280,2,¡—§ŒS’r“c’¬,’JŒû,0,,,20,20,-
183820290,2,¡—§ŒS’r“c’¬,ˆÀ‘PŽ›,0,,,41,33,8
183820300,2,¡—§ŒS’r“c’¬,…ŠC,0,,,114,114,-
183820310,2,¡—§ŒS’r“c’¬,åM“c,0,,,38,23,1
183820320,2,¡—§ŒS’r“c’¬,¼ƒP’J,1,,0330;0340;0360,36,33,2
183820330,2,¡—§ŒS’r“c’¬,¬”¨,2,0320,,X,X,X
183820340,2,¡—§ŒS’r“c’¬,ç‘ã’J,2,0320,,X,X,X
183820350,2,¡—§ŒS’r“c’¬,‰ºr’J,0,,,-,-,-
183820360,2,¡—§ŒS’r“c’¬,‹àŒ©’J,2,0320,,X,X,X
183820370,2,¡—§ŒS’r“c’¬,‘å–{,0,,,5,5,-
183820380,2,¡—§ŒS’r“c’¬,˜UŠ|,0,,,-,-,-
183820390,2,¡—§ŒS’r“c’¬,“ŒÂ,0,,,-,-,-
183820400,2,¡—§ŒS’r“c’¬,’r“c,0,,,5,5,-
18404,1,“ìðŒS“ì‰z‘O’¬,,0,,,3293,3116,63
184040010,2,“ìðŒS“ì‰z‘O’¬,“Œ‘å“¹,0,,,180,175,5
184040020,2,“ìðŒS“ì‰z‘O’¬,¼‘å“¹,0,,,178,174,3
184040030,2,“ìðŒS“ì‰z‘O’¬,“Œ’J,0,,,43,42,1
184040040,2,“ìðŒS“ì‰z‘O’¬,´…,0,,,35,33,2
184040050,2,“ìðŒS“ì‰z‘O’¬,˜e–{,0,,,120,115,4
184040060,2,“ìðŒS“ì‰z‘O’¬,“ˆ,0,,,27,25,2
184040070,2,“ìðŒS“ì‰z‘O’¬,ã•½,0,,,41,41,-
184040080,2,“ìðŒS“ì‰z‘O’¬,“ú–ì,0,,,84,79,2
184040090,2,“ìðŒS“ì‰z‘O’¬,’’•¨Žt,0,,,78,78,-
184040100,2,“ìðŒS“ì‰z‘O’¬,–q’J,0,,,208,193,3
18404010001,3,“ìðŒS“ì‰z‘O’¬,–q’Ji‰º–q’Jj,0,,,57,56,1
18404010002,3,“ìðŒS“ì‰z‘O’¬,–q’Jiã–q’Jj,0,,,31,31,-
18404010003,3,“ìðŒS“ì‰z‘O’¬,–q’Ji‘£iZ‘îj,0,,,-,-,-
18404010004,3,“ìðŒS“ì‰z‘O’¬,–q’Ji÷’¬j,0,,,120,106,2
184040120,2,“ìðŒS“ì‰z‘O’¬,ã–ì,0,,,130,121,8
184040130,2,“ìðŒS“ì‰z‘O’¬,“°‹{,0,,,20,20,-
184040140,2,“ìðŒS“ì‰z‘O’¬,‹à””,0,,,24,23,-
184040150,2,“ìðŒS“ì‰z‘O’¬,’†¬‰®,0,,,32,31,1
184040160,2,“ìðŒS“ì‰z‘O’¬,ˆ¢‹v˜a,0,,,60,59,-
184040170,2,“ìðŒS“ì‰z‘O’¬,ŽI”g,0,,,51,50,1
184040180,2,“ìðŒS“ì‰z‘O’¬,‰œ–ìX,0,,,55,34,-
184040190,2,“ìðŒS“ì‰z‘O’¬,ã•ÊŠ,0,,,39,39,-
184040200,2,“ìðŒS“ì‰z‘O’¬,ŠÖƒP•@,0,,,30,24,5
184040210,2,“ìðŒS“ì‰z‘O’¬,“’”ö,0,,,290,275,7
18404021001,3,“ìðŒS“ì‰z‘O’¬,“’”öiV–k•{j,0,,,79,71,-
18404021002,3,“ìðŒS“ì‰z‘O’¬,“’”öi–k•{j,0,,,50,50,-
18404021003,3,“ìðŒS“ì‰z‘O’¬,“’”öiŽR‰¤j,0,,,38,31,7
18404021004,3,“ìðŒS“ì‰z‘O’¬,“’”öi“ú‹gj,0,,,23,23,-
18404021005,3,“ìðŒS“ì‰z‘O’¬,“’”öi“V‰¤j,0,,,29,29,-
18404021006,3,“ìðŒS“ì‰z‘O’¬,“’”öiˆî‰×j,0,,,18,18,-
18404021007,3,“ìðŒS“ì‰z‘O’¬,“’”öi”ª”¦j,0,,,13,13,-
18404021008,3,“ìðŒS“ì‰z‘O’¬,“’”öiˆ®j,0,,,40,40,-
184040220,2,“ìðŒS“ì‰z‘O’¬,”ª‰³—,0,,,26,26,-
184040230,2,“ìðŒS“ì‰z‘O’¬,àœ,0,,,20,20,-
184040240,2,“ìðŒS“ì‰z‘O’¬,ŽÐ’J,0,,,23,22,-
184040250,2,“ìðŒS“ì‰z‘O’¬,‹vŠì,0,,,26,25,1
184040260,2,“ìðŒS“ì‰z‘O’¬,’·‘ò,0,,,14,13,1
184040270,2,“ìðŒS“ì‰z‘O’¬,”nã–Æ,0,,,22,21,-
184040280,2,“ìðŒS“ì‰z‘O’¬,ŒÃ–Ø,0,,,49,47,1
184040290,2,“ìðŒS“ì‰z‘O’¬,ã‰·’J,0,,,9,9,-
184040300,2,“ìðŒS“ì‰z‘O’¬,¬‘q’J,0,,,33,33,-
184040310,2,“ìðŒS“ì‰z‘O’¬,£ŒË,0,,,19,19,-
184040320,2,“ìðŒS“ì‰z‘O’¬,™’J,1,,0330,21,21,-
184040330,2,“ìðŒS“ì‰z‘O’¬,ž[–Ø–“,2,0320,,X,X,X
184040340,2,“ìðŒS“ì‰z‘O’¬,¡¯,0,,,429,373,5
18404034001,3,“ìðŒS“ì‰z‘O’¬,¡¯ir–Új,0,,,110,87,-
18404034002,3,“ìðŒS“ì‰z‘O’¬,¡¯i“¡‘qj,0,,,30,30,-
18404034003,3,“ìðŒS“ì‰z‘O’¬,¡¯i”’”¯j,0,,,37,37,-
18404034004,3,“ìðŒS“ì‰z‘O’¬,¡¯i”~ƒmŽ}j,0,,,28,28,-
18404034005,3,“ìðŒS“ì‰z‘O’¬,¡¯i—§Îj,0,,,39,39,-
18404034006,3,“ìðŒS“ì‰z‘O’¬,¡¯iŠÏ‰¹j,0,,,30,29,-
18404034007,3,“ìðŒS“ì‰z‘O’¬,¡¯iˆ¤“†j,0,,,34,30,2
18404034008,3,“ìðŒS“ì‰z‘O’¬,¡¯iˆ®j,0,,,33,10,-
18404034009,3,“ìðŒS“ì‰z‘O’¬,¡¯iˆî‰×j,0,,,27,27,-
18404034010,3,“ìðŒS“ì‰z‘O’¬,¡¯i‰hj,0,,,61,56,3
184040350,2,“ìðŒS“ì‰z‘O’¬,“ì¡¯,0,,,56,56,-
18404035001,3,“ìðŒS“ì‰z‘O’¬,“ì¡¯,0,,,17,17,-
18404035002,3,“ìðŒS“ì‰z‘O’¬,“ì¡¯i¡¯Eˆî‰×j,0,,,39,39,-
184040360,2,“ìðŒS“ì‰z‘O’¬,‰ºV“¹,0,,,21,21,-
184040370,2,“ìðŒS“ì‰z‘O’¬,ãV“¹,0,,,23,23,-
184040380,2,“ìðŒS“ì‰z‘O’¬,‘å‹Ë,0,,,14,14,-
184040390,2,“ìðŒS“ì‰z‘O’¬,“ñƒc‰®,0,,,10,10,-
184040400,2,“ìðŒS“ì‰z‘O’¬,‡”g,0,,,32,31,-
184040410,2,“ìðŒS“ì‰z‘O’¬,‘å–å,0,,,18,18,-
184040420,2,“ìðŒS“ì‰z‘O’¬,‘·’J,0,,,18,18,-
184040430,2,“ìðŒS“ì‰z‘O’¬,rˆä,0,,,7,7,-
184040440,2,“ìðŒS“ì‰z‘O’¬,”ª”Ñ,0,,,32,32,-
184040450,2,“ìðŒS“ì‰z‘O’¬,‰F’Ã”ö,0,,,32,30,2
184040460,2,“ìðŒS“ì‰z‘O’¬,‹´—§,0,,,16,16,-
184040470,2,“ìðŒS“ì‰z‘O’¬,L–ì,1,,0490,20,20,-
184040480,2,“ìðŒS“ì‰z‘O’¬,–‘’J,0,,,-,-,-
184040490,2,“ìðŒS“ì‰z‘O’¬,”ÂŽæ,2,0470,,X,X,X
184040500,2,“ìðŒS“ì‰z‘O’¬,‘å’J,0,,,18,18,-
184040510,2,“ìðŒS“ì‰z‘O’¬,‘å—Ç,0,,,43,43,-
184040520,2,“ìðŒS“ì‰z‘O’¬,‰Í“à,1,,0530,13,13,-
184040530,2,“ìðŒS“ì‰z‘O’¬,›’J,2,0520,,X,X,X
184040540,2,“ìðŒS“ì‰z‘O’¬,‹ï’J,0,,,21,21,-
184040550,2,“ìðŒS“ì‰z‘O’¬,Ô”‹,0,,,35,35,-
184040560,2,“ìðŒS“ì‰z‘O’¬,‰Í–ì,0,,,74,71,2
184040570,2,“ìðŒS“ì‰z‘O’¬,¡ò,0,,,31,29,2
184040580,2,“ìðŒS“ì‰z‘O’¬,bŠyé,0,,,167,156,3
184040590,2,“ìðŒS“ì‰z‘O’¬,f,1,,0600;0610;0620,176,174,2
184040600,2,“ìðŒS“ì‰z‘O’¬,_“y,2,0590,,X,X,X
184040610,2,“ìðŒS“ì‰z‘O’¬,™ŽR,2,0590,,X,X,X
184040620,2,“ìðŒS“ì‰z‘O’¬,”ª“c,2,0590,,X,X,X
18423,1,’O¶ŒS‰z‘O’¬,,0,,,6511,6063,157
184230011,2,’O¶ŒS‰z‘O’¬,¼“c’†,0,,,104,65,6
18423001101,3,’O¶ŒS‰z‘O’¬,¼“c’†‚P’š–Ú,0,,,51,17,2
18423001102,3,’O¶ŒS‰z‘O’¬,¼“c’†‚Q’š–Ú,0,,,28,27,-
18423001103,3,’O¶ŒS‰z‘O’¬,¼“c’†‚R’š–Ú,0,,,17,14,3
18423001104,3,’O¶ŒS‰z‘O’¬,¼“c’†‚S’š–Ú,0,,,8,7,1
184230012,2,’O¶ŒS‰z‘O’¬,¼“c’†,0,,,206,199,2
184230013,2,’O¶ŒS‰z‘O’¬,“Œ“àŒS,0,,,69,38,15
18423001301,3,’O¶ŒS‰z‘O’¬,“Œ“àŒS‚P’š–Ú,0,,,5,4,-
18423001302,3,’O¶ŒS‰z‘O’¬,“Œ“àŒS‚Q’š–Ú,0,,,12,7,3
18423001303,3,’O¶ŒS‰z‘O’¬,“Œ“àŒS‚R’š–Ú,0,,,23,11,12
18423001304,3,’O¶ŒS‰z‘O’¬,“Œ“àŒS‚S’š–Ú,0,,,29,16,-
184230020,2,’O¶ŒS‰z‘O’¬,“àŒS,0,,,95,91,1
184230031,2,’O¶ŒS‰z‘O’¬,’©“ú,0,,,26,4,22
184230032,2,’O¶ŒS‰z‘O’¬,’©“ú,0,,,266,207,36
184230040,2,’O¶ŒS‰z‘O’¬,ãì‹Ž,0,,,160,153,-
18423004000,3,’O¶ŒS‰z‘O’¬,ãì‹Ž,0,,,61,60,-
18423004001,3,’O¶ŒS‰z‘O’¬,ãì‹Žit“ú’c’nj,0,,,99,93,-
184230050,2,’O¶ŒS‰z‘O’¬,ŠâŠJ,0,,,45,45,-
184230060,2,’O¶ŒS‰z‘O’¬,²X¶,0,,,143,142,1
18423006000,3,’O¶ŒS‰z‘O’¬,²X¶,0,,,110,109,1
18423006001,3,’O¶ŒS‰z‘O’¬,²X¶i‰F“cj,0,,,26,26,-
18423006002,3,’O¶ŒS‰z‘O’¬,²X¶iŽ½–{j,0,,,7,7,-
184230080,2,’O¶ŒS‰z‘O’¬,“c’†,0,,,166,165,-
184230090,2,’O¶ŒS‰z‘O’¬,Žs,0,,,31,29,2
184230100,2,’O¶ŒS‰z‘O’¬,‰³â,0,,,88,87,-
184230110,2,’O¶ŒS‰z‘O’¬,“Èì,0,,,122,121,1
18423011000,3,’O¶ŒS‰z‘O’¬,“Èì,0,,,97,97,-
18423011001,3,’O¶ŒS‰z‘O’¬,“Èìi‹{‚Ì¼’c’nj,0,,,25,24,1
184230120,2,’O¶ŒS‰z‘O’¬,“V‰¤,0,,,117,116,-
184230130,2,’O¶ŒS‰z‘O’¬,•óòŽ›,0,,,30,28,-
184230150,2,’O¶ŒS‰z‘O’¬,‹C”ä¯,0,,,320,242,29
18423015000,3,’O¶ŒS‰z‘O’¬,‹C”ä¯,0,,,228,173,18
18423015001,3,’O¶ŒS‰z‘O’¬,‹C”ä¯i”nêj,0,,,36,17,7
18423015002,3,’O¶ŒS‰z‘O’¬,‹C”ä¯iV¯j,0,,,56,52,4
184230160,2,’O¶ŒS‰z‘O’¬,‹à’J,0,,,46,46,-
184230170,2,’O¶ŒS‰z‘O’¬,Â–ì,0,,,33,33,-
184230180,2,’O¶ŒS‰z‘O’¬,“ª’J,0,,,4,4,-
184230190,2,’O¶ŒS‰z‘O’¬,ä£Œ´,0,,,18,17,-
184230200,2,’O¶ŒS‰z‘O’¬,‹«–ì,0,,,8,8,-
184230210,2,’O¶ŒS‰z‘O’¬,‰¡ŽR,0,,,59,58,1
184230220,2,’O¶ŒS‰z‘O’¬,‹‰z,0,,,17,16,-
184230230,2,’O¶ŒS‰z‘O’¬,–ì––,0,,,14,14,-
184230240,2,’O¶ŒS‰z‘O’¬,‘å”¨,0,,,6,6,-
184230250,2,’O¶ŒS‰z‘O’¬,¬‘q,0,,,133,132,1
184230260,2,’O¶ŒS‰z‘O’¬,Š‹–ì,0,,,23,23,-
184230270,2,’O¶ŒS‰z‘O’¬,–ì“c,0,,,30,30,-
184230280,2,’O¶ŒS‰z‘O’¬,‰ºŽ…¶,0,,,49,49,-
18423028000,3,’O¶ŒS‰z‘O’¬,‰ºŽ…¶,0,,,44,44,-
18423028001,3,’O¶ŒS‰z‘O’¬,‰ºŽ…¶i˜ej,0,,,5,5,-
184230300,2,’O¶ŒS‰z‘O’¬,‘å’JŽ›,0,,,12,12,-
184230310,2,’O¶ŒS‰z‘O’¬,’†–ì,0,,,8,8,-
184230320,2,’O¶ŒS‰z‘O’¬,ãŽ…¶,0,,,40,40,-
184230330,2,’O¶ŒS‰z‘O’¬,‘å‹Ê,0,,,15,15,-
184230340,2,’O¶ŒS‰z‘O’¬,´…,0,,,17,17,-
184230350,2,’O¶ŒS‰z‘O’¬,X,0,,,14,14,-
184230360,2,’O¶ŒS‰z‘O’¬,ñ—§,2,0370,,X,X,X
184230370,2,’O¶ŒS‰z‘O’¬,¬ì,1,,0360;0380,24,24,-
184230380,2,’O¶ŒS‰z‘O’¬,^–Ø,2,0370,,X,X,X
184230390,2,’O¶ŒS‰z‘O’¬,“V’J,0,,,16,16,-
184230400,2,’O¶ŒS‰z‘O’¬,ŒF’J,0,,,16,16,-
184230410,2,’O¶ŒS‰z‘O’¬,ŒÃ‰®,0,,,14,14,-
184230420,2,’O¶ŒS‰z‘O’¬,‘’J,0,,,7,7,-
184230430,2,’O¶ŒS‰z‘O’¬,¬‘]Œ´,0,,,268,250,2
18423043001,3,’O¶ŒS‰z‘O’¬,¬‘]Œ´i‚P‹æj,0,,,124,108,2
18423043002,3,’O¶ŒS‰z‘O’¬,¬‘]Œ´i‚Q‹æj,0,,,65,63,-
18423043003,3,’O¶ŒS‰z‘O’¬,¬‘]Œ´i‚R‹æj,0,,,79,79,-
184230440,2,’O¶ŒS‰z‘O’¬,]”g,0,,,230,225,-
18423044001,3,’O¶ŒS‰z‘O’¬,]”gi‚P‹æj,0,,,105,102,-
18423044002,3,’O¶ŒS‰z‘O’¬,]”gi‚Q‹æj,0,,,44,44,-
18423044003,3,’O¶ŒS‰z‘O’¬,]”gi‚R‹æj,0,,,81,79,-
184230450,2,’O¶ŒS‰z‘O’¬,L–ì,0,,,21,21,-
184230460,2,’O¶ŒS‰z‘O’¬,‰á’JŽ›,0,,,9,9,-
184230470,2,’O¶ŒS‰z‘O’¬,Š~’Ã,0,,,220,212,1
18423047001,3,’O¶ŒS‰z‘O’¬,Š~’Ãi‚P‹æj,0,,,84,83,-
18423047002,3,’O¶ŒS‰z‘O’¬,Š~’Ãi‚Q‹æj,0,,,136,129,1
184230480,2,’O¶ŒS‰z‘O’¬,”ª“cV•Û,0,,,16,16,-
184230490,2,’O¶ŒS‰z‘O’¬,Mê,0,,,17,17,-
184230500,2,’O¶ŒS‰z‘O’¬,”ª“c,0,,,73,72,-
184230510,2,’O¶ŒS‰z‘O’¬,‰~–ž,0,,,19,19,-
184230520,2,’O¶ŒS‰z‘O’¬,ã–ì,0,,,22,21,-
184230530,2,’O¶ŒS‰z‘O’¬,–ì,0,,,12,12,-
184230540,2,’O¶ŒS‰z‘O’¬,‰F{”ö,0,,,23,23,-
184230550,2,’O¶ŒS‰z‘O’¬,‘å’J,0,,,14,13,1
184230560,2,’O¶ŒS‰z‘O’¬,äŒû,0,,,17,17,-
184230570,2,’O¶ŒS‰z‘O’¬,Ž›,0,,,32,31,-
