"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39201","‚’mŽs","1","Ž‚¿‰Æ","0","‘”","","81,410","30,910","21,900","11,620","7,680","3,640","1,460","4,200"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39201","‚’mŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","65,920","35,370","14,900","5,600","3,140","1,120","300","5,500"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39202","ŽºŒËŽs","0","‘”","0","‘”","","6,280","4,110","1,240","510","240","60","20","100"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39202","ŽºŒËŽs","1","Ž‚¿‰Æ","0","‘”","","4,900","3,140","1,010","420","210","60","20","40"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39202","ŽºŒËŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,340","960","230","100","30","-","-","20"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39203","ˆÀŒ|Žs","0","‘”","0","‘”","","7,020","3,420","1,640","620","480","280","40","540"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39203","ˆÀŒ|Žs","1","Ž‚¿‰Æ","0","‘”","","5,500","2,600","1,370","570","420","270","40","230"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39203","ˆÀŒ|Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,360","830","270","50","50","10","-","150"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39204","“ì‘Žs","0","‘”","0","‘”","","19,420","7,310","4,610","2,510","1,520","550","270","2,640"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39204","“ì‘Žs","1","Ž‚¿‰Æ","0","‘”","","12,010","4,490","3,080","1,840","1,270","510","260","550"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39204","“ì‘Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","6,640","2,820","1,530","670","250","40","10","1,320"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39205","“y²Žs","0","‘”","0","‘”","","9,720","4,590","2,520","1,310","800","270","80","140"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39205","“y²Žs","1","Ž‚¿‰Æ","0","‘”","","8,290","3,900","2,240","1,060","740","270","80","-"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39205","“y²Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,290","690","290","250","50","-","-","-"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39206","{èŽs","0","‘”","0","‘”","","8,950","4,380","1,950","1,070","630","220","80","620"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39206","{èŽs","1","Ž‚¿‰Æ","0","‘”","","6,370","3,180","1,480","860","520","190","80","60"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39206","{èŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,280","1,190","480","210","110","30","-","270"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39208","h–ÑŽs","0","‘”","0","‘”","","8,470","4,230","2,010","830","580","200","110","520"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39208","h–ÑŽs","1","Ž‚¿‰Æ","0","‘”","","6,300","3,350","1,500","640","480","160","70","100"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39208","h–ÑŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,940","880","510","190","90","40","40","190"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39209","“y²´…Žs","0","‘”","0","‘”","","6,130","3,720","1,160","480","220","40","50","450"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39209","“y²´…Žs","1","Ž‚¿‰Æ","0","‘”","","4,940","3,040","1,010","400","150","40","50","250"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39209","“y²´…Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,090","690","150","70","70","-","-","110"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39210","Žl–œ\Žs","0","‘”","0","‘”","","15,010","7,120","3,870","1,750","920","320","90","950"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39210","Žl–œ\Žs","1","Ž‚¿‰Æ","0","‘”","","10,000","4,870","2,690","1,230","690","240","80","210"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39210","Žl–œ\Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","4,710","2,240","1,180","520","230","90","10","440"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39211","“ìŽs","0","‘”","0","‘”","","12,760","5,090","3,430","1,920","890","310","140","970"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39211","“ìŽs","1","Ž‚¿‰Æ","0","‘”","","9,710","3,850","2,690","1,720","830","280","100","250"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39211","“ìŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,720","1,240","740","210","60","30","30","400"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39212","”üŽs","0","‘”","0","‘”","","11,310","6,230","2,450","1,180","710","250","10","480"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39212","”üŽs","1","Ž‚¿‰Æ","0","‘”","","7,670","4,010","1,820","930","570","230","10","80"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39212","”üŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","3,350","2,220","620","250","140","20","10","100"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39386","‚¢‚Ì’¬","0","‘”","0","‘”","","9,140","3,850","2,500","1,070","830","310","60","520"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39386","‚¢‚Ì’¬","1","Ž‚¿‰Æ","0","‘”","","7,350","2,870","2,130","940","720","300","60","340"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39386","‚¢‚Ì’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,750","980","370","130","110","10","-","140"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39412","Žl–œ\’¬","0","‘”","0","‘”","","7,530","4,630","1,690","660","350","90","-","110"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39412","Žl–œ\’¬","1","Ž‚¿‰Æ","0","‘”","","6,300","3,870","1,420","550","340","80","-","40"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","39412","Žl–œ\’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,230","760","270","120","10","10","-","60"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40000","•Ÿ‰ªŒ§","0","‘”","0","‘”","","2,244,600","889,700","581,700","289,700","197,500","79,400","27,100","179,500"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40000","•Ÿ‰ªŒ§","1","Ž‚¿‰Æ","0","‘”","","1,182,600","410,200","312,000","191,200","142,800","62,900","22,200","41,400"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40000","•Ÿ‰ªŒ§","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","999,000","479,500","269,700","98,500","54,700","16,500","4,900","75,100"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40100","–k‹ãBŽs","0","‘”","0","‘”","","421,000","175,300","102,000","51,000","34,400","15,100","4,800","38,300"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40100","–k‹ãBŽs","1","Ž‚¿‰Æ","0","‘”","","232,500","85,900","60,200","34,800","25,400","11,600","3,800","10,800"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40100","–k‹ãBŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","176,400","89,400","41,800","16,200","9,000","3,500","1,000","15,400"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40101","–åŽi‹æ","0","‘”","0","‘”","","41,680","19,410","10,080","5,010","3,620","1,170","400","2,000"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40101","–åŽi‹æ","1","Ž‚¿‰Æ","0","‘”","","26,610","10,910","6,900","3,990","2,930","1,010","380","480"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40101","–åŽi‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","13,940","8,500","3,170","1,030","690","150","20","380"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40103","Žá¼‹æ","0","‘”","0","‘”","","33,260","13,240","8,030","4,530","2,870","1,300","380","2,930"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40103","Žá¼‹æ","1","Ž‚¿‰Æ","0","‘”","","22,110","7,820","5,740","3,470","2,530","1,190","340","1,020"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40103","Žá¼‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","9,960","5,420","2,280","1,060","340","110","40","710"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40105","ŒË”¨‹æ","0","‘”","0","‘”","","27,140","13,020","6,120","3,190","2,540","1,040","320","920"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40105","ŒË”¨‹æ","1","Ž‚¿‰Æ","0","‘”","","14,360","5,270","3,870","2,330","1,750","630","280","230"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40105","ŒË”¨‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","12,460","7,740","2,240","860","790","420","40","370"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40106","¬‘q–k‹æ","0","‘”","0","‘”","","92,470","44,480","22,890","9,500","6,010","3,300","1,190","5,110"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40106","¬‘q–k‹æ","1","Ž‚¿‰Æ","0","‘”","","38,400","16,160","10,020","5,340","3,780","1,820","790","500"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40106","¬‘q–k‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","50,960","28,330","12,870","4,160","2,230","1,480","400","1,500"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40107","¬‘q“ì‹æ","0","‘”","0","‘”","","88,460","35,910","25,100","12,900","7,870","3,220","720","2,730"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40107","¬‘q“ì‹æ","1","Ž‚¿‰Æ","0","‘”","","51,330","19,050","14,670","8,390","5,430","2,680","620","480"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40107","¬‘q“ì‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","35,750","16,860","10,430","4,510","2,440","550","90","870"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40108","”ª”¦“Œ‹æ","0","‘”","0","‘”","","30,160","12,420","6,040","2,980","2,270","1,140","490","4,820"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40108","”ª”¦“Œ‹æ","1","Ž‚¿‰Æ","0","‘”","","17,380","6,970","3,910","2,240","1,660","950","380","1,280"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40108","”ª”¦“Œ‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","11,190","5,450","2,130","730","610","190","110","1,960"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40109","”ª”¦¼‹æ","0","‘”","0","‘”","","107,800","36,810","23,790","12,930","9,200","3,950","1,280","19,840"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40109","”ª”¦¼‹æ","1","Ž‚¿‰Æ","0","‘”","","62,300","19,680","15,120","9,060","7,280","3,300","1,020","6,830"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40109","”ª”¦¼‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","42,140","17,130","8,660","3,880","1,910","650","260","9,650"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40130","•Ÿ‰ªŽs","0","‘”","0","‘”","","793,700","313,800","208,600","94,800","71,300","31,500","11,700","62,000"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40130","•Ÿ‰ªŽs","1","Ž‚¿‰Æ","0","‘”","","291,600","85,700","73,500","50,500","42,100","22,200","8,900","8,700"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40130","•Ÿ‰ªŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","479,700","228,100","135,200","44,300","29,100","9,300","2,900","30,900"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40131","“Œ‹æ","0","‘”","0","‘”","","146,650","60,550","35,150","19,220","13,120","5,420","1,570","11,620"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40131","“Œ‹æ","1","Ž‚¿‰Æ","0","‘”","","62,260","18,370","16,230","10,710","8,870","4,460","1,080","2,540"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40131","“Œ‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","81,590","42,180","18,920","8,510","4,250","960","490","6,270"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40132","”Ž‘½‹æ","0","‘”","0","‘”","","149,490","63,240","43,350","14,560","8,470","3,250","910","15,710"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40132","”Ž‘½‹æ","1","Ž‚¿‰Æ","0","‘”","","29,570","9,350","7,700","5,500","3,410","1,580","680","1,350"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40132","”Ž‘½‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","114,550","53,890","35,650","9,060","5,060","1,670","230","9,000"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40133","’†‰›‹æ","0","‘”","0","‘”","","118,750","41,310","37,290","11,040","9,780","5,730","3,520","10,070"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40133","’†‰›‹æ","1","Ž‚¿‰Æ","0","‘”","","35,300","10,010","7,830","5,550","4,950","3,320","2,440","1,200"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40133","’†‰›‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","79,620","31,300","29,450","5,490","4,840","2,410","1,080","5,040"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40134","“ì‹æ","0","‘”","0","‘”","","124,610","49,260","32,870","15,530","12,290","4,800","1,800","8,060"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40134","“ì‹æ","1","Ž‚¿‰Æ","0","‘”","","51,610","15,660","13,800","8,650","7,130","3,520","1,580","1,260"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40134","“ì‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","70,040","33,600","19,070","6,880","5,160","1,280","220","3,830"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40135","¼‹æ","0","‘”","0","‘”","","91,630","35,750","22,020","13,370","10,150","4,020","1,240","5,080"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40135","¼‹æ","1","Ž‚¿‰Æ","0","‘”","","44,600","13,300","10,650","8,060","7,120","3,260","1,020","1,200"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40135","¼‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","45,070","22,450","11,360","5,310","3,030","760","220","1,920"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40136","é“ì‹æ","0","‘”","0","‘”","","64,970","30,740","14,530","7,300","6,190","2,530","880","2,790"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40136","é“ì‹æ","1","Ž‚¿‰Æ","0","‘”","","24,680","7,190","6,360","4,330","3,820","2,120","730","130"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40136","é“ì‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","38,730","23,550","8,180","2,980","2,370","410","150","1,100"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40137","‘—Ç‹æ","0","‘”","0","‘”","","97,630","32,930","23,440","13,810","11,280","5,700","1,820","8,640"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40137","‘—Ç‹æ","1","Ž‚¿‰Æ","0","‘”","","43,600","11,800","10,920","7,730","6,840","3,940","1,350","1,020"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40137","‘—Ç‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","50,150","21,130","12,520","6,080","4,440","1,760","470","3,740"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40202","‘å–´“cŽs","0","‘”","0","‘”","","49,180","22,650","11,710","5,340","3,220","1,250","420","4,590"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40202","‘å–´“cŽs","1","Ž‚¿‰Æ","0","‘”","","31,420","13,480","8,030","3,990","2,840","1,130","410","1,540"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40202","‘å–´“cŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","16,460","9,170","3,680","1,350","380","110","10","1,750"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40203","‹v—¯•ÄŽs","0","‘”","0","‘”","","125,290","45,380","32,580","17,110","10,040","4,060","2,120","13,990"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40203","‹v—¯•ÄŽs","1","Ž‚¿‰Æ","0","‘”","","70,330","22,780","19,360","11,720","7,660","3,320","1,730","3,750"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40203","‹v—¯•ÄŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","49,510","22,600","13,220","5,390","2,380","730","390","4,790"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40204","’¼•ûŽs","0","‘”","0","‘”","","23,780","9,380","5,960","3,100","1,450","420","240","3,240"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40204","’¼•ûŽs","1","Ž‚¿‰Æ","0","‘”","","14,650","6,090","3,490","2,520","1,160","330","200","860"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40204","’¼•ûŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","7,830","3,290","2,470","580","290","90","30","1,070"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40205","”Ñ’ËŽs","0","‘”","0","‘”","","54,110","25,300","13,040","6,310","4,140","1,020","410","3,890"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40205","”Ñ’ËŽs","1","Ž‚¿‰Æ","0","‘”","","31,370","13,160","8,390","4,560","3,250","930","280","810"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40205","”Ñ’ËŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","21,950","12,140","4,660","1,750","890","90","140","2,290"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40206","“cìŽs","0","‘”","0","‘”","","22,280","10,940","4,670","1,850","1,080","500","120","3,120"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40206","“cìŽs","1","Ž‚¿‰Æ","0","‘”","","11,300","5,330","2,900","1,240","820","450","90","460"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40206","“cìŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","10,820","5,610","1,770","610","260","50","30","2,490"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40207","–öìŽs","0","‘”","0","‘”","","23,110","9,790","6,010","3,040","2,060","840","370","1,000"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40207","–öìŽs","1","Ž‚¿‰Æ","0","‘”","","18,180","7,590","4,750","2,490","1,900","810","310","330"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40207","–öìŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","4,500","2,200","1,260","550","150","30","60","240"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40210","”ª—Žs","0","‘”","0","‘”","","22,110","10,130","5,770","2,870","1,730","750","330","520"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40210","”ª—Žs","1","Ž‚¿‰Æ","0","‘”","","17,850","8,020","4,640","2,430","1,590","740","320","110"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40210","”ª—Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","3,910","2,110","1,130","440","140","10","10","70"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40211","’}ŒãŽs","0","‘”","0","‘”","","17,890","6,780","5,130","2,800","1,600","590","150","850"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40211","’}ŒãŽs","1","Ž‚¿‰Æ","0","‘”","","11,690","4,110","3,220","2,050","1,330","520","130","320"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40211","’}ŒãŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","5,830","2,670","1,910","740","260","70","20","160"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40212","‘åìŽs","0","‘”","0","‘”","","13,050","6,130","3,410","1,360","950","340","180","680"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40212","‘åìŽs","1","Ž‚¿‰Æ","0","‘”","","8,690","3,740","2,450","1,040","850","310","180","120"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40212","‘åìŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","4,020","2,390","960","320","110","20","-","230"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40213","s‹´Žs","0","‘”","0","‘”","","29,460","10,570","7,880","4,210","2,840","930","180","2,860"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40213","s‹´Žs","1","Ž‚¿‰Æ","0","‘”","","20,140","7,060","5,440","3,490","2,360","810","160","820"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40213","s‹´Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","7,740","3,500","2,440","720","480","120","30","460"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40214","–L‘OŽs","0","‘”","0","‘”","","9,900","4,310","2,490","1,180","710","270","80","850"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40214","–L‘OŽs","1","Ž‚¿‰Æ","0","‘”","","7,850","3,620","2,000","900","630","230","70","390"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40214","–L‘OŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,700","690","490","280","80","40","10","110"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40215","’†ŠÔŽs","0","‘”","0","‘”","","17,400","8,150","4,780","2,030","1,190","440","110","700"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40215","’†ŠÔŽs","1","Ž‚¿‰Æ","0","‘”","","11,840","5,290","3,270","1,520","1,040","400","110","220"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40215","’†ŠÔŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","5,180","2,870","1,510","510","150","40","-","100"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40216","¬ŒSŽs","0","‘”","0","‘”","","23,110","7,080","5,800","3,360","2,690","780","260","3,140"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40216","¬ŒSŽs","1","Ž‚¿‰Æ","0","‘”","","17,190","5,220","4,590","2,910","2,500","740","240","990"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40216","¬ŒSŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","5,070","1,860","1,210","450","190","40","20","1,300"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40217","’}Ž‡–ìŽs","0","‘”","0","‘”","","40,870","13,520","11,940","6,480","4,670","1,840","300","2,120"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40217","’}Ž‡–ìŽs","1","Ž‚¿‰Æ","0","‘”","","25,830","7,110","7,640","4,880","3,720","1,660","260","570"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40217","’}Ž‡–ìŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","14,320","6,410","4,300","1,600","950","180","40","840"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40218","t“úŽs","0","‘”","0","‘”","","44,150","14,700","11,210","6,370","5,010","1,900","500","4,460"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40218","t“úŽs","1","Ž‚¿‰Æ","0","‘”","","23,020","6,340","5,950","3,610","3,380","1,610","490","1,640"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40218","t“úŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","19,340","8,360","5,260","2,750","1,630","280","10","1,030"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40219","‘å–ìéŽs","0","‘”","0","‘”","","40,490","12,020","12,030","6,790","4,660","1,460","510","3,030"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40219","‘å–ìéŽs","1","Ž‚¿‰Æ","0","‘”","","21,180","5,770","5,860","3,960","3,040","1,220","420","920"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40219","‘å–ìéŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","18,100","6,240","6,170","2,830","1,630","240","90","900"
